proxyWallet,walletPattern,sourceFile,transactionHash,conditionId,activityTimeUTC,timestamp,deadlineBucket,type,size,usdcSize,price,outcome,asset,marketRelationType,marketQuestion,marketSlug,name,pseudonym
0x8ebfdc251c6c378d4a3a54a8f15cebfa4b9183ce,BOUGHT_TARGET_AND_FUTURE_MARKETS,04_user_activity_normalized.csv,0x65049bfa07ee33674416199de2f3c1dc743a9ab71f882c41f1b0bf9e83af8cc5,0xd86a816093fcd0a0e1ca440bc5ce199bd3c5a8d6139e044b076958164f8c5423,2026-06-18T00:32:05+00:00,1781742725,"After deadline, before final settlement",REDEEM,12032.443888,12032.443888,0.0,nan,nan,TARGET_MARKET,"US x Iran permanent peace deal by June 15, 2026?",us-x-iran-permanent-peace-deal-by-june-15-2026-734-856-129,Ordon,Sarcastic-Commandment
0x0c101db716b0d39f7b7431e7f5edbc3cc9adf96a,BOUGHT_FUTURE_MARKETS_ONLY,04_user_activity_normalized.csv,0x3471ca5feee6ef2cb3b16441097df287b7e33021d892d3fed551c5b1e5c5fa66,0xd86a816093fcd0a0e1ca440bc5ce199bd3c5a8d6139e044b076958164f8c5423,2026-06-18T00:32:14+00:00,1781742734,"After deadline, before final settlement",REDEEM,570.0,570.0,0.0,nan,nan,TARGET_MARKET,"US x Iran permanent peace deal by June 15, 2026?",us-x-iran-permanent-peace-deal-by-june-15-2026-734-856-129,farminglabs,Rigid-Filing
0x02e7f29f3e612a95a9ccca7131ce7dd5d56b59e5,BOUGHT_TARGET_AND_FUTURE_MARKETS,04_user_activity_normalized.csv,0xae7d0ddc07aeb84978ad920dcba1648d5a3b3489cfd20cfb21f1a1affab0624b,0xd86a816093fcd0a0e1ca440bc5ce199bd3c5a8d6139e044b076958164f8c5423,2026-06-18T00:32:16+00:00,1781742736,"After deadline, before final settlement",REDEEM,7243120.668332,7243120.668332,0.0,nan,nan,TARGET_MARKET,"US x Iran permanent peace deal by June 15, 2026?",us-x-iran-permanent-peace-deal-by-june-15-2026-734-856-129,CAR-GangVersion,Ancient-Ramie
0x1602856ef17c9b838b2f2b941b9c628cd5eecbf7,BOUGHT_TARGET_AND_FUTURE_MARKETS,04_user_activity_normalized.csv,0x5abce400e13ff0693a5670a9114314864ce67ca23cf15a3edcc8ab264579f8de,0xd86a816093fcd0a0e1ca440bc5ce199bd3c5a8d6139e044b076958164f8c5423,2026-06-18T00:32:16+00:00,1781742736,"After deadline, before final settlement",REDEEM,10980.00556,10980.00556,0.0,nan,nan,TARGET_MARKET,"US x Iran permanent peace deal by June 15, 2026?",us-x-iran-permanent-peace-deal-by-june-15-2026-734-856-129,takemymoney,Vacant-Freedom
0x2200b75c27835935a40308779b5656c09ab40f2d,BOUGHT_TARGET_AND_FUTURE_MARKETS,04_user_activity_normalized.csv,0x92a78b5c3611315a9e63d619929dc832bc9aff51d070e9d9124ba5f984d261f7,0xd86a816093fcd0a0e1ca440bc5ce199bd3c5a8d6139e044b076958164f8c5423,2026-06-18T00:32:16+00:00,1781742736,"After deadline, before final settlement",REDEEM,40342.895059,40342.895059,0.0,nan,nan,TARGET_MARKET,"US x Iran permanent peace deal by June 15, 2026?",us-x-iran-permanent-peace-deal-by-june-15-2026-734-856-129,BeanC0unter,Squiggly-Cub
0x24c8cf69a0e0a17eee21f69d29752bfa32e823e1,BOUGHT_TARGET_AND_FUTURE_MARKETS,04_user_activity_normalized.csv,0x9c34999275e7ffe94c46a1dc84b45cccb6f2ddd6c08f4fdf10541c77f405a125,0xd86a816093fcd0a0e1ca440bc5ce199bd3c5a8d6139e044b076958164f8c5423,2026-06-18T00:32:16+00:00,1781742736,"After deadline, before final settlement",REDEEM,238536.194622,238536.194622,0.0,nan,nan,TARGET_MARKET,"US x Iran permanent peace deal by June 15, 2026?",us-x-iran-permanent-peace-deal-by-june-15-2026-734-856-129,debased,Broken-Dogwood
0x2fa801da750904fc348ccb9315a0b892377d4359,BOUGHT_TARGET_AND_FUTURE_MARKETS,04_user_activity_normalized.csv,0x9f2b1c59530243ac089f22a29efd05a94bb89839b20abfc3766515216cf339b4,0xd86a816093fcd0a0e1ca440bc5ce199bd3c5a8d6139e044b076958164f8c5423,2026-06-18T00:32:16+00:00,1781742736,"After deadline, before final settlement",REDEEM,704.174755,704.174755,0.0,nan,nan,TARGET_MARKET,"US x Iran permanent peace deal by June 15, 2026?",us-x-iran-permanent-peace-deal-by-june-15-2026-734-856-129,g4z3ll3,Bare-Stag
0x35e36faa4cf1488d120580302ed1d149be749188,BOUGHT_TARGET_AND_FUTURE_MARKETS,04_user_activity_normalized.csv,0x180cfdd948f6cc7d902e604c880583dc0f2614ed6b49bb5a38412e727f05763f,0xd86a816093fcd0a0e1ca440bc5ce199bd3c5a8d6139e044b076958164f8c5423,2026-06-18T00:32:16+00:00,1781742736,"After deadline, before final settlement",REDEEM,5095.883486,5095.883486,0.0,nan,nan,TARGET_MARKET,"US x Iran permanent peace deal by June 15, 2026?",us-x-iran-permanent-peace-deal-by-june-15-2026-734-856-129,0x35e36FaA4cf1488D120580302Ed1d149bE749188-1775509899044,Strident-Export
0x40604cb1f958c03bea0b18aa43e4cb0d62f33ec3,BOUGHT_TARGET_AND_FUTURE_MARKETS,04_user_activity_normalized.csv,0xc8b12b9f73efae3f14b5c04b20a67852f2c2bc0b1476d18e84248aba91f52d6d,0xd86a816093fcd0a0e1ca440bc5ce199bd3c5a8d6139e044b076958164f8c5423,2026-06-18T00:32:16+00:00,1781742736,"After deadline, before final settlement",REDEEM,98000.0,98000.0,0.0,nan,nan,TARGET_MARKET,"US x Iran permanent peace deal by June 15, 2026?",us-x-iran-permanent-peace-deal-by-june-15-2026-734-856-129,C03B,Oblong-Riser
0x4099db7f2d394449ccf89c8d42260ecaf1d79fb8,BOUGHT_FUTURE_MARKETS_ONLY,04_user_activity_normalized.csv,0xc8b12b9f73efae3f14b5c04b20a67852f2c2bc0b1476d18e84248aba91f52d6d,0xd86a816093fcd0a0e1ca440bc5ce199bd3c5a8d6139e044b076958164f8c5423,2026-06-18T00:32:16+00:00,1781742736,"After deadline, before final settlement",REDEEM,4109103.648465,4109103.648465,0.0,nan,nan,TARGET_MARKET,"US x Iran permanent peace deal by June 15, 2026?",us-x-iran-permanent-peace-deal-by-june-15-2026-734-856-129,PowellTheKing,Windy-Guard-Cria
0x44c1dfe43260c94ed4f1d00de2e1f80fb113ebc1,BOUGHT_FUTURE_MARKETS_ONLY,04_user_activity_normalized.csv,0x402b1e869bf632beff1568f63436d3fcb2a43dbb2139d47cb75cdf3fbe556861,0xd86a816093fcd0a0e1ca440bc5ce199bd3c5a8d6139e044b076958164f8c5423,2026-06-18T00:32:16+00:00,1781742736,"After deadline, before final settlement",REDEEM,385741.613626,385741.613626,0.0,nan,nan,TARGET_MARKET,"US x Iran permanent peace deal by June 15, 2026?",us-x-iran-permanent-peace-deal-by-june-15-2026-734-856-129,aenews2,Sociable-Rooster
0x4c358f830cea4ee26a301ed0faef418bc149fcfe,BOUGHT_FUTURE_MARKETS_ONLY,04_user_activity_normalized.csv,0x67b33b9dead3d716a3ec176c2a5613c0becbb9d5b12962fec8848503911a3cbc,0xd86a816093fcd0a0e1ca440bc5ce199bd3c5a8d6139e044b076958164f8c5423,2026-06-18T00:32:16+00:00,1781742736,"After deadline, before final settlement",REDEEM,4123472.19,4123472.19,0.0,nan,nan,TARGET_MARKET,"US x Iran permanent peace deal by June 15, 2026?",us-x-iran-permanent-peace-deal-by-june-15-2026-734-856-129,FengfengHUop,Delightful-Forager
0x54b56146656e7eef9da02b3a030c18e06e924b31,BOUGHT_TARGET_AND_FUTURE_MARKETS,04_user_activity_normalized.csv,0xb276e18373243a758cf4590f6ec8ecf2910783457a318cb2b45e2d6ff37eb189,0xd86a816093fcd0a0e1ca440bc5ce199bd3c5a8d6139e044b076958164f8c5423,2026-06-18T00:32:16+00:00,1781742736,"After deadline, before final settlement",REDEEM,30000.004452,30000.004452,0.0,nan,nan,TARGET_MARKET,"US x Iran permanent peace deal by June 15, 2026?",us-x-iran-permanent-peace-deal-by-june-15-2026-734-856-129,pup1,Grand-Reasoning
0x5ccf62ac8155e49bc7d021a1a66e9ef18f5579d7,BOUGHT_TARGET_AND_FUTURE_MARKETS,04_user_activity_normalized.csv,0xa608cde25b1e25ae2b5ea3935095e20b948dd1eff645e5160465b8fdfab7e20a,0xd86a816093fcd0a0e1ca440bc5ce199bd3c5a8d6139e044b076958164f8c5423,2026-06-18T00:32:16+00:00,1781742736,"After deadline, before final settlement",REDEEM,47500.004481,47500.004481,0.0,nan,nan,TARGET_MARKET,"US x Iran permanent peace deal by June 15, 2026?",us-x-iran-permanent-peace-deal-by-june-15-2026-734-856-129,Cungly,Gorgeous-Coffin
0x648bad7080caa1a9931b2774b20e87eca75900ba,BOUGHT_TARGET_AND_FUTURE_MARKETS,04_user_activity_normalized.csv,0x1401018dd1ab3182f900c90f23f8c947a92a8fb20190f3f2d51d0b03fe0841ba,0xd86a816093fcd0a0e1ca440bc5ce199bd3c5a8d6139e044b076958164f8c5423,2026-06-18T00:32:16+00:00,1781742736,"After deadline, before final settlement",REDEEM,10.996365,10.996365,0.0,nan,nan,TARGET_MARKET,"US x Iran permanent peace deal by June 15, 2026?",us-x-iran-permanent-peace-deal-by-june-15-2026-734-856-129,Ox648bAD7080caA1a9931B2774B20e87ECa75900ba,Wooden-Cinema
0x731a241767938bb23d1b2fac4c9cd2f3cea9033f,BOUGHT_TARGET_AND_FUTURE_MARKETS,04_user_activity_normalized.csv,0x74079cfe3a1f22433f05ee1edd5aa876eb2fc2ab7ec4ae25426e90c08f08f990,0xd86a816093fcd0a0e1ca440bc5ce199bd3c5a8d6139e044b076958164f8c5423,2026-06-18T00:32:16+00:00,1781742736,"After deadline, before final settlement",REDEEM,5000.0,5000.0,0.0,nan,nan,TARGET_MARKET,"US x Iran permanent peace deal by June 15, 2026?",us-x-iran-permanent-peace-deal-by-june-15-2026-734-856-129,CoinTrick,Hearty-Coast
0x8ebfdc251c6c378d4a3a54a8f15cebfa4b9183ce,BOUGHT_TARGET_AND_FUTURE_MARKETS,04_user_activity_normalized.csv,0xb803287cd3254a28c11283e7c4f600a53b0711e258e976483b89e1eee802b59b,0xd86a816093fcd0a0e1ca440bc5ce199bd3c5a8d6139e044b076958164f8c5423,2026-06-18T00:32:16+00:00,1781742736,"After deadline, before final settlement",REDEEM,0.0,0.0,0.0,nan,nan,TARGET_MARKET,"US x Iran permanent peace deal by June 15, 2026?",us-x-iran-permanent-peace-deal-by-june-15-2026-734-856-129,Ordon,Sarcastic-Commandment
0xa6f8220dfac596335d6b6719f2a2c7b451cc316d,BOUGHT_TARGET_AND_FUTURE_MARKETS,04_user_activity_normalized.csv,0xc7622865c455bf6120099e9378b3123bfd70457c8b1106735a0755fca0757e13,0xd86a816093fcd0a0e1ca440bc5ce199bd3c5a8d6139e044b076958164f8c5423,2026-06-18T00:32:16+00:00,1781742736,"After deadline, before final settlement",REDEEM,47981.49,47981.49,0.0,nan,nan,TARGET_MARKET,"US x Iran permanent peace deal by June 15, 2026?",us-x-iran-permanent-peace-deal-by-june-15-2026-734-856-129,Imbleciar,Stale-Applewood
0xb8a47d387beb9ec7fd4baaec05396e9677cea13b,BOUGHT_TARGET_AND_FUTURE_MARKETS,04_user_activity_normalized.csv,0x5f82446886659e7a1c5e18aad8cfcabb34f7aefff001046c831a84d29a5d8658,0xd86a816093fcd0a0e1ca440bc5ce199bd3c5a8d6139e044b076958164f8c5423,2026-06-18T00:32:16+00:00,1781742736,"After deadline, before final settlement",REDEEM,973.188445,973.188445,0.0,nan,nan,TARGET_MARKET,"US x Iran permanent peace deal by June 15, 2026?",us-x-iran-permanent-peace-deal-by-june-15-2026-734-856-129,Slothtrop,Failing-Wedding
0xe90fe094286107ab146138930fb878869702131e,BOUGHT_TARGET_AND_FUTURE_MARKETS,04_user_activity_normalized.csv,0x0cece68da3f198b0148a42b2f2b71c47ce0c80ec011151d3d42ac72bf5dd116d,0xd86a816093fcd0a0e1ca440bc5ce199bd3c5a8d6139e044b076958164f8c5423,2026-06-18T00:32:16+00:00,1781742736,"After deadline, before final settlement",REDEEM,22.974277,22.974277,0.0,nan,nan,TARGET_MARKET,"US x Iran permanent peace deal by June 15, 2026?",us-x-iran-permanent-peace-deal-by-june-15-2026-734-856-129,G9vQK5Gcyx,Utter-Orient
0x631c2b93ff03c21d29b2b73af4ff965e88ea450f,BOUGHT_TARGET_AND_FUTURE_MARKETS,04_user_activity_normalized.csv,0x06d78c2ebebb696f6d7f802fa2e6e985290f159c1f057c770d013fd1475746f9,0xd86a816093fcd0a0e1ca440bc5ce199bd3c5a8d6139e044b076958164f8c5423,2026-06-18T00:32:17+00:00,1781742737,"After deadline, before final settlement",REDEEM,44781.25071,44781.25071,0.0,nan,nan,TARGET_MARKET,"US x Iran permanent peace deal by June 15, 2026?",us-x-iran-permanent-peace-deal-by-june-15-2026-734-856-129,dube,Expensive-Thumb
0x7c3db723f1d4d8cb9c550095203b686cb11e5c6b,BOUGHT_TARGET_AND_FUTURE_MARKETS,04_user_activity_normalized.csv,0x33831eb70a6caa00f30527e544012fd1585f9ef45da82a342543b68950c23c6a,0xd86a816093fcd0a0e1ca440bc5ce199bd3c5a8d6139e044b076958164f8c5423,2026-06-18T00:32:17+00:00,1781742737,"After deadline, before final settlement",REDEEM,262889.96443,262889.96443,0.0,nan,nan,TARGET_MARKET,"US x Iran permanent peace deal by June 15, 2026?",us-x-iran-permanent-peace-deal-by-june-15-2026-734-856-129,Car,Peppery-Capital
0x88edd092d799556111e57ff3b2107e24dd406cfb,BOUGHT_TARGET_AND_FUTURE_MARKETS,04_user_activity_normalized.csv,0x8d94f052dc87a754cca6e31beb0ed250d23c29758e4368b99a3635ee4b908022,0xd86a816093fcd0a0e1ca440bc5ce199bd3c5a8d6139e044b076958164f8c5423,2026-06-18T00:32:17+00:00,1781742737,"After deadline, before final settlement",REDEEM,236369.77,236369.77,0.0,nan,nan,TARGET_MARKET,"US x Iran permanent peace deal by June 15, 2026?",us-x-iran-permanent-peace-deal-by-june-15-2026-734-856-129,cooler-,Blind-Rite
0x8ebfdc251c6c378d4a3a54a8f15cebfa4b9183ce,BOUGHT_TARGET_AND_FUTURE_MARKETS,04_user_activity_normalized.csv,0xa881f12f8f5bbcc4d4e9443b4d64dced1917fce0c80e5f916e009135d0479e88,0xd86a816093fcd0a0e1ca440bc5ce199bd3c5a8d6139e044b076958164f8c5423,2026-06-18T00:32:17+00:00,1781742737,"After deadline, before final settlement",REDEEM,0.0,0.0,0.0,nan,nan,TARGET_MARKET,"US x Iran permanent peace deal by June 15, 2026?",us-x-iran-permanent-peace-deal-by-june-15-2026-734-856-129,Ordon,Sarcastic-Commandment
0xc4086b708cd3a50880b7069add1a1a80000f4675,BOUGHT_TARGET_AND_FUTURE_MARKETS,04_user_activity_normalized.csv,0x9511e9f2e71e64e48395522cabca1cd7c5ea68cb7b32f978adebe83ecffec708,0xd86a816093fcd0a0e1ca440bc5ce199bd3c5a8d6139e044b076958164f8c5423,2026-06-18T00:32:17+00:00,1781742737,"After deadline, before final settlement",REDEEM,67000.046358,67000.046358,0.0,nan,nan,TARGET_MARKET,"US x Iran permanent peace deal by June 15, 2026?",us-x-iran-permanent-peace-deal-by-june-15-2026-734-856-129,JJo,Flashy-Bid
0xdbc45db6ba0618e6182109854e8d19a77b4f4347,BOUGHT_TARGET_AND_FUTURE_MARKETS,04_user_activity_normalized.csv,0xdd214d76ad8bafb13e2f47981dc0a3a15d43f05de92455cab81fd6c3855ceea4,0xd86a816093fcd0a0e1ca440bc5ce199bd3c5a8d6139e044b076958164f8c5423,2026-06-18T00:32:17+00:00,1781742737,"After deadline, before final settlement",REDEEM,182.558906,182.558906,0.0,nan,nan,TARGET_MARKET,"US x Iran permanent peace deal by June 15, 2026?",us-x-iran-permanent-peace-deal-by-june-15-2026-734-856-129,pollybott,Troubled-Lining
0xed107a85a4585a381e48c7f7ca4144909e7dd2e5,BOUGHT_FUTURE_MARKETS_ONLY,04_user_activity_normalized.csv,0xf8c1954370e16d6539124061de95fd0f202eec5664ea6856c75244c4ed64e4fd,0xd86a816093fcd0a0e1ca440bc5ce199bd3c5a8d6139e044b076958164f8c5423,2026-06-18T00:32:19+00:00,1781742739,After final settlement,REDEEM,2097126.996372,2097126.996372,0.0,nan,nan,TARGET_MARKET,"US x Iran permanent peace deal by June 15, 2026?",us-x-iran-permanent-peace-deal-by-june-15-2026-734-856-129,elmcap2,Flashy-Label
0x648bad7080caa1a9931b2774b20e87eca75900ba,BOUGHT_TARGET_AND_FUTURE_MARKETS,04_future_market_activity_normalized.csv,0x4e2d118ed127520447de3e6f95d90e310d99a87f9d1ee1c49ffc28a52f7fbba8,0x6114a8a3f9ac214f48a7e20d169f1c7a5c84082cb6f7058ed9fe1137b11fd0e7,2026-06-18T00:32:20+00:00,1781742740,After final settlement,REDEEM,280.041483,280.041483,0.0,nan,nan,RELATED_OR_FUTURE_MARKET,"US x Iran permanent peace deal by June 30, 2026?",us-x-iran-permanent-peace-deal-by-june-30-2026-837-641-896-877-363-892-537-597,Ox648bAD7080caA1a9931B2774B20e87ECa75900ba,Wooden-Cinema
0xb8a47d387beb9ec7fd4baaec05396e9677cea13b,BOUGHT_TARGET_AND_FUTURE_MARKETS,04_future_market_activity_normalized.csv,0x507151a6126eee680d1ae79c581c14aa81a678872f78a7487e6c456bc1335245,0x6114a8a3f9ac214f48a7e20d169f1c7a5c84082cb6f7058ed9fe1137b11fd0e7,2026-06-18T00:32:20+00:00,1781742740,After final settlement,REDEEM,255.652633,255.652633,0.0,nan,nan,RELATED_OR_FUTURE_MARKET,"US x Iran permanent peace deal by June 30, 2026?",us-x-iran-permanent-peace-deal-by-june-30-2026-837-641-896-877-363-892-537-597,Slothtrop,Failing-Wedding
0x02e7f29f3e612a95a9ccca7131ce7dd5d56b59e5,BOUGHT_TARGET_AND_FUTURE_MARKETS,04_future_market_activity_normalized.csv,0x73fab6713d68836586f276aafd6a984e0a0b0dded3df3fdfe6c977ae4e2e6431,0x6114a8a3f9ac214f48a7e20d169f1c7a5c84082cb6f7058ed9fe1137b11fd0e7,2026-06-18T00:32:22+00:00,1781742742,After final settlement,REDEEM,69927.83,69927.83,0.0,nan,nan,RELATED_OR_FUTURE_MARKET,"US x Iran permanent peace deal by June 30, 2026?",us-x-iran-permanent-peace-deal-by-june-30-2026-837-641-896-877-363-892-537-597,CAR-GangVersion,Ancient-Ramie
0x0c101db716b0d39f7b7431e7f5edbc3cc9adf96a,BOUGHT_FUTURE_MARKETS_ONLY,04_future_market_activity_normalized.csv,0xb60688586fc91e6f6f8576022d23ff0a58edd4388ecc4f39e324c257bd1f8c82,0x6114a8a3f9ac214f48a7e20d169f1c7a5c84082cb6f7058ed9fe1137b11fd0e7,2026-06-18T00:32:22+00:00,1781742742,After final settlement,REDEEM,135666.38,135666.38,0.0,nan,nan,RELATED_OR_FUTURE_MARKET,"US x Iran permanent peace deal by June 30, 2026?",us-x-iran-permanent-peace-deal-by-june-30-2026-837-641-896-877-363-892-537-597,farminglabs,Rigid-Filing
0x1295269296e51cd28a3db85fa6728c0e352b5cfd,BOUGHT_FUTURE_MARKETS_ONLY,04_future_market_activity_normalized.csv,0x723a8d7f127fbb5827c34616f04495cacd84722d1f39bf01ab1680bee05634fc,0x6114a8a3f9ac214f48a7e20d169f1c7a5c84082cb6f7058ed9fe1137b11fd0e7,2026-06-18T00:32:22+00:00,1781742742,After final settlement,REDEEM,249013.479994,249013.479994,0.0,nan,nan,RELATED_OR_FUTURE_MARKET,"US x Iran permanent peace deal by June 30, 2026?",us-x-iran-permanent-peace-deal-by-june-30-2026-837-641-896-877-363-892-537-597,FlyingPlaty,Sugary-Concentration
0x12d6cccfc7470a3f4bafc53599a4779cbf2cf2a8,BOUGHT_FUTURE_MARKETS_ONLY,04_future_market_activity_normalized.csv,0xbbe89a2a65f8c209b8e47279594bbb1d9ffaf267e49bf191a0f391f2e1e69200,0x6114a8a3f9ac214f48a7e20d169f1c7a5c84082cb6f7058ed9fe1137b11fd0e7,2026-06-18T00:32:22+00:00,1781742742,After final settlement,REDEEM,30980.61502,30980.61502,0.0,nan,nan,RELATED_OR_FUTURE_MARKET,"US x Iran permanent peace deal by June 30, 2026?",us-x-iran-permanent-peace-deal-by-june-30-2026-837-641-896-877-363-892-537-597,classified,Personal-Bake
