proxyWallet,walletPattern,sourceFile,transactionHash,conditionId,activityTimeUTC,timestamp,deadlineBucket,type,size,usdcSize,price,outcome,asset,marketRelationType,marketQuestion,marketSlug,name,pseudonym
0x24c8cf69a0e0a17eee21f69d29752bfa32e823e1,BOUGHT_TARGET_AND_FUTURE_MARKETS,04_future_market_activity_normalized.csv,0xf1e1de5331811395d4071ac093f76771a76628a4b3f5eefd8ff6614556eeed80,0x6114a8a3f9ac214f48a7e20d169f1c7a5c84082cb6f7058ed9fe1137b11fd0e7,2026-06-18T00:32:22+00:00,1781742742,After final settlement,REDEEM,520638.049379,520638.049379,0.0,nan,nan,RELATED_OR_FUTURE_MARKET,"US x Iran permanent peace deal by June 30, 2026?",us-x-iran-permanent-peace-deal-by-june-30-2026-837-641-896-877-363-892-537-597,debased,Broken-Dogwood
0x2fa801da750904fc348ccb9315a0b892377d4359,BOUGHT_TARGET_AND_FUTURE_MARKETS,04_future_market_activity_normalized.csv,0x4edfb47c5ef1324fbe52c38ba26f9c2ff1c6cd260c18a4292d9d54c765e19cba,0x6114a8a3f9ac214f48a7e20d169f1c7a5c84082cb6f7058ed9fe1137b11fd0e7,2026-06-18T00:32:22+00:00,1781742742,After final settlement,REDEEM,189.452602,189.452602,0.0,nan,nan,RELATED_OR_FUTURE_MARKET,"US x Iran permanent peace deal by June 30, 2026?",us-x-iran-permanent-peace-deal-by-june-30-2026-837-641-896-877-363-892-537-597,g4z3ll3,Bare-Stag
0x40604cb1f958c03bea0b18aa43e4cb0d62f33ec3,BOUGHT_TARGET_AND_FUTURE_MARKETS,04_future_market_activity_normalized.csv,0xe07825bf6e01b83fd8c882ca56a056588fb37ad2b4222aec7a97c90ea36aebba,0x6114a8a3f9ac214f48a7e20d169f1c7a5c84082cb6f7058ed9fe1137b11fd0e7,2026-06-18T00:32:22+00:00,1781742742,After final settlement,REDEEM,150.55,150.55,0.0,nan,nan,RELATED_OR_FUTURE_MARKET,"US x Iran permanent peace deal by June 30, 2026?",us-x-iran-permanent-peace-deal-by-june-30-2026-837-641-896-877-363-892-537-597,C03B,Oblong-Riser
0x44c1dfe43260c94ed4f1d00de2e1f80fb113ebc1,BOUGHT_FUTURE_MARKETS_ONLY,04_future_market_activity_normalized.csv,0xe07825bf6e01b83fd8c882ca56a056588fb37ad2b4222aec7a97c90ea36aebba,0x6114a8a3f9ac214f48a7e20d169f1c7a5c84082cb6f7058ed9fe1137b11fd0e7,2026-06-18T00:32:22+00:00,1781742742,After final settlement,REDEEM,130000.421303,130000.421303,0.0,nan,nan,RELATED_OR_FUTURE_MARKET,"US x Iran permanent peace deal by June 30, 2026?",us-x-iran-permanent-peace-deal-by-june-30-2026-837-641-896-877-363-892-537-597,aenews2,Sociable-Rooster
0x4c358f830cea4ee26a301ed0faef418bc149fcfe,BOUGHT_FUTURE_MARKETS_ONLY,04_future_market_activity_normalized.csv,0xf89c3165a2569aa31aa6beff05ac2ae347d991157cd0a3cc001f9a6f28a07023,0x6114a8a3f9ac214f48a7e20d169f1c7a5c84082cb6f7058ed9fe1137b11fd0e7,2026-06-18T00:32:22+00:00,1781742742,After final settlement,REDEEM,1836868.725,1836868.725,0.0,nan,nan,RELATED_OR_FUTURE_MARKET,"US x Iran permanent peace deal by June 30, 2026?",us-x-iran-permanent-peace-deal-by-june-30-2026-837-641-896-877-363-892-537-597,FengfengHUop,Delightful-Forager
0x731a241767938bb23d1b2fac4c9cd2f3cea9033f,BOUGHT_TARGET_AND_FUTURE_MARKETS,04_future_market_activity_normalized.csv,0xa384e311603512fbef9d684c2af7cbe39f212bb3b6e812336466614e740c6a2b,0x6114a8a3f9ac214f48a7e20d169f1c7a5c84082cb6f7058ed9fe1137b11fd0e7,2026-06-18T00:32:22+00:00,1781742742,After final settlement,REDEEM,43167.04,43167.04,0.0,nan,nan,RELATED_OR_FUTURE_MARKET,"US x Iran permanent peace deal by June 30, 2026?",us-x-iran-permanent-peace-deal-by-june-30-2026-837-641-896-877-363-892-537-597,CoinTrick,Hearty-Coast
0x751a2b86cab503496efd325c8344e10159349ea1,BOUGHT_FUTURE_MARKETS_ONLY,04_future_market_activity_normalized.csv,0x890b62045fe15bc0dd84f10f975e6a1d1426c3fff4eddf612cbe0a0ce59c9166,0x6114a8a3f9ac214f48a7e20d169f1c7a5c84082cb6f7058ed9fe1137b11fd0e7,2026-06-18T00:32:22+00:00,1781742742,After final settlement,REDEEM,74542.64,74542.64,0.0,nan,nan,RELATED_OR_FUTURE_MARKET,"US x Iran permanent peace deal by June 30, 2026?",us-x-iran-permanent-peace-deal-by-june-30-2026-837-641-896-877-363-892-537-597,Sharky6999,Tremendous-Closet
0x8ebfdc251c6c378d4a3a54a8f15cebfa4b9183ce,BOUGHT_TARGET_AND_FUTURE_MARKETS,04_future_market_activity_normalized.csv,0x1372010d3fa36f073a80004eac70f9c5861292e8dd993d4a8c1698d4ebc18023,0x6114a8a3f9ac214f48a7e20d169f1c7a5c84082cb6f7058ed9fe1137b11fd0e7,2026-06-18T00:32:22+00:00,1781742742,After final settlement,REDEEM,9.67,9.67,0.0,nan,nan,RELATED_OR_FUTURE_MARKET,"US x Iran permanent peace deal by June 30, 2026?",us-x-iran-permanent-peace-deal-by-june-30-2026-837-641-896-877-363-892-537-597,Ordon,Sarcastic-Commandment
0xa6f8220dfac596335d6b6719f2a2c7b451cc316d,BOUGHT_TARGET_AND_FUTURE_MARKETS,04_future_market_activity_normalized.csv,0xd753b07cc55d8c54adfb9fab38227e2964ab989086207cadadeb36e372120648,0x6114a8a3f9ac214f48a7e20d169f1c7a5c84082cb6f7058ed9fe1137b11fd0e7,2026-06-18T00:32:22+00:00,1781742742,After final settlement,REDEEM,30846.093329,30846.093329,0.0,nan,nan,RELATED_OR_FUTURE_MARKET,"US x Iran permanent peace deal by June 30, 2026?",us-x-iran-permanent-peace-deal-by-june-30-2026-837-641-896-877-363-892-537-597,Imbleciar,Stale-Applewood
0x88edd092d799556111e57ff3b2107e24dd406cfb,BOUGHT_TARGET_AND_FUTURE_MARKETS,04_future_market_activity_normalized.csv,0x97fd1f92a68a29eba87c6a4cda23765edc98352fadd96f67b5548983b99af336,0x6114a8a3f9ac214f48a7e20d169f1c7a5c84082cb6f7058ed9fe1137b11fd0e7,2026-06-18T00:32:23+00:00,1781742743,After final settlement,REDEEM,60000.17,60000.17,0.0,nan,nan,RELATED_OR_FUTURE_MARKET,"US x Iran permanent peace deal by June 30, 2026?",us-x-iran-permanent-peace-deal-by-june-30-2026-837-641-896-877-363-892-537-597,cooler-,Blind-Rite
0x8ebfdc251c6c378d4a3a54a8f15cebfa4b9183ce,BOUGHT_TARGET_AND_FUTURE_MARKETS,04_user_activity_normalized.csv,0xaf7c7ab9e05ee8d04f391058fb5dda98b04e8bf3e57000f85a792458556d3507,0xd86a816093fcd0a0e1ca440bc5ce199bd3c5a8d6139e044b076958164f8c5423,2026-06-18T00:32:29+00:00,1781742749,After final settlement,REDEEM,0.0,0.0,0.0,nan,nan,TARGET_MARKET,"US x Iran permanent peace deal by June 15, 2026?",us-x-iran-permanent-peace-deal-by-june-15-2026-734-856-129,Ordon,Sarcastic-Commandment
0x8ebfdc251c6c378d4a3a54a8f15cebfa4b9183ce,BOUGHT_TARGET_AND_FUTURE_MARKETS,04_user_activity_normalized.csv,0x91a463def7667ceb40a43922d735e0c1afafe2c364a8b09f6571d1b89a0ccf17,0xd86a816093fcd0a0e1ca440bc5ce199bd3c5a8d6139e044b076958164f8c5423,2026-06-18T00:32:43+00:00,1781742763,After final settlement,REDEEM,0.0,0.0,0.0,nan,nan,TARGET_MARKET,"US x Iran permanent peace deal by June 15, 2026?",us-x-iran-permanent-peace-deal-by-june-15-2026-734-856-129,Ordon,Sarcastic-Commandment
0x02e7f29f3e612a95a9ccca7131ce7dd5d56b59e5,BOUGHT_TARGET_AND_FUTURE_MARKETS,04_future_market_activity_normalized.csv,0x5a23a1c73640380bb0e6913b414f7db358c3f844e4d467fd2d3f403ed503910d,0x20af55ab35186377b81219db6cb8615240cba42cea41731091be9484a5f5b122,2026-06-18T00:32:47+00:00,1781742767,After final settlement,REDEEM,611.61,611.61,0.0,nan,nan,RELATED_OR_FUTURE_MARKET,"US x Iran permanent peace deal by July 31, 2026?",us-x-iran-permanent-peace-deal-by-july-31-2026-831-252,CAR-GangVersion,Ancient-Ramie
0x0c101db716b0d39f7b7431e7f5edbc3cc9adf96a,BOUGHT_FUTURE_MARKETS_ONLY,04_future_market_activity_normalized.csv,0x4d64518736d2955a9ffeccb1034e61ad38a472bee8032ee1e44eb61e9f40d845,0x20af55ab35186377b81219db6cb8615240cba42cea41731091be9484a5f5b122,2026-06-18T00:32:47+00:00,1781742767,After final settlement,REDEEM,8000.0,8000.0,0.0,nan,nan,RELATED_OR_FUTURE_MARKET,"US x Iran permanent peace deal by July 31, 2026?",us-x-iran-permanent-peace-deal-by-july-31-2026-831-252,farminglabs,Rigid-Filing
0x24c8cf69a0e0a17eee21f69d29752bfa32e823e1,BOUGHT_TARGET_AND_FUTURE_MARKETS,04_future_market_activity_normalized.csv,0x15b6b8db66af7362b7bd3d2a95670b6cfe73a0214063234f11d94bd6b30983c9,0x20af55ab35186377b81219db6cb8615240cba42cea41731091be9484a5f5b122,2026-06-18T00:32:47+00:00,1781742767,After final settlement,REDEEM,138085.57,138085.57,0.0,nan,nan,RELATED_OR_FUTURE_MARKET,"US x Iran permanent peace deal by July 31, 2026?",us-x-iran-permanent-peace-deal-by-july-31-2026-831-252,debased,Broken-Dogwood
0x2fa801da750904fc348ccb9315a0b892377d4359,BOUGHT_TARGET_AND_FUTURE_MARKETS,04_future_market_activity_normalized.csv,0x335e6cb0e1fc7784ffed472a6676dc77771ff876dd7cfa49025e8c5d90031b8a,0x20af55ab35186377b81219db6cb8615240cba42cea41731091be9484a5f5b122,2026-06-18T00:32:47+00:00,1781742767,After final settlement,REDEEM,43.44,43.44,0.0,nan,nan,RELATED_OR_FUTURE_MARKET,"US x Iran permanent peace deal by July 31, 2026?",us-x-iran-permanent-peace-deal-by-july-31-2026-831-252,g4z3ll3,Bare-Stag
0x35e36faa4cf1488d120580302ed1d149be749188,BOUGHT_TARGET_AND_FUTURE_MARKETS,04_future_market_activity_normalized.csv,0x335e6cb0e1fc7784ffed472a6676dc77771ff876dd7cfa49025e8c5d90031b8a,0x20af55ab35186377b81219db6cb8615240cba42cea41731091be9484a5f5b122,2026-06-18T00:32:47+00:00,1781742767,After final settlement,REDEEM,5015.036665,5015.036665,0.0,nan,nan,RELATED_OR_FUTURE_MARKET,"US x Iran permanent peace deal by July 31, 2026?",us-x-iran-permanent-peace-deal-by-july-31-2026-831-252,0x35e36FaA4cf1488D120580302Ed1d149bE749188-1775509899044,Strident-Export
0x3670279e844f5005d7ed8cc37ca562eaadef34f9,BOUGHT_TARGET_AND_FUTURE_MARKETS,04_future_market_activity_normalized.csv,0x335e6cb0e1fc7784ffed472a6676dc77771ff876dd7cfa49025e8c5d90031b8a,0x20af55ab35186377b81219db6cb8615240cba42cea41731091be9484a5f5b122,2026-06-18T00:32:47+00:00,1781742767,After final settlement,REDEEM,100000.0,100000.0,0.0,nan,nan,RELATED_OR_FUTURE_MARKET,"US x Iran permanent peace deal by July 31, 2026?",us-x-iran-permanent-peace-deal-by-july-31-2026-831-252,0x3670279e844f5005d7ed8cc37ca562eaadef34f9,0x3670279e844f5005d7ed8cc37ca562eaadef34f9
0x1295269296e51cd28a3db85fa6728c0e352b5cfd,BOUGHT_FUTURE_MARKETS_ONLY,04_future_market_activity_normalized.csv,0x9c1343bd33ef513e6eb227f34e263546edc43c0a0e5b54580982770a13f32443,0x20af55ab35186377b81219db6cb8615240cba42cea41731091be9484a5f5b122,2026-06-18T00:32:49+00:00,1781742769,After final settlement,REDEEM,6123.62,6123.62,0.0,nan,nan,RELATED_OR_FUTURE_MARKET,"US x Iran permanent peace deal by July 31, 2026?",us-x-iran-permanent-peace-deal-by-july-31-2026-831-252,FlyingPlaty,Sugary-Concentration
0x12d6cccfc7470a3f4bafc53599a4779cbf2cf2a8,BOUGHT_FUTURE_MARKETS_ONLY,04_future_market_activity_normalized.csv,0x9c1343bd33ef513e6eb227f34e263546edc43c0a0e5b54580982770a13f32443,0x20af55ab35186377b81219db6cb8615240cba42cea41731091be9484a5f5b122,2026-06-18T00:32:49+00:00,1781742769,After final settlement,REDEEM,22992.117799,22992.117799,0.0,nan,nan,RELATED_OR_FUTURE_MARKET,"US x Iran permanent peace deal by July 31, 2026?",us-x-iran-permanent-peace-deal-by-july-31-2026-831-252,classified,Personal-Bake
0x1602856ef17c9b838b2f2b941b9c628cd5eecbf7,BOUGHT_TARGET_AND_FUTURE_MARKETS,04_future_market_activity_normalized.csv,0xbf27a055effdce61894d95df4c842ef8da022e687e9afe6829f853724180309e,0x20af55ab35186377b81219db6cb8615240cba42cea41731091be9484a5f5b122,2026-06-18T00:32:49+00:00,1781742769,After final settlement,REDEEM,6000.0,6000.0,0.0,nan,nan,RELATED_OR_FUTURE_MARKET,"US x Iran permanent peace deal by July 31, 2026?",us-x-iran-permanent-peace-deal-by-july-31-2026-831-252,takemymoney,Vacant-Freedom
0x4ad6cadefae3c28f5b2caa32a99ebba3a614464c,BOUGHT_FUTURE_MARKETS_ONLY,04_future_market_activity_normalized.csv,0x405b624212eecf64743113b5c79f8faf9bd173863b7f013b8f97a940d1f492b2,0x20af55ab35186377b81219db6cb8615240cba42cea41731091be9484a5f5b122,2026-06-18T00:32:49+00:00,1781742769,After final settlement,REDEEM,15000.004995,15000.004995,0.0,nan,nan,RELATED_OR_FUTURE_MARKET,"US x Iran permanent peace deal by July 31, 2026?",us-x-iran-permanent-peace-deal-by-july-31-2026-831-252,noreasapa,Unripe-Split
0x4c358f830cea4ee26a301ed0faef418bc149fcfe,BOUGHT_FUTURE_MARKETS_ONLY,04_future_market_activity_normalized.csv,0x405b624212eecf64743113b5c79f8faf9bd173863b7f013b8f97a940d1f492b2,0x20af55ab35186377b81219db6cb8615240cba42cea41731091be9484a5f5b122,2026-06-18T00:32:49+00:00,1781742769,After final settlement,REDEEM,225920.555,225920.555,0.0,nan,nan,RELATED_OR_FUTURE_MARKET,"US x Iran permanent peace deal by July 31, 2026?",us-x-iran-permanent-peace-deal-by-july-31-2026-831-252,FengfengHUop,Delightful-Forager
0x731a241767938bb23d1b2fac4c9cd2f3cea9033f,BOUGHT_TARGET_AND_FUTURE_MARKETS,04_future_market_activity_normalized.csv,0x6e95dd0f56903aa445a50e498679be2bc43f28aba691e07bf79b36e897190235,0x20af55ab35186377b81219db6cb8615240cba42cea41731091be9484a5f5b122,2026-06-18T00:32:49+00:00,1781742769,After final settlement,REDEEM,10638.88,10638.88,0.0,nan,nan,RELATED_OR_FUTURE_MARKET,"US x Iran permanent peace deal by July 31, 2026?",us-x-iran-permanent-peace-deal-by-july-31-2026-831-252,CoinTrick,Hearty-Coast
0x751a2b86cab503496efd325c8344e10159349ea1,BOUGHT_FUTURE_MARKETS_ONLY,04_future_market_activity_normalized.csv,0x6e95dd0f56903aa445a50e498679be2bc43f28aba691e07bf79b36e897190235,0x20af55ab35186377b81219db6cb8615240cba42cea41731091be9484a5f5b122,2026-06-18T00:32:49+00:00,1781742769,After final settlement,REDEEM,100000.0,100000.0,0.0,nan,nan,RELATED_OR_FUTURE_MARKET,"US x Iran permanent peace deal by July 31, 2026?",us-x-iran-permanent-peace-deal-by-july-31-2026-831-252,Sharky6999,Tremendous-Closet
0x7b676d5a6379855773d405fcf19b9aa577651b07,BOUGHT_TARGET_AND_FUTURE_MARKETS,04_future_market_activity_normalized.csv,0x5e4ea9de1dfbddd30e994f54c2ed31f0f6b992c13c830f3dc39fb1054a75a266,0x20af55ab35186377b81219db6cb8615240cba42cea41731091be9484a5f5b122,2026-06-18T00:32:49+00:00,1781742769,After final settlement,REDEEM,25360.0,25360.0,0.0,nan,nan,RELATED_OR_FUTURE_MARKET,"US x Iran permanent peace deal by July 31, 2026?",us-x-iran-permanent-peace-deal-by-july-31-2026-831-252,Polyfirefly,Rare-Concentrate
0xb8a47d387beb9ec7fd4baaec05396e9677cea13b,BOUGHT_TARGET_AND_FUTURE_MARKETS,04_future_market_activity_normalized.csv,0xe210508623fab032b3b3f399548f9e17251c9a87894cf418bd29e1fe19a3a434,0x20af55ab35186377b81219db6cb8615240cba42cea41731091be9484a5f5b122,2026-06-18T00:32:49+00:00,1781742769,After final settlement,REDEEM,58.71,58.71,0.0,nan,nan,RELATED_OR_FUTURE_MARKET,"US x Iran permanent peace deal by July 31, 2026?",us-x-iran-permanent-peace-deal-by-july-31-2026-831-252,Slothtrop,Failing-Wedding
0x8ebfdc251c6c378d4a3a54a8f15cebfa4b9183ce,BOUGHT_TARGET_AND_FUTURE_MARKETS,04_user_activity_normalized.csv,0x03208b6eb6f5132590a375b0ef709e7f9980ff167e860c4ceeb5f7012cff809d,0xd86a816093fcd0a0e1ca440bc5ce199bd3c5a8d6139e044b076958164f8c5423,2026-06-18T00:32:55+00:00,1781742775,After final settlement,REDEEM,0.0,0.0,0.0,nan,nan,TARGET_MARKET,"US x Iran permanent peace deal by June 15, 2026?",us-x-iran-permanent-peace-deal-by-june-15-2026-734-856-129,Ordon,Sarcastic-Commandment
0x8ebfdc251c6c378d4a3a54a8f15cebfa4b9183ce,BOUGHT_TARGET_AND_FUTURE_MARKETS,04_user_activity_normalized.csv,0xf738827c2c47b2e5a1a49313d3dc157c09749413833ef6b68711b720f47367bb,0xd86a816093fcd0a0e1ca440bc5ce199bd3c5a8d6139e044b076958164f8c5423,2026-06-18T00:33:08+00:00,1781742788,After final settlement,REDEEM,0.0,0.0,0.0,nan,nan,TARGET_MARKET,"US x Iran permanent peace deal by June 15, 2026?",us-x-iran-permanent-peace-deal-by-june-15-2026-734-856-129,Ordon,Sarcastic-Commandment
0x8ebfdc251c6c378d4a3a54a8f15cebfa4b9183ce,BOUGHT_TARGET_AND_FUTURE_MARKETS,04_user_activity_normalized.csv,0x88793dff41986c0bee4661976497d1808aeec0500feebf6d7c298488d4e88f5f,0xd86a816093fcd0a0e1ca440bc5ce199bd3c5a8d6139e044b076958164f8c5423,2026-06-18T00:33:22+00:00,1781742802,After final settlement,REDEEM,0.0,0.0,0.0,nan,nan,TARGET_MARKET,"US x Iran permanent peace deal by June 15, 2026?",us-x-iran-permanent-peace-deal-by-june-15-2026-734-856-129,Ordon,Sarcastic-Commandment
0x8ebfdc251c6c378d4a3a54a8f15cebfa4b9183ce,BOUGHT_TARGET_AND_FUTURE_MARKETS,04_user_activity_normalized.csv,0xeebff48ee8458773138c96a4381f1c8d56c2dd58af3bea7d56d3881b1d6c6505,0xd86a816093fcd0a0e1ca440bc5ce199bd3c5a8d6139e044b076958164f8c5423,2026-06-18T00:33:34+00:00,1781742814,After final settlement,REDEEM,0.0,0.0,0.0,nan,nan,TARGET_MARKET,"US x Iran permanent peace deal by June 15, 2026?",us-x-iran-permanent-peace-deal-by-june-15-2026-734-856-129,Ordon,Sarcastic-Commandment
0x8ebfdc251c6c378d4a3a54a8f15cebfa4b9183ce,BOUGHT_TARGET_AND_FUTURE_MARKETS,04_user_activity_normalized.csv,0x0f6e7602ed8ce66b7b732baa6af70e46e73d94c85aa7c733c0a005a54008d02e,0xd86a816093fcd0a0e1ca440bc5ce199bd3c5a8d6139e044b076958164f8c5423,2026-06-18T00:33:46+00:00,1781742826,After final settlement,REDEEM,0.0,0.0,0.0,nan,nan,TARGET_MARKET,"US x Iran permanent peace deal by June 15, 2026?",us-x-iran-permanent-peace-deal-by-june-15-2026-734-856-129,Ordon,Sarcastic-Commandment
0x0c101db716b0d39f7b7431e7f5edbc3cc9adf96a,BOUGHT_FUTURE_MARKETS_ONLY,04_future_market_activity_normalized.csv,0x14064e8763acee49b1f66abf5ba80ef11369bd2c573387dc27a92770d5ad5ea7,0x9769f78cbc95a5ed11895e6064bac471d8fd8f930b260cf581b68d3f58630d27,2026-06-18T00:37:34+00:00,1781743054,After final settlement,REDEEM,1000.0,1000.0,0.0,nan,nan,RELATED_OR_FUTURE_MARKET,"US x Iran permanent peace deal by December 31, 2026?",us-x-iran-permanent-peace-deal-by-december-31-2026-961-587-341-574-555-817,farminglabs,Rigid-Filing
0x12d6cccfc7470a3f4bafc53599a4779cbf2cf2a8,BOUGHT_FUTURE_MARKETS_ONLY,04_future_market_activity_normalized.csv,0xdfe95cd97bb9e554f5b89ad7639a9ddfeb66f949081be7b80f1ff4064900a092,0x9769f78cbc95a5ed11895e6064bac471d8fd8f930b260cf581b68d3f58630d27,2026-06-18T00:37:34+00:00,1781743054,After final settlement,REDEEM,23402.313429,23402.313429,0.0,nan,nan,RELATED_OR_FUTURE_MARKET,"US x Iran permanent peace deal by December 31, 2026?",us-x-iran-permanent-peace-deal-by-december-31-2026-961-587-341-574-555-817,classified,Personal-Bake
