proxyWallet,walletPattern,sourceFile,transactionHash,conditionId,activityTimeUTC,timestamp,deadlineBucket,type,size,usdcSize,price,outcome,asset,marketRelationType,marketQuestion,marketSlug,name,pseudonym
0x2fa801da750904fc348ccb9315a0b892377d4359,BOUGHT_TARGET_AND_FUTURE_MARKETS,04_future_market_activity_normalized.csv,0x458529b0aea98794cc0ef29a0632220c57e21db3ca0ccff7e28c73dcc020c26a,0x9769f78cbc95a5ed11895e6064bac471d8fd8f930b260cf581b68d3f58630d27,2026-06-18T00:37:34+00:00,1781743054,After final settlement,REDEEM,16.721296,16.721296,0.0,nan,nan,RELATED_OR_FUTURE_MARKET,"US x Iran permanent peace deal by December 31, 2026?",us-x-iran-permanent-peace-deal-by-december-31-2026-961-587-341-574-555-817,g4z3ll3,Bare-Stag
0x4099db7f2d394449ccf89c8d42260ecaf1d79fb8,BOUGHT_FUTURE_MARKETS_ONLY,04_future_market_activity_normalized.csv,0x71d0e2644e6f222d22f474ccad9f2aeca96e8bd6f930c23d18959ca5b43ec205,0x9769f78cbc95a5ed11895e6064bac471d8fd8f930b260cf581b68d3f58630d27,2026-06-18T00:37:34+00:00,1781743054,After final settlement,REDEEM,666666.0,666666.0,0.0,nan,nan,RELATED_OR_FUTURE_MARKET,"US x Iran permanent peace deal by December 31, 2026?",us-x-iran-permanent-peace-deal-by-december-31-2026-961-587-341-574-555-817,PowellTheKing,Windy-Guard-Cria
0x44c1dfe43260c94ed4f1d00de2e1f80fb113ebc1,BOUGHT_FUTURE_MARKETS_ONLY,04_future_market_activity_normalized.csv,0x71d0e2644e6f222d22f474ccad9f2aeca96e8bd6f930c23d18959ca5b43ec205,0x9769f78cbc95a5ed11895e6064bac471d8fd8f930b260cf581b68d3f58630d27,2026-06-18T00:37:34+00:00,1781743054,After final settlement,REDEEM,180000.0,180000.0,0.0,nan,nan,RELATED_OR_FUTURE_MARKET,"US x Iran permanent peace deal by December 31, 2026?",us-x-iran-permanent-peace-deal-by-december-31-2026-961-587-341-574-555-817,aenews2,Sociable-Rooster
0xb8a47d387beb9ec7fd4baaec05396e9677cea13b,BOUGHT_TARGET_AND_FUTURE_MARKETS,04_future_market_activity_normalized.csv,0x0fdccb4d5b86836961fdc4ac09ae24f29c862fba55d4c003c7b0284840332c22,0x9769f78cbc95a5ed11895e6064bac471d8fd8f930b260cf581b68d3f58630d27,2026-06-18T00:37:34+00:00,1781743054,After final settlement,REDEEM,18.9,18.9,0.0,nan,nan,RELATED_OR_FUTURE_MARKET,"US x Iran permanent peace deal by December 31, 2026?",us-x-iran-permanent-peace-deal-by-december-31-2026-961-587-341-574-555-817,Slothtrop,Failing-Wedding
0xd189664c5308903476f9f079820431e4fd7d06f4,BOUGHT_FUTURE_MARKETS_ONLY,04_future_market_activity_normalized.csv,0x7d432832f3eee286acb1e5321ca1bfd7aacebef92b1e220df5511d4b02273942,0x9769f78cbc95a5ed11895e6064bac471d8fd8f930b260cf581b68d3f58630d27,2026-06-18T00:37:34+00:00,1781743054,After final settlement,REDEEM,100332.212729,100332.212729,0.0,nan,nan,RELATED_OR_FUTURE_MARKET,"US x Iran permanent peace deal by December 31, 2026?",us-x-iran-permanent-peace-deal-by-december-31-2026-961-587-341-574-555-817,rwo,Smart-Compassion
0x0c101db716b0d39f7b7431e7f5edbc3cc9adf96a,BOUGHT_FUTURE_MARKETS_ONLY,04_future_market_activity_normalized.csv,0x33e1691436af891ddcfc1640d4b499353242db537f50fed426cf8b7bea1f4a16,0x087713ab2905e789c42c3fafdf747512f8d7883b7fab1ac554b703310c09d869,2026-06-18T00:38:02+00:00,1781743082,After final settlement,REDEEM,1000.0,1000.0,0.0,nan,nan,RELATED_OR_FUTURE_MARKET,"US x Iran permanent peace deal by October 31, 2026?",us-x-iran-permanent-peace-deal-by-october-31-2026,farminglabs,Rigid-Filing
0x12d6cccfc7470a3f4bafc53599a4779cbf2cf2a8,BOUGHT_FUTURE_MARKETS_ONLY,04_future_market_activity_normalized.csv,0x8c976ae2c0924b62a8ed5aebef22662fe484999cea61ec775b5581f6a1badac1,0x087713ab2905e789c42c3fafdf747512f8d7883b7fab1ac554b703310c09d869,2026-06-18T00:38:02+00:00,1781743082,After final settlement,REDEEM,1440.45,1440.45,0.0,nan,nan,RELATED_OR_FUTURE_MARKET,"US x Iran permanent peace deal by October 31, 2026?",us-x-iran-permanent-peace-deal-by-october-31-2026,classified,Personal-Bake
0x2fa801da750904fc348ccb9315a0b892377d4359,BOUGHT_TARGET_AND_FUTURE_MARKETS,04_future_market_activity_normalized.csv,0x618fa3ae162ff177d7cb7eba58ad8c215fd1a13a0d0f9885829e51faed9175f4,0x087713ab2905e789c42c3fafdf747512f8d7883b7fab1ac554b703310c09d869,2026-06-18T00:38:02+00:00,1781743082,After final settlement,REDEEM,34.83,34.83,0.0,nan,nan,RELATED_OR_FUTURE_MARKET,"US x Iran permanent peace deal by October 31, 2026?",us-x-iran-permanent-peace-deal-by-october-31-2026,g4z3ll3,Bare-Stag
0x4099db7f2d394449ccf89c8d42260ecaf1d79fb8,BOUGHT_FUTURE_MARKETS_ONLY,04_future_market_activity_normalized.csv,0x618fa3ae162ff177d7cb7eba58ad8c215fd1a13a0d0f9885829e51faed9175f4,0x087713ab2905e789c42c3fafdf747512f8d7883b7fab1ac554b703310c09d869,2026-06-18T00:38:02+00:00,1781743082,After final settlement,REDEEM,133332.0,133332.0,0.0,nan,nan,RELATED_OR_FUTURE_MARKET,"US x Iran permanent peace deal by October 31, 2026?",us-x-iran-permanent-peace-deal-by-october-31-2026,PowellTheKing,Windy-Guard-Cria
0x44c1dfe43260c94ed4f1d00de2e1f80fb113ebc1,BOUGHT_FUTURE_MARKETS_ONLY,04_future_market_activity_normalized.csv,0x618fa3ae162ff177d7cb7eba58ad8c215fd1a13a0d0f9885829e51faed9175f4,0x087713ab2905e789c42c3fafdf747512f8d7883b7fab1ac554b703310c09d869,2026-06-18T00:38:02+00:00,1781743082,After final settlement,REDEEM,206003.3825,206003.3825,0.0,nan,nan,RELATED_OR_FUTURE_MARKET,"US x Iran permanent peace deal by October 31, 2026?",us-x-iran-permanent-peace-deal-by-october-31-2026,aenews2,Sociable-Rooster
0x5bb0de4e97698184ead80c80cb17a26cd6f6814b,BOUGHT_FUTURE_MARKETS_ONLY,04_future_market_activity_normalized.csv,0x2a4f9aa0a5ebdc2050227c72f690b0751c656cb7413d376397b341a82bd72706,0x087713ab2905e789c42c3fafdf747512f8d7883b7fab1ac554b703310c09d869,2026-06-18T00:38:02+00:00,1781743082,After final settlement,REDEEM,555555.0,555555.0,0.0,nan,nan,RELATED_OR_FUTURE_MARKET,"US x Iran permanent peace deal by October 31, 2026?",us-x-iran-permanent-peace-deal-by-october-31-2026,bobe2.1,Pointless-Motherinlaw
0xb8a47d387beb9ec7fd4baaec05396e9677cea13b,BOUGHT_TARGET_AND_FUTURE_MARKETS,04_future_market_activity_normalized.csv,0x33e1691436af891ddcfc1640d4b499353242db537f50fed426cf8b7bea1f4a16,0x087713ab2905e789c42c3fafdf747512f8d7883b7fab1ac554b703310c09d869,2026-06-18T00:38:02+00:00,1781743082,After final settlement,REDEEM,45.95,45.95,0.0,nan,nan,RELATED_OR_FUTURE_MARKET,"US x Iran permanent peace deal by October 31, 2026?",us-x-iran-permanent-peace-deal-by-october-31-2026,Slothtrop,Failing-Wedding
0xd189664c5308903476f9f079820431e4fd7d06f4,BOUGHT_FUTURE_MARKETS_ONLY,04_future_market_activity_normalized.csv,0x3c391b34dea1fc21adf3969cb572c0e60c256652f926bb3050609c68df182eec,0x087713ab2905e789c42c3fafdf747512f8d7883b7fab1ac554b703310c09d869,2026-06-18T00:38:02+00:00,1781743082,After final settlement,REDEEM,100439.674997,100439.674997,0.0,nan,nan,RELATED_OR_FUTURE_MARKET,"US x Iran permanent peace deal by October 31, 2026?",us-x-iran-permanent-peace-deal-by-october-31-2026,rwo,Smart-Compassion
0xed107a85a4585a381e48c7f7ca4144909e7dd2e5,BOUGHT_FUTURE_MARKETS_ONLY,04_future_market_activity_normalized.csv,0x3c391b34dea1fc21adf3969cb572c0e60c256652f926bb3050609c68df182eec,0x087713ab2905e789c42c3fafdf747512f8d7883b7fab1ac554b703310c09d869,2026-06-18T00:38:02+00:00,1781743082,After final settlement,REDEEM,275000.0,275000.0,0.0,nan,nan,RELATED_OR_FUTURE_MARKET,"US x Iran permanent peace deal by October 31, 2026?",us-x-iran-permanent-peace-deal-by-october-31-2026,elmcap2,Flashy-Label
0x3670279e844f5005d7ed8cc37ca562eaadef34f9,BOUGHT_TARGET_AND_FUTURE_MARKETS,04_user_activity_normalized.csv,0xf780d706ddf33cbb9f1fefbf8d5f739fbf6b54c54ca7c82504f6f10bb6a48107,0xd86a816093fcd0a0e1ca440bc5ce199bd3c5a8d6139e044b076958164f8c5423,2026-06-18T00:38:32+00:00,1781743112,After final settlement,REDEEM,44400.838,44400.838,0.0,nan,nan,TARGET_MARKET,"US x Iran permanent peace deal by June 15, 2026?",us-x-iran-permanent-peace-deal-by-june-15-2026-734-856-129,0x3670279e844f5005d7ed8cc37ca562eaadef34f9,0x3670279e844f5005d7ed8cc37ca562eaadef34f9
0x3670279e844f5005d7ed8cc37ca562eaadef34f9,BOUGHT_TARGET_AND_FUTURE_MARKETS,04_future_market_activity_normalized.csv,0xf780d706ddf33cbb9f1fefbf8d5f739fbf6b54c54ca7c82504f6f10bb6a48107,0x6114a8a3f9ac214f48a7e20d169f1c7a5c84082cb6f7058ed9fe1137b11fd0e7,2026-06-18T00:38:32+00:00,1781743112,After final settlement,REDEEM,25931.4014,25931.4014,0.0,nan,nan,RELATED_OR_FUTURE_MARKET,"US x Iran permanent peace deal by June 30, 2026?",us-x-iran-permanent-peace-deal-by-june-30-2026-837-641-896-877-363-892-537-597,0x3670279e844f5005d7ed8cc37ca562eaadef34f9,0x3670279e844f5005d7ed8cc37ca562eaadef34f9
0x0c101db716b0d39f7b7431e7f5edbc3cc9adf96a,BOUGHT_FUTURE_MARKETS_ONLY,04_future_market_activity_normalized.csv,0x4850a18cde5b03dd8d49afc56bf1f16452b09aa20ed581fed2ff84349e9ed8fa,0xda519921a7090298cbdc56ee838a403a5193c2b3f637aef3e154e52de7b5e79c,2026-06-18T00:38:37+00:00,1781743117,After final settlement,REDEEM,1000.0,1000.0,0.0,nan,nan,RELATED_OR_FUTURE_MARKET,"US x Iran permanent peace deal by August 31, 2026?",us-x-iran-permanent-peace-deal-by-august-31-2026,farminglabs,Rigid-Filing
0x12d6cccfc7470a3f4bafc53599a4779cbf2cf2a8,BOUGHT_FUTURE_MARKETS_ONLY,04_future_market_activity_normalized.csv,0xe19b6b487c091fe69a691d6e3a987e22c0abd6098b63a1f35e71e93586395b0c,0xda519921a7090298cbdc56ee838a403a5193c2b3f637aef3e154e52de7b5e79c,2026-06-18T00:38:37+00:00,1781743117,After final settlement,REDEEM,1000.000027,1000.000027,0.0,nan,nan,RELATED_OR_FUTURE_MARKET,"US x Iran permanent peace deal by August 31, 2026?",us-x-iran-permanent-peace-deal-by-august-31-2026,classified,Personal-Bake
0x2fa801da750904fc348ccb9315a0b892377d4359,BOUGHT_TARGET_AND_FUTURE_MARKETS,04_future_market_activity_normalized.csv,0xd5354f57043236d1deeea58b07b5ec889ec3cb471739726fa832dec57f9f6f95,0xda519921a7090298cbdc56ee838a403a5193c2b3f637aef3e154e52de7b5e79c,2026-06-18T00:38:37+00:00,1781743117,After final settlement,REDEEM,32.7,32.7,0.0,nan,nan,RELATED_OR_FUTURE_MARKET,"US x Iran permanent peace deal by August 31, 2026?",us-x-iran-permanent-peace-deal-by-august-31-2026,g4z3ll3,Bare-Stag
0x3670279e844f5005d7ed8cc37ca562eaadef34f9,BOUGHT_TARGET_AND_FUTURE_MARKETS,04_future_market_activity_normalized.csv,0xd5354f57043236d1deeea58b07b5ec889ec3cb471739726fa832dec57f9f6f95,0xda519921a7090298cbdc56ee838a403a5193c2b3f637aef3e154e52de7b5e79c,2026-06-18T00:38:37+00:00,1781743117,After final settlement,REDEEM,4197.72,4197.72,0.0,nan,nan,RELATED_OR_FUTURE_MARKET,"US x Iran permanent peace deal by August 31, 2026?",us-x-iran-permanent-peace-deal-by-august-31-2026,0x3670279e844f5005d7ed8cc37ca562eaadef34f9,0x3670279e844f5005d7ed8cc37ca562eaadef34f9
0x4099db7f2d394449ccf89c8d42260ecaf1d79fb8,BOUGHT_FUTURE_MARKETS_ONLY,04_future_market_activity_normalized.csv,0xd5354f57043236d1deeea58b07b5ec889ec3cb471739726fa832dec57f9f6f95,0xda519921a7090298cbdc56ee838a403a5193c2b3f637aef3e154e52de7b5e79c,2026-06-18T00:38:37+00:00,1781743117,After final settlement,REDEEM,66666.0,66666.0,0.0,nan,nan,RELATED_OR_FUTURE_MARKET,"US x Iran permanent peace deal by August 31, 2026?",us-x-iran-permanent-peace-deal-by-august-31-2026,PowellTheKing,Windy-Guard-Cria
0x44c1dfe43260c94ed4f1d00de2e1f80fb113ebc1,BOUGHT_FUTURE_MARKETS_ONLY,04_future_market_activity_normalized.csv,0xd5354f57043236d1deeea58b07b5ec889ec3cb471739726fa832dec57f9f6f95,0xda519921a7090298cbdc56ee838a403a5193c2b3f637aef3e154e52de7b5e79c,2026-06-18T00:38:37+00:00,1781743117,After final settlement,REDEEM,170000.0,170000.0,0.0,nan,nan,RELATED_OR_FUTURE_MARKET,"US x Iran permanent peace deal by August 31, 2026?",us-x-iran-permanent-peace-deal-by-august-31-2026,aenews2,Sociable-Rooster
0x5bb0de4e97698184ead80c80cb17a26cd6f6814b,BOUGHT_FUTURE_MARKETS_ONLY,04_future_market_activity_normalized.csv,0xb97d0acbaa235391ff3938f0f26b8f5b169c65717f2d34d8bfbb4ade4f9b070c,0xda519921a7090298cbdc56ee838a403a5193c2b3f637aef3e154e52de7b5e79c,2026-06-18T00:38:37+00:00,1781743117,After final settlement,REDEEM,555555.0,555555.0,0.0,nan,nan,RELATED_OR_FUTURE_MARKET,"US x Iran permanent peace deal by August 31, 2026?",us-x-iran-permanent-peace-deal-by-august-31-2026,bobe2.1,Pointless-Motherinlaw
0x631c2b93ff03c21d29b2b73af4ff965e88ea450f,BOUGHT_TARGET_AND_FUTURE_MARKETS,04_future_market_activity_normalized.csv,0x2a61b56e812368e40212eb51dd5851d9978accdc1dff3b1b68983a6575482073,0xda519921a7090298cbdc56ee838a403a5193c2b3f637aef3e154e52de7b5e79c,2026-06-18T00:38:37+00:00,1781743117,After final settlement,REDEEM,5446.33,5446.33,0.0,nan,nan,RELATED_OR_FUTURE_MARKET,"US x Iran permanent peace deal by August 31, 2026?",us-x-iran-permanent-peace-deal-by-august-31-2026,dube,Expensive-Thumb
0xb8a47d387beb9ec7fd4baaec05396e9677cea13b,BOUGHT_TARGET_AND_FUTURE_MARKETS,04_future_market_activity_normalized.csv,0x4850a18cde5b03dd8d49afc56bf1f16452b09aa20ed581fed2ff84349e9ed8fa,0xda519921a7090298cbdc56ee838a403a5193c2b3f637aef3e154e52de7b5e79c,2026-06-18T00:38:37+00:00,1781743117,After final settlement,REDEEM,39.03,39.03,0.0,nan,nan,RELATED_OR_FUTURE_MARKET,"US x Iran permanent peace deal by August 31, 2026?",us-x-iran-permanent-peace-deal-by-august-31-2026,Slothtrop,Failing-Wedding
0xd189664c5308903476f9f079820431e4fd7d06f4,BOUGHT_FUTURE_MARKETS_ONLY,04_future_market_activity_normalized.csv,0xe028a32b70165c553e02bce1df378e811aff545219a7c10b92838b9c58cf4315,0xda519921a7090298cbdc56ee838a403a5193c2b3f637aef3e154e52de7b5e79c,2026-06-18T00:38:37+00:00,1781743117,After final settlement,REDEEM,30010.030365,30010.030365,0.0,nan,nan,RELATED_OR_FUTURE_MARKET,"US x Iran permanent peace deal by August 31, 2026?",us-x-iran-permanent-peace-deal-by-august-31-2026,rwo,Smart-Compassion
0xed107a85a4585a381e48c7f7ca4144909e7dd2e5,BOUGHT_FUTURE_MARKETS_ONLY,04_future_market_activity_normalized.csv,0xe028a32b70165c553e02bce1df378e811aff545219a7c10b92838b9c58cf4315,0xda519921a7090298cbdc56ee838a403a5193c2b3f637aef3e154e52de7b5e79c,2026-06-18T00:38:37+00:00,1781743117,After final settlement,REDEEM,300000.0,300000.0,0.0,nan,nan,RELATED_OR_FUTURE_MARKET,"US x Iran permanent peace deal by August 31, 2026?",us-x-iran-permanent-peace-deal-by-august-31-2026,elmcap2,Flashy-Label
0xebc6257296364265b17cb6e2d605c66d14fdd45f,BOUGHT_FUTURE_MARKETS_ONLY,04_future_market_activity_normalized.csv,0x62936d924e368971d8876b037ea55535b6927ca440a39eaad737e69512cbb4f5,0x20af55ab35186377b81219db6cb8615240cba42cea41731091be9484a5f5b122,2026-06-18T00:40:40+00:00,1781743240,After final settlement,REDEEM,148011.17,148011.17,0.0,nan,nan,RELATED_OR_FUTURE_MARKET,"US x Iran permanent peace deal by July 31, 2026?",us-x-iran-permanent-peace-deal-by-july-31-2026-831-252,NIRVANA87,Nonstop-Reef
0xebc6257296364265b17cb6e2d605c66d14fdd45f,BOUGHT_FUTURE_MARKETS_ONLY,04_future_market_activity_normalized.csv,0x62936d924e368971d8876b037ea55535b6927ca440a39eaad737e69512cbb4f5,0x9769f78cbc95a5ed11895e6064bac471d8fd8f930b260cf581b68d3f58630d27,2026-06-18T00:40:40+00:00,1781743240,After final settlement,REDEEM,109840.83,109840.83,0.0,nan,nan,RELATED_OR_FUTURE_MARKET,"US x Iran permanent peace deal by December 31, 2026?",us-x-iran-permanent-peace-deal-by-december-31-2026-961-587-341-574-555-817,NIRVANA87,Nonstop-Reef
0x7b676d5a6379855773d405fcf19b9aa577651b07,BOUGHT_TARGET_AND_FUTURE_MARKETS,04_user_activity_normalized.csv,0x8b7cfdb9961512b6c664d6e778e2678ee367d49c2e3ba175cdacb0862950dd65,0xd86a816093fcd0a0e1ca440bc5ce199bd3c5a8d6139e044b076958164f8c5423,2026-06-18T01:30:41+00:00,1781746241,After final settlement,REDEEM,850.001423,850.001423,0.0,nan,nan,TARGET_MARKET,"US x Iran permanent peace deal by June 15, 2026?",us-x-iran-permanent-peace-deal-by-june-15-2026-734-856-129,Polyfirefly,Rare-Concentrate
0x12d6cccfc7470a3f4bafc53599a4779cbf2cf2a8,BOUGHT_FUTURE_MARKETS_ONLY,04_future_market_activity_normalized.csv,0x6bdd916bbd6c993bfb1ed0a895888c8cbdf2e3eb5e98c3ef6173699c4f9772bc,0x20af55ab35186377b81219db6cb8615240cba42cea41731091be9484a5f5b122,2026-06-18T06:33:07+00:00,1781764387,After final settlement,REDEEM,1055.45,1055.45,0.0,nan,nan,RELATED_OR_FUTURE_MARKET,"US x Iran permanent peace deal by July 31, 2026?",us-x-iran-permanent-peace-deal-by-july-31-2026-831-252,classified,Personal-Bake
0x54498e4c40b17261479aeaeeddf9cc37bd46992b,BOUGHT_TARGET_AND_FUTURE_MARKETS,04_user_activity_normalized.csv,0xb4d109ddc4bbbafd7bf015d10561eacb72e870c662bb3350301e9da61cd12b72,0xd86a816093fcd0a0e1ca440bc5ce199bd3c5a8d6139e044b076958164f8c5423,2026-06-18T11:13:34+00:00,1781781214,After final settlement,REDEEM,3380.432536,3380.432536,0.0,nan,nan,TARGET_MARKET,"US x Iran permanent peace deal by June 15, 2026?",us-x-iran-permanent-peace-deal-by-june-15-2026-734-856-129,nan,nan
0x54498e4c40b17261479aeaeeddf9cc37bd46992b,BOUGHT_TARGET_AND_FUTURE_MARKETS,04_future_market_activity_normalized.csv,0xca061b0711efc119b68b6799748702df6e489056101b53bffe95f2ce93e4471a,0x087713ab2905e789c42c3fafdf747512f8d7883b7fab1ac554b703310c09d869,2026-06-18T11:14:16+00:00,1781781256,After final settlement,REDEEM,22.853026,22.853026,0.0,nan,nan,RELATED_OR_FUTURE_MARKET,"US x Iran permanent peace deal by October 31, 2026?",us-x-iran-permanent-peace-deal-by-october-31-2026,nan,nan
0x54498e4c40b17261479aeaeeddf9cc37bd46992b,BOUGHT_TARGET_AND_FUTURE_MARKETS,04_future_market_activity_normalized.csv,0x92c920a96f7ed8b5732cf71f65d0fdad6171717998f9162fec1355e43d448cc7,0x087713ab2905e789c42c3fafdf747512f8d7883b7fab1ac554b703310c09d869,2026-06-18T11:15:16+00:00,1781781316,After final settlement,REDEEM,0.0,0.0,0.0,nan,nan,RELATED_OR_FUTURE_MARKET,"US x Iran permanent peace deal by October 31, 2026?",us-x-iran-permanent-peace-deal-by-october-31-2026,nan,nan
0x54498e4c40b17261479aeaeeddf9cc37bd46992b,BOUGHT_TARGET_AND_FUTURE_MARKETS,04_user_activity_normalized.csv,0xc1c32fa488da38f26182141bfac52b0d185ccbe43b5342172a55388f7b9f29e0,0xd86a816093fcd0a0e1ca440bc5ce199bd3c5a8d6139e044b076958164f8c5423,2026-06-18T11:15:32+00:00,1781781332,After final settlement,REDEEM,0.0,0.0,0.0,nan,nan,TARGET_MARKET,"US x Iran permanent peace deal by June 15, 2026?",us-x-iran-permanent-peace-deal-by-june-15-2026-734-856-129,nan,nan
0xbeae9360957c3af4977972260bbb4539762ff5c0,BOUGHT_TARGET_AND_FUTURE_MARKETS,04_user_activity_normalized.csv,0x9739a21dcff6b4e56256a9401b09b9cbb01e9377aa9c3c623bc8839ab269a595,0xd86a816093fcd0a0e1ca440bc5ce199bd3c5a8d6139e044b076958164f8c5423,2026-06-18T13:20:37+00:00,1781788837,After final settlement,REDEEM,4.004,4.004,0.0,nan,nan,TARGET_MARKET,"US x Iran permanent peace deal by June 15, 2026?",us-x-iran-permanent-peace-deal-by-june-15-2026-734-856-129,nan,nan
