address,top_rank,top_role,vote,chain,first_gas_funder_in_window,first_gas_timestamp_utc,first_gas_tx_hash,first_gas_value,all_incoming_native_count,all_incoming_native_total
0xfc204fcfd2a579157898a212ea25ac98de2b1e1c,1,staker,YES,ethereum,,,,0.0,0,0.0
0xfc204fcfd2a579157898a212ea25ac98de2b1e1c,1,staker,YES,polygon,,,,0.0,0,0.0
0x2f8320c2dc28681aa5bbf92e79c37be656a7d5f1,1,delegate_hot_wallet,YES,ethereum,,,,0.0,0,0.0
0x2f8320c2dc28681aa5bbf92e79c37be656a7d5f1,1,delegate_hot_wallet,YES,polygon,,,,0.0,0,0.0
0xd2a78bb82389d30075144d17e782964918999f7f,2,staker,YES,ethereum,0x2b2be17d23de1b418fb92a8170e5fa127ffbcedc,2026-06-14T04:06:35.000Z,0x3780c7a00b51e373d68252237598c2576dbc83f0da1215a3f4d330dc62c572f1,1e-09,13,1.1899999999999998e-07
0xd2a78bb82389d30075144d17e782964918999f7f,2,staker,YES,polygon,,,,0.0,0,0.0
0x2ec20e5aa17f736060356f6b186208d5ce0ab4b4,2,delegate_hot_wallet,YES,ethereum,,,,0.0,0,0.0
0x2ec20e5aa17f736060356f6b186208d5ce0ab4b4,2,delegate_hot_wallet,YES,polygon,,,,0.0,0,0.0
0x95cd0e455cf41e9f8cca8eee488432f3f10f29b8,3,staker,YES,ethereum,,,,0.0,0,0.0
0x95cd0e455cf41e9f8cca8eee488432f3f10f29b8,3,staker,YES,polygon,,,,0.0,0,0.0
0x54b74d49cbfb92343e4607f260be721b208b4dfb,3,delegate_hot_wallet,YES,ethereum,0x1c13cd9e5acacc0c918fb120d36a65c0043a277a,2026-05-03T18:34:35.000Z,0x9271d5d9524858181c0c7acd63cffcc1eba950c56312cd257e1c77f0e9e79345,1e-09,4,4e-09
0x54b74d49cbfb92343e4607f260be721b208b4dfb,3,delegate_hot_wallet,YES,polygon,,,,0.0,0,0.0
0xfec2ade141272f5271febadfca5d21ca30fc04a5,4,staker,YES,ethereum,,,,0.0,0,0.0
0xfec2ade141272f5271febadfca5d21ca30fc04a5,4,staker,YES,polygon,,,,0.0,0,0.0
0xb21be96dc75717272402ef97a5cc144544263e3c,4,delegate_hot_wallet,YES,ethereum,,,,0.0,0,0.0
0xb21be96dc75717272402ef97a5cc144544263e3c,4,delegate_hot_wallet,YES,polygon,,,,0.0,0,0.0
0x05d184b066d72cd42a1fe0fb880c3d4a0adbf8c4,5,staker,YES,ethereum,,,,0.0,0,0.0
0x05d184b066d72cd42a1fe0fb880c3d4a0adbf8c4,5,staker,YES,polygon,,,,0.0,0,0.0
0x099af188e9c68b91617efe4b09ee8cd90ba4c63d,5,delegate_hot_wallet,YES,ethereum,,,,0.0,0,0.0
0x099af188e9c68b91617efe4b09ee8cd90ba4c63d,5,delegate_hot_wallet,YES,polygon,,,,0.0,0,0.0
0x0afc9a935960948ed35e50ac7639cbb38e840b38,6,staker,YES,ethereum,,,,0.0,0,0.0
0x0afc9a935960948ed35e50ac7639cbb38e840b38,6,staker,YES,polygon,,,,0.0,0,0.0
0x4b8aef878255f6242606fe5e73d659004f5a34fa,6,delegate_hot_wallet,YES,ethereum,,,,0.0,0,0.0
0x4b8aef878255f6242606fe5e73d659004f5a34fa,6,delegate_hot_wallet,YES,polygon,,,,0.0,0,0.0
0x487a5bbdc6091be0e27c0e8ea283047d94862538,7,staker,OTHER/YES,ethereum,,,,0.0,0,0.0
0x487a5bbdc6091be0e27c0e8ea283047d94862538,7,staker,OTHER/YES,polygon,,,,0.0,0,0.0
0x260d417fbd1716b1375cd311f8a6677c4a780b3a,7,delegate_hot_wallet,OTHER/YES,ethereum,,,,0.0,0,0.0
0x260d417fbd1716b1375cd311f8a6677c4a780b3a,7,delegate_hot_wallet,OTHER/YES,polygon,,,,0.0,0,0.0
0x8548682e561668a51f99124d998db97ff326e67e,8,staker,YES,ethereum,,,,0.0,0,0.0
0x8548682e561668a51f99124d998db97ff326e67e,8,staker,YES,polygon,,,,0.0,0,0.0
0xc03808e0af01563a739e408268d5517dd7d710f3,8,delegate_hot_wallet,YES,ethereum,,,,0.0,0,0.0
0xc03808e0af01563a739e408268d5517dd7d710f3,8,delegate_hot_wallet,YES,polygon,,,,0.0,0,0.0
0x6564c6c44ef87e3bb32d7987317869817380340c,9,staker,YES,ethereum,,,,0.0,0,0.0
0x6564c6c44ef87e3bb32d7987317869817380340c,9,staker,YES,polygon,,,,0.0,0,0.0
0xc636da66cfa5c363c4785835069dcaf85ab91feb,9,delegate_hot_wallet,YES,ethereum,,,,0.0,0,0.0
0xc636da66cfa5c363c4785835069dcaf85ab91feb,9,delegate_hot_wallet,YES,polygon,,,,0.0,0,0.0
0xeaf0f2eab859d1036ec14f8c4a1a7da8e4ef6aff,10,staker,YES,ethereum,,,,0.0,0,0.0
0xeaf0f2eab859d1036ec14f8c4a1a7da8e4ef6aff,10,staker,YES,polygon,,,,0.0,0,0.0
0xaf4c815cf13bc8671a2a12bde62aabec24651ccc,10,delegate_hot_wallet,YES,ethereum,,,,0.0,0,0.0
0xaf4c815cf13bc8671a2a12bde62aabec24651ccc,10,delegate_hot_wallet,YES,polygon,,,,0.0,0,0.0
0x66ca133ec691ca210251fcd4c963ba220515225a,11,staker,YES,ethereum,,,,0.0,0,0.0
0x66ca133ec691ca210251fcd4c963ba220515225a,11,staker,YES,polygon,,,,0.0,0,0.0
0x2108a6d1f32d1a932431d64e3328d1d45bd0520f,11,delegate_hot_wallet,YES,ethereum,,,,0.0,0,0.0
0x2108a6d1f32d1a932431d64e3328d1d45bd0520f,11,delegate_hot_wallet,YES,polygon,,,,0.0,0,0.0
0xdb2808ed6cf0b8b9686222689cf4f6e88e42b80a,12,staker,YES,ethereum,0xad017d30b90e8b5a024cc48f2db304508ccc2c5f,2026-04-24T09:15:35.000Z,0x20404cb3848f751c92a8f72c23e298d0dcd93267501bc06b9aefbef9ef39b467,0.0,4,3.0000000000000004e-09
0xdb2808ed6cf0b8b9686222689cf4f6e88e42b80a,12,staker,YES,polygon,,,,0.0,0,0.0
0xad0b860664a781cc164fc8ea36f81567ebec2c5f,12,delegate_hot_wallet,YES,ethereum,0xdb2808ed6cf0b8b9686222689cf4f6e88e42b80a,2026-04-24T09:13:35.000Z,0xe80aa45e5b92a91d093c7a514ec3e177276c67caeeba95b17039f7402537b31a,0.3835445436730547,2,0.7670890873461094
0xad0b860664a781cc164fc8ea36f81567ebec2c5f,12,delegate_hot_wallet,YES,polygon,,,,0.0,0,0.0
0xbec3396836c22ed69945d4951ca3fe7c2f520ff4,13,staker,YES,ethereum,,,,0.0,0,0.0
0xbec3396836c22ed69945d4951ca3fe7c2f520ff4,13,staker,YES,polygon,,,,0.0,0,0.0
0xa4c8e8d8983e53381b25967659a368f8e108aca2,13,delegate_hot_wallet,YES,ethereum,0xbec3396836c22ed69945d4951ca3fe7c2f520ff4,2026-04-16T09:31:59.000Z,0xb704972ae7ceee27a4c14e1b0f31f2a53c468576abf7d3f4f091e917bc907e5b,0.05,2,0.1
0xa4c8e8d8983e53381b25967659a368f8e108aca2,13,delegate_hot_wallet,YES,polygon,,,,0.0,0,0.0
0xf659a672600f7c9f6fac317f884f8c76357fd48b,14,staker,YES,ethereum,,,,0.0,0,0.0
0xf659a672600f7c9f6fac317f884f8c76357fd48b,14,staker,YES,polygon,,,,0.0,0,0.0
0x6147d56b02fabd35cd9fc2b80a60276cdf089521,14,delegate_hot_wallet,YES,ethereum,,,,0.0,0,0.0
0x6147d56b02fabd35cd9fc2b80a60276cdf089521,14,delegate_hot_wallet,YES,polygon,,,,0.0,0,0.0
0x992837530c9980e3db3d5ef9baf9fc3390408cee,15,staker,YES,ethereum,0x28c6c06298d514db089934071355e5743bf21d60,2026-04-25T20:57:47.000Z,0xb47efa837bbd8ed55694ffbaaa6bf0c0a80c500e8fb68e68a07ec0b7d8c1aa4b,0.7339652,1,0.7339652
0x992837530c9980e3db3d5ef9baf9fc3390408cee,15,staker,YES,polygon,,,,0.0,0,0.0
0xe36b79317a75b08384c33d21197c7e3273886873,15,delegate_hot_wallet,YES,ethereum,0x992837530c9980e3db3d5ef9baf9fc3390408cee,2026-04-25T21:04:11.000Z,0xd4eaa137828516667e55ea7645e4ef602a6b4be8b6d0700b48a0597c2c105d16,0.5,2,1.0
0xe36b79317a75b08384c33d21197c7e3273886873,15,delegate_hot_wallet,YES,polygon,,,,0.0,0,0.0
0xb73812cce6f5cb7ada40a134b4b16aefbdbb9472,16,staker,YES,ethereum,,,,0.0,0,0.0
0xb73812cce6f5cb7ada40a134b4b16aefbdbb9472,16,staker,YES,polygon,,,,0.0,0,0.0
0xf0027afb0cfbaae582e21d96e2761b0b07bfbfb2,17,staker,YES,ethereum,,,,0.0,0,0.0
0xf0027afb0cfbaae582e21d96e2761b0b07bfbfb2,17,staker,YES,polygon,,,,0.0,0,0.0
0x5db732749c6871540f481c15ebf353fc03c225d3,17,delegate_hot_wallet,YES,ethereum,,,,0.0,0,0.0
0x5db732749c6871540f481c15ebf353fc03c225d3,17,delegate_hot_wallet,YES,polygon,,,,0.0,0,0.0
0x2c26767989d49215d249e6d36f8e3fe2717f7dbd,18,staker,YES,ethereum,,,,0.0,0,0.0
0x2c26767989d49215d249e6d36f8e3fe2717f7dbd,18,staker,YES,polygon,,,,0.0,0,0.0
0x840bf8f06b175aa001b85cdb68b3378e8b14946f,19,staker,YES,ethereum,,,,0.0,0,0.0
0x840bf8f06b175aa001b85cdb68b3378e8b14946f,19,staker,YES,polygon,,,,0.0,0,0.0
0x8bd7b5e860998607715da42944cc9de3486a3ae2,19,delegate_hot_wallet,YES,ethereum,,,,0.0,0,0.0
0x8bd7b5e860998607715da42944cc9de3486a3ae2,19,delegate_hot_wallet,YES,polygon,,,,0.0,0,0.0
0x0e5f35f0c4395e19a26f05d10d971efb0ed20049,20,staker,YES,ethereum,,,,0.0,0,0.0
0x0e5f35f0c4395e19a26f05d10d971efb0ed20049,20,staker,YES,polygon,,,,0.0,0,0.0
0x8d47cd9b8b015b0f3865e8ee0b96b8125bb1f483,20,delegate_hot_wallet,YES,ethereum,,,,0.0,0,0.0
0x8d47cd9b8b015b0f3865e8ee0b96b8125bb1f483,20,delegate_hot_wallet,YES,polygon,,,,0.0,0,0.0
0x9e307d74b79af7930608065b9ce24b20ed2a0d35,21,staker,YES,ethereum,,,,0.0,0,0.0
0x9e307d74b79af7930608065b9ce24b20ed2a0d35,21,staker,YES,polygon,,,,0.0,0,0.0
0x35a7f9db799649908688826e06ca754ea0153724,21,delegate_hot_wallet,YES,ethereum,,,,0.0,0,0.0
0x35a7f9db799649908688826e06ca754ea0153724,21,delegate_hot_wallet,YES,polygon,,,,0.0,0,0.0
0xb731ccc5f62e99ea25220bfd73c3867bb5205790,22,staker,YES,ethereum,,,,0.0,0,0.0
0xb731ccc5f62e99ea25220bfd73c3867bb5205790,22,staker,YES,polygon,,,,0.0,0,0.0
0x744c2f5fadbc305d20fc91274b71a6896d294946,22,delegate_hot_wallet,YES,ethereum,,,,0.0,0,0.0
0x744c2f5fadbc305d20fc91274b71a6896d294946,22,delegate_hot_wallet,YES,polygon,,,,0.0,0,0.0
0x20ec3d7739fc8ba82014a9cf0a771b427e0b56c0,23,staker,YES,ethereum,,,,0.0,0,0.0
0x20ec3d7739fc8ba82014a9cf0a771b427e0b56c0,23,staker,YES,polygon,,,,0.0,0,0.0
0xfd8355b24ab8815ca2d76d1e495dc29b4330241f,23,delegate_hot_wallet,YES,ethereum,,,,0.0,0,0.0
0xfd8355b24ab8815ca2d76d1e495dc29b4330241f,23,delegate_hot_wallet,YES,polygon,,,,0.0,0,0.0
0x6573e30ee0ad46bc9afa0c2adb0d3f147d658efe,24,staker,OTHER/YES,ethereum,,,,0.0,0,0.0
0x6573e30ee0ad46bc9afa0c2adb0d3f147d658efe,24,staker,OTHER/YES,polygon,,,,0.0,0,0.0
0x30b2daeb3757b6c7462cd0d776828f8d7398be50,25,staker,YES,ethereum,,,,0.0,0,0.0
0x30b2daeb3757b6c7462cd0d776828f8d7398be50,25,staker,YES,polygon,,,,0.0,0,0.0
0x4863fe62d4cd3718bc0c104ec0cb45052d41e44f,26,staker,YES,ethereum,,,,0.0,0,0.0
0x4863fe62d4cd3718bc0c104ec0cb45052d41e44f,26,staker,YES,polygon,,,,0.0,0,0.0
0xcf2e28e5e57461254b8b254ae6d03c89d19bf743,26,delegate_hot_wallet,YES,ethereum,,,,0.0,0,0.0
0xcf2e28e5e57461254b8b254ae6d03c89d19bf743,26,delegate_hot_wallet,YES,polygon,,,,0.0,0,0.0
0x1a0d30c0d36ec7fbd1082ce54443acb68ddaf351,27,staker,OTHER/YES,ethereum,,,,0.0,0,0.0
0x1a0d30c0d36ec7fbd1082ce54443acb68ddaf351,27,staker,OTHER/YES,polygon,,,,0.0,0,0.0
0xd0a530121747b005af6bed69426092cb525713d5,27,delegate_hot_wallet,OTHER/YES,ethereum,,,,0.0,0,0.0
0xd0a530121747b005af6bed69426092cb525713d5,27,delegate_hot_wallet,OTHER/YES,polygon,,,,0.0,0,0.0
0x89bebc6265fa32861e38ae26e112aa4694b9103a,28,staker,YES,ethereum,,,,0.0,0,0.0
0x89bebc6265fa32861e38ae26e112aa4694b9103a,28,staker,YES,polygon,,,,0.0,0,0.0
0x0f8fe8e8b7ad38615904a08e821e875fa19d8b67,28,delegate_hot_wallet,YES,ethereum,0x796ad775d8b7fb1445a2196b7b7c297f87e8b9f2,2026-04-21T14:40:11.000Z,0x6340b6018b872d101958eeff1e9bb19795cb1f355048741d25d8bd000cd3f796,0.05,1,0.05
0x0f8fe8e8b7ad38615904a08e821e875fa19d8b67,28,delegate_hot_wallet,YES,polygon,,,,0.0,0,0.0
0x2d51f7645dd96bcac85a62a3affd70a419776f52,29,staker,YES,ethereum,,,,0.0,0,0.0
0x2d51f7645dd96bcac85a62a3affd70a419776f52,29,staker,YES,polygon,,,,0.0,0,0.0
0x0dd7762e2fe09c9ee2f5acdea19c102f7c16d8c2,29,delegate_hot_wallet,YES,ethereum,,,,0.0,0,0.0
0x0dd7762e2fe09c9ee2f5acdea19c102f7c16d8c2,29,delegate_hot_wallet,YES,polygon,,,,0.0,0,0.0
0x48f87ad9d4532b1db5fef365a56d8035e88579be,30,staker,YES,ethereum,,,,0.0,0,0.0
0x48f87ad9d4532b1db5fef365a56d8035e88579be,30,staker,YES,polygon,,,,0.0,0,0.0
0x419d955a9c3df6a1b9eb3ebf2d21a3c63a8d57ef,30,delegate_hot_wallet,YES,ethereum,0x419d955a9c3df6a1b9eb3ebf2d21a3c63a8d57ef,2026-04-27T19:27:35.000Z,0x48fcd0b2374676a8357a3a83edc62858393ceba8659f782cfbab1f382cebc670,0.0,2,0.0
0x419d955a9c3df6a1b9eb3ebf2d21a3c63a8d57ef,30,delegate_hot_wallet,YES,polygon,,,,0.0,0,0.0
0x240d2243d90e8968d0c8e807202bc8a2de0dc53c,31,staker,YES,ethereum,,,,0.0,0,0.0
0x240d2243d90e8968d0c8e807202bc8a2de0dc53c,31,staker,YES,polygon,,,,0.0,0,0.0
0xe42088fe251e3173e680f4b4a7f3942e5b8b021a,32,staker,NO,ethereum,,,,0.0,0,0.0
0xe42088fe251e3173e680f4b4a7f3942e5b8b021a,32,staker,NO,polygon,,,,0.0,0,0.0
