address,top_rank,top_role,vote,chain,first_gas_funder_in_window,first_gas_timestamp_utc,first_gas_tx_hash,first_gas_value,all_incoming_native_count,all_incoming_native_total
0x203f9674be9782bc4b194625ee9dc6800e65b2d8,32,delegate_hot_wallet,NO,ethereum,0xf30ba13e4b04ce5dc4d254ae5fa95477800f0eb0,2026-05-03T21:49:23.000Z,0x8aababab478fcb1b9fdf5483cb99c89e9235df88347c1c58bcdcff13d7b25d32,0.0582634522,1,0.0582634522
0x203f9674be9782bc4b194625ee9dc6800e65b2d8,32,delegate_hot_wallet,NO,polygon,,,,0.0,0,0.0
0x5869458f360d8c1ce49e35fccb3d0a1f25e8d533,33,staker,YES,ethereum,,,,0.0,0,0.0
0x5869458f360d8c1ce49e35fccb3d0a1f25e8d533,33,staker,YES,polygon,,,,0.0,0,0.0
0xb6e74e6fd559f9207679d128dddbb35b9042a166,33,delegate_hot_wallet,YES,ethereum,,,,0.0,0,0.0
0xb6e74e6fd559f9207679d128dddbb35b9042a166,33,delegate_hot_wallet,YES,polygon,,,,0.0,0,0.0
0xc12fa1c74c5d97c8eae9c16ab9df28837d9d39ee,34,staker,YES,ethereum,,,,0.0,0,0.0
0xc12fa1c74c5d97c8eae9c16ab9df28837d9d39ee,34,staker,YES,polygon,,,,0.0,0,0.0
0xfa93e76bb7de1071d6f9c0f77af883c2a944b2d1,34,delegate_hot_wallet,YES,ethereum,,,,0.0,0,0.0
0xfa93e76bb7de1071d6f9c0f77af883c2a944b2d1,34,delegate_hot_wallet,YES,polygon,,,,0.0,0,0.0
0x92d76b5d5ee767a4a90719a9a910936dc4006fc6,35,staker,YES,ethereum,,,,0.0,0,0.0
0x92d76b5d5ee767a4a90719a9a910936dc4006fc6,35,staker,YES,polygon,,,,0.0,0,0.0
0xfcfa494c13409172109f161c428499b39682ffa4,35,delegate_hot_wallet,YES,ethereum,0xc066ac5d385419b1a8c43a0e146fa439837a8b8c,2026-04-21T08:35:59.000Z,0xbfe87d6120a553b1441f847c62d97391d4ff5bb22041a81129956eb81ae82754,0.002596547146175694,2,0.00458106754273075
0xfcfa494c13409172109f161c428499b39682ffa4,35,delegate_hot_wallet,YES,polygon,,,,0.0,0,0.0
0xcd16c08f73cd87558304ce2209fca69ac5885e69,36,staker,YES,ethereum,0xd20549d2a869b1818790da9dbc5803ce062b6bdd,2026-04-10T09:03:59.000Z,0xf6211b02026a3ccf937bdfd7e1856650efee6e174dea58ea261be381be3a4690,0.010114822807738176,33,0.02897202567419705
0xcd16c08f73cd87558304ce2209fca69ac5885e69,36,staker,YES,polygon,0xc60d99766d22727f626d758a8b1c021370f436ae,2026-04-01T13:44:07.000Z,0xb0a0cd7e9b33a51eaccf371179aad0b75323e3b1be193d1f710d8d781b61f770,1e-09,39,139.86996004108795
0xb09080c5ac5adc483208dfbe22f8684eec907c17,36,delegate_hot_wallet,YES,ethereum,0xcd16c08f73cd87558304ce2209fca69ac5885e69,2026-04-09T09:30:35.000Z,0xb5a143e660a0951252d8d25eb1bff0b7c93023f09506354007176707dc4d3dd8,0.06,6,0.30000000000000004
0xb09080c5ac5adc483208dfbe22f8684eec907c17,36,delegate_hot_wallet,YES,polygon,,,,0.0,0,0.0
0x9b8f31d4a132cfd3425eef49076e56e60dc1ed2f,37,staker,OTHER/YES,ethereum,0xf1781e332587902731009aa40f65d7447d84932c,2026-04-24T20:57:47.000Z,0xf0588493f4dcda77a55b4637c1c1cec3ccce7bd8a6885b4b71eae568eefd3b92,0.0,4,3.0000000000000004e-09
0x9b8f31d4a132cfd3425eef49076e56e60dc1ed2f,37,staker,OTHER/YES,polygon,,,,0.0,0,0.0
0xf39695c39eacdf81d146ce6667e81476ea9b3fa7,37,delegate_hot_wallet,OTHER/YES,ethereum,,,,0.0,0,0.0
0xf39695c39eacdf81d146ce6667e81476ea9b3fa7,37,delegate_hot_wallet,OTHER/YES,polygon,,,,0.0,0,0.0
0x8b64673c9a482913a6e2c1298637532947cd96ee,38,staker,YES,ethereum,0x121f6f555a3de163411e9dfbb8bab2588770eac9,2026-04-08T17:41:47.000Z,0x04c98b1f5dbe2e04c9cb91db164a881d6c2cc4be434d961266ab138e13fd9fea,1e-09,108,2.0699999999999996e-07
0x8b64673c9a482913a6e2c1298637532947cd96ee,38,staker,YES,polygon,,,,0.0,0,0.0
0x9bc114cbdf47021f15416e720bc71b5341120e87,38,delegate_hot_wallet,YES,ethereum,,,,0.0,0,0.0
0x9bc114cbdf47021f15416e720bc71b5341120e87,38,delegate_hot_wallet,YES,polygon,,,,0.0,0,0.0
0xf0180d4561dbaeaac3b96b7491bfafc94cea4069,39,staker,NO/YES,ethereum,,,,0.0,0,0.0
0xf0180d4561dbaeaac3b96b7491bfafc94cea4069,39,staker,NO/YES,polygon,,,,0.0,0,0.0
0xd48010de315e10d071853b1466f0c273e766fa07,39,delegate_hot_wallet,NO/YES,ethereum,0x10776a5f58442a9d46bb678990963ca34a08b071,2026-04-18T22:10:59.000Z,0xcfbbedd3ec69361831916242301c3e75dcbbba9358fc714b7e12da6e48b09556,0.001326935965708126,13,0.03318936485668728
0xd48010de315e10d071853b1466f0c273e766fa07,39,delegate_hot_wallet,NO/YES,polygon,,,,0.0,0,0.0
0x7baa3b328603535006d76d7b80af7260fd8a946a,40,staker,YES,ethereum,0xa9624879bb4220261c5b7511d65298251c6814e7,2026-04-10T16:05:23.000Z,0xdb9b2bb1bcf9b1e35493b09d95640e2c3c1a0c995a9945003cd1b65588777adb,1e-09,1,1e-09
0x7baa3b328603535006d76d7b80af7260fd8a946a,40,staker,YES,polygon,,,,0.0,0,0.0
0x84252729ed32fa0fa1b454b8f58b71758239d627,41,staker,NO,ethereum,0x2cff890f0378a11913b6129b2e97417a2c302680,2026-04-29T13:23:11.000Z,0x5a7740fe0e01b55ed68e8b873dacd068148a066b3568d37546ec4a9207261511,0.2,1,0.2
0x84252729ed32fa0fa1b454b8f58b71758239d627,41,staker,NO,polygon,,,,0.0,0,0.0
0x6391098e7404210be5b4b67c1bb6c1bdf4be194a,42,staker,OTHER/YES,ethereum,,,,0.0,0,0.0
0x6391098e7404210be5b4b67c1bb6c1bdf4be194a,42,staker,OTHER/YES,polygon,,,,0.0,0,0.0
0x24f16d0cda8c2de21c762e0295c28d7249a972a4,42,delegate_hot_wallet,OTHER/YES,ethereum,,,,0.0,0,0.0
0x24f16d0cda8c2de21c762e0295c28d7249a972a4,42,delegate_hot_wallet,OTHER/YES,polygon,,,,0.0,0,0.0
0x69d0a6ccb76f3f7ef96dada03b01b555e76fa819,43,staker,YES,ethereum,0x876311979b95e676ef332490520ad315ae186b37,2026-05-16T08:04:35.000Z,0x910d5ce381ce9a24e400c4335456c57555c1e0e5a6a548477dfea2db86f48b3f,1e-09,40,4e-08
0x69d0a6ccb76f3f7ef96dada03b01b555e76fa819,43,staker,YES,polygon,,,,0.0,0,0.0
0xdd2cb8c9b8fccdc366ae60f4fe1c99813ec0d18e,43,delegate_hot_wallet,YES,ethereum,0xdd2cb8c9b8fccdc366ae60f4fe1c99813ec0d18e,2026-05-20T08:26:11.000Z,0x3ecda1dcbcdd5518c30908189b8268cc06be137d06ba0e7b23783ba35a678af9,0.0108,2,0.0216
0xdd2cb8c9b8fccdc366ae60f4fe1c99813ec0d18e,43,delegate_hot_wallet,YES,polygon,,,,0.0,0,0.0
0xed92d127277fae0dba3490b724f81dcb95a8a7b0,44,staker,YES,ethereum,,,,0.0,0,0.0
0xed92d127277fae0dba3490b724f81dcb95a8a7b0,44,staker,YES,polygon,,,,0.0,0,0.0
0x27064cc4fe5bd5a20d0e5a21390a45f5a44bf7d3,44,delegate_hot_wallet,YES,ethereum,0xfa205120907585d2c46214beb2f27bc496e4235d,2026-04-20T15:12:23.000Z,0x4a00b0add8fc8bb26ce78bbae8506d560729b5324226b94f50b0568147be1799,0.005,4,0.07500000000000001
0x27064cc4fe5bd5a20d0e5a21390a45f5a44bf7d3,44,delegate_hot_wallet,YES,polygon,,,,0.0,0,0.0
0xa9b0d5c5e012cb47dd473fe3cea272b5f716c344,45,staker,YES,ethereum,,,,0.0,0,0.0
0xa9b0d5c5e012cb47dd473fe3cea272b5f716c344,45,staker,YES,polygon,,,,0.0,0,0.0
0xa8e20d1b16c2821c2e17a58eb9c92c2ec7699283,45,delegate_hot_wallet,YES,ethereum,,,,0.0,0,0.0
0xa8e20d1b16c2821c2e17a58eb9c92c2ec7699283,45,delegate_hot_wallet,YES,polygon,,,,0.0,0,0.0
0xc9e8233c2c5476cda4f96595bbb3a9d117168df5,46,staker,YES,ethereum,,,,0.0,0,0.0
0xc9e8233c2c5476cda4f96595bbb3a9d117168df5,46,staker,YES,polygon,,,,0.0,0,0.0
0x79c8039c0cfbdc3cdf8d66efb1ad2836e698ea3c,46,delegate_hot_wallet,YES,ethereum,,,,0.0,0,0.0
0x79c8039c0cfbdc3cdf8d66efb1ad2836e698ea3c,46,delegate_hot_wallet,YES,polygon,,,,0.0,0,0.0
0x44a836d78305a80a45a203addd0fb82485dd16bb,47,staker,YES,ethereum,,,,0.0,0,0.0
0x44a836d78305a80a45a203addd0fb82485dd16bb,47,staker,YES,polygon,,,,0.0,0,0.0
0x841499f8f5f869c20886d581641dc181e9c6b672,47,delegate_hot_wallet,YES,ethereum,0x44a836d78305a80a45a203addd0fb82485dd16bb,2026-05-09T16:12:47.000Z,0x72f3aa84e78781192b1206605dd2046200c85903d67583dac78db1d209924687,0.018966539145428094,2,0.03793307829085619
0x841499f8f5f869c20886d581641dc181e9c6b672,47,delegate_hot_wallet,YES,polygon,,,,0.0,0,0.0
0xe6643d4bc9ef9a7b4a1d52a5d6b7df97daf6431e,48,staker,YES,ethereum,,,,0.0,0,0.0
0xe6643d4bc9ef9a7b4a1d52a5d6b7df97daf6431e,48,staker,YES,polygon,,,,0.0,0,0.0
0xa4d849e3b972088f72ed2899f2945410cd784ba7,48,delegate_hot_wallet,YES,ethereum,0xf70e77272c9befef43b0517fc88e0213d25b320c,2026-05-22T02:56:35.000Z,0xcbaf6c7370646021e235bfd55f634086d48927090b511d23e45ce68b728534c2,0.005,2,0.015
0xa4d849e3b972088f72ed2899f2945410cd784ba7,48,delegate_hot_wallet,YES,polygon,,,,0.0,0,0.0
0xc514ee0ec7d8cd86d32b60cbbe753f115959ed00,49,staker,YES,ethereum,,,,0.0,0,0.0
0xc514ee0ec7d8cd86d32b60cbbe753f115959ed00,49,staker,YES,polygon,,,,0.0,0,0.0
0x82ac3585ab4c876acf7bc28cb6833a65ba7ec7db,49,delegate_hot_wallet,YES,ethereum,0xf70e77272c9befef43b0517fc88e0213d25b320c,2026-05-22T02:56:11.000Z,0x5a845e281189a3e2cd47b1a238d0dc7e378cfb4102c9417e33b2bfba2ad84a7e,0.005,2,0.015
0x82ac3585ab4c876acf7bc28cb6833a65ba7ec7db,49,delegate_hot_wallet,YES,polygon,,,,0.0,0,0.0
0x04b81d0480d5899b7d1460fa5036b66415ecdb57,50,staker,NO,ethereum,,,,0.0,0,0.0
0x04b81d0480d5899b7d1460fa5036b66415ecdb57,50,staker,NO,polygon,,,,0.0,0,0.0
0x1de746bb64222c304b38f84613745323cb6c7fc1,50,delegate_hot_wallet,NO,ethereum,0x3d65ed138686e2ad54006d4db83ad4597d645370,2026-05-12T14:35:47.000Z,0x8c46f46d518b8af2663c4bc6c2fad87b51780181db7bc158c627592a5e019284,0.001761625628129376,2,0.008488354509565466
0x1de746bb64222c304b38f84613745323cb6c7fc1,50,delegate_hot_wallet,NO,polygon,,,,0.0,0,0.0
0x18f7f5243263e84ee8de50ca6c704b3415669222,51,staker,YES,ethereum,,,,0.0,0,0.0
0x18f7f5243263e84ee8de50ca6c704b3415669222,51,staker,YES,polygon,,,,0.0,0,0.0
0x1cee194da1eefe344fb2e7f46fab7d3a65c078e5,51,delegate_hot_wallet,YES,ethereum,,,,0.0,0,0.0
0x1cee194da1eefe344fb2e7f46fab7d3a65c078e5,51,delegate_hot_wallet,YES,polygon,,,,0.0,0,0.0
0xa7b9d5fc54eb3ffe1985a10e28d045a9b89487d0,52,staker,YES,ethereum,0xb397cac6c114a764c20c1ef46c5ca549f861214f,2026-05-06T00:49:47.000Z,0xee6d3fac150be128007eecd4568b7a1a99fbc98979577ead3dd78fc54bac5c29,1e-09,2,2e-09
0xa7b9d5fc54eb3ffe1985a10e28d045a9b89487d0,52,staker,YES,polygon,,,,0.0,0,0.0
0xb397dee549e3fdf24c82b72707cb6fcd849d214f,52,delegate_hot_wallet,YES,ethereum,0xa7b9d5fc54eb3ffe1985a10e28d045a9b89487d0,2026-04-24T15:01:35.000Z,0xb6bc60a0a759a91b4b0062f750e16761b0604f86db4e7d907298cf799f98bc91,0.1,2,0.2
0xb397dee549e3fdf24c82b72707cb6fcd849d214f,52,delegate_hot_wallet,YES,polygon,,,,0.0,0,0.0
0x060b1eb582790cdfa8e56afebfc4fcafcd2081fa,53,staker,YES,ethereum,,,,0.0,0,0.0
0x060b1eb582790cdfa8e56afebfc4fcafcd2081fa,53,staker,YES,polygon,,,,0.0,0,0.0
0x342f40fc637e631f669a5b38fa4fc94dcdd7dbed,53,delegate_hot_wallet,YES,ethereum,,,,0.0,0,0.0
0x342f40fc637e631f669a5b38fa4fc94dcdd7dbed,53,delegate_hot_wallet,YES,polygon,,,,0.0,0,0.0
0xefe1fcede58d10606e89fdcf7539035686c7e2ad,54,staker,YES,ethereum,,,,0.0,0,0.0
0xefe1fcede58d10606e89fdcf7539035686c7e2ad,54,staker,YES,polygon,,,,0.0,0,0.0
0x69d0341d380a1229f4751a0a721345dbc716586c,55,staker,YES,ethereum,0x69d0341d380a1229f4751a0a721345dbc716586c,2026-04-07T13:44:35.000Z,0x77300182a0d0baf10d721cc0ccaca9e93caab514fac2adbf063b4afe0afd69af,0.0,2,0.0
0x69d0341d380a1229f4751a0a721345dbc716586c,55,staker,YES,polygon,,,,0.0,0,0.0
0x4431211df49f9a51cbba89467a524985cc809080,56,staker,NO,ethereum,,,,0.0,0,0.0
0x4431211df49f9a51cbba89467a524985cc809080,56,staker,NO,polygon,,,,0.0,0,0.0
0x53a30736a43c413edf5c13f049d34d3dd57b7128,56,delegate_hot_wallet,NO,ethereum,0x732101354af9a6e5bb40024835a748958c091ded,2026-05-11T13:52:23.000Z,0x968520294946c75aa700db60c55cd66d491fdd6e41656962f4b0ddc671d80c0c,0.202,1,0.202
0x53a30736a43c413edf5c13f049d34d3dd57b7128,56,delegate_hot_wallet,NO,polygon,,,,0.0,0,0.0
0xe348855eba9f8b179fe379dbb6f776e40f46484c,57,staker,YES,ethereum,,,,0.0,0,0.0
0xe348855eba9f8b179fe379dbb6f776e40f46484c,57,staker,YES,polygon,,,,0.0,0,0.0
0xb7351893b4108a62cd765cdaa8ed6e8544e9bbf2,57,delegate_hot_wallet,YES,ethereum,0xf70e77272c9befef43b0517fc88e0213d25b320c,2026-05-21T09:04:23.000Z,0x6ad2bb89a5019f00dc8880041b1a1c1b8e7ee48dc2c939ca8512551ff4c9eca6,0.005,2,0.015
0xb7351893b4108a62cd765cdaa8ed6e8544e9bbf2,57,delegate_hot_wallet,YES,polygon,,,,0.0,0,0.0
0x47a40a367b3298be3da3bde3994c5342e26f368b,58,staker,YES,ethereum,,,,0.0,0,0.0
0x47a40a367b3298be3da3bde3994c5342e26f368b,58,staker,YES,polygon,,,,0.0,0,0.0
0x49b3fb1b5e6c6ae2a0f15de68f73f9e5cf99bd78,59,staker,YES,ethereum,,,,0.0,0,0.0
0x49b3fb1b5e6c6ae2a0f15de68f73f9e5cf99bd78,59,staker,YES,polygon,,,,0.0,0,0.0
0x126db3213b309a8d554594e591e614425ccac78e,60,staker,YES,ethereum,,,,0.0,0,0.0
0x126db3213b309a8d554594e591e614425ccac78e,60,staker,YES,polygon,,,,0.0,0,0.0
