source_zip_path	source_sha256	evidence_register_row	evidence_id	register_original_filename_used	register_standardized_filename_used	original_output_path	standardized_output_path
01_ORIGINAL_EVIDENCE/Insider Trading News/UMA dispute arguements.png	39886db7e1963a5b73e2bde5019c9e8ad99cca2b475e09b5769ba9e0526a8daf	18	EV-024	UMA dispute arguements.png	EV-034_communication_polymarket_ai_summary_no_yes_arguments.png	01_ORIGINAL_EVIDENCE/Insider Trading News/UMA dispute arguements.png	04_Standardized_Evidence/Insider Trading News/EV-034_communication_polymarket_ai_summary_no_yes_arguments.png
01_ORIGINAL_EVIDENCE/Insider Trading News/UMA.rocks autopilot ad.png	b4df64c790601905a6345e242b127f406107c12a871d23d131274f63c978587c	129	EVC-006	Assets/image-dbd98beb30ddb682.png	UMA disputers coordination/EVC-006_01_image-dbd98beb30ddb682.png	01_ORIGINAL_EVIDENCE/Insider Trading News/image-dbd98beb30ddb682.png	04_Standardized_Evidence/Insider Trading News/EVC-006_01_image-dbd98beb30ddb682.png
01_ORIGINAL_EVIDENCE/Market Page/EVC-014_01_Screenshot_2026-06-21_at_14.48.41-664896eae72a7bf8.png	e276f80a96323c96db0c49693ba27d6139501944f2e828b5cf5ee3d2a6963f39	137	EVC-014	Assets/Screenshot_2026-06-21_at_14.48.41-664896eae72a7bf8.png	Market Page/EVC-014_01_Screenshot_2026-06-21_at_14.48.41-664896eae72a7bf8.png	01_ORIGINAL_EVIDENCE/Market Page/Screenshot_2026-06-21_at_14.48.41-664896eae72a7bf8.png	04_Standardized_Evidence/Market Page/EVC-014_01_Screenshot_2026-06-21_at_14.48.41-664896eae72a7bf8.png
01_ORIGINAL_EVIDENCE/Market Page/Polymarket - Market Page - 2.png	c54f63df20fbfc594d7ed010d247168cab1126b37017ed17d56f237fa1f6858f	57	PM-RULE-002	Polymarket - Market Page - 2.png	PM-RULE-002_polymarket_target_market_rules_final_yes_desktop.png	01_ORIGINAL_EVIDENCE/Market Page/Polymarket - Market Page - 2.png	04_Standardized_Evidence/Market Page/PM-RULE-002_polymarket_target_market_rules_final_yes_desktop.png
01_ORIGINAL_EVIDENCE/Market Page/Polymarket - Market Page.png	f4ea1981420328e43caba66d13e50c76f404b0c5fb1d3eddd53c9a4b74ee0e58	58	PM-MKT-001	Polymarket - Market Page.png	PM-MKT-001_polymarket_related_market_dates_desktop.png	01_ORIGINAL_EVIDENCE/Market Page/Polymarket - Market Page.png	04_Standardized_Evidence/Market Page/PM-MKT-001_polymarket_related_market_dates_desktop.png
01_ORIGINAL_EVIDENCE/Market Page/screencapture-oracle-uma-xyz-2026-06-16-12_53_57.png	f78d9d44025862b302263f478b6248da9dcdc5d86d71480a13d7cfb794697710	135	EVC-012	Assets/screencapture-oracle-uma-xyz-2026-06-16-12-a15f15c07ed09435.png	UMA disputers coordination/EVC-012_02_screencapture-oracle-uma-xyz-2026-06-16-12-a15f15c07ed09435.png	01_ORIGINAL_EVIDENCE/Market Page/screencapture-oracle-uma-xyz-2026-06-16-12-a15f15c07ed09435.png	04_Standardized_Evidence/Market Page/EVC-012_02_screencapture-oracle-uma-xyz-2026-06-16-12-a15f15c07ed09435.png
01_ORIGINAL_EVIDENCE/Market Page/US x Iran permanent peace deal by..._ Predictions & Odds 2026 _ Polymarket.html	c251928fc28492b0b885d5620b8f5636071b29ace2a2381c30e1470913d7eff2	56	PM-RULE-001	US x Iran permanent peace deal by..._ Predictions & Odds 2026 _ Polymarket.html	PM-RULE-001_polymarket_target_market_saved_page.html	01_ORIGINAL_EVIDENCE/Market Page/US x Iran permanent peace deal by..._ Predictions & Odds 2026 _ Polymarket.html	04_Standardized_Evidence/Market Page/PM-RULE-001_polymarket_target_market_saved_page.html
01_ORIGINAL_EVIDENCE/Market Rules/EVC-003_01_0D1231DD-F7F6-4549-AC4D-E4F50B0CBED2-4fba38ca36279654.png	1db63337e749e0f0c9749a04c9a46aa90775c74188b823605a89680e080e58e8	126	EVC-003	Assets/0D1231DD-F7F6-4549-AC4D-E4F50B0CBED2-4fba38ca36279654.png	Market Rules/EVC-003_01_0D1231DD-F7F6-4549-AC4D-E4F50B0CBED2-4fba38ca36279654.png	01_ORIGINAL_EVIDENCE/Market Rules/0D1231DD-F7F6-4549-AC4D-E4F50B0CBED2-4fba38ca36279654.png	04_Standardized_Evidence/Market Rules/EVC-003_01_0D1231DD-F7F6-4549-AC4D-E4F50B0CBED2-4fba38ca36279654.png
01_ORIGINAL_EVIDENCE/Market Rules/EVC-003_02_Screenshot_2026-06-18-12-58-45-16_f052540a-61d5f47e849f384e.jpg	fc6c72a6f32ac09e830080ab03614e30082dcb3ac8f5813f2ff96cfa29da00fe	126	EVC-003	Assets/Screenshot_2026-06-18-12-58-45-16_f052540a-61d5f47e849f384e.jpg	Market Rules/EVC-003_02_Screenshot_2026-06-18-12-58-45-16_f052540a-61d5f47e849f384e.jpg	01_ORIGINAL_EVIDENCE/Market Rules/Screenshot_2026-06-18-12-58-45-16_f052540a-61d5f47e849f384e.jpg	04_Standardized_Evidence/Market Rules/EVC-003_02_Screenshot_2026-06-18-12-58-45-16_f052540a-61d5f47e849f384e.jpg
01_ORIGINAL_EVIDENCE/Market Rules/IMG_3524.jpg	aa5632a5f9747694b59bf0b64c182c263931c74229ecac1b1c7678802273dc6a	128	EVC-005	Assets/IMG_3524-8eaf21a3cadadac4.jpg	News and Goverment Sources/EVC-005_05_IMG_3524-8eaf21a3cadadac4.jpg	01_ORIGINAL_EVIDENCE/Market Rules/IMG_3524-8eaf21a3cadadac4.jpg	04_Standardized_Evidence/Market Rules/EVC-005_05_IMG_3524-8eaf21a3cadadac4.jpg
01_ORIGINAL_EVIDENCE/Market Rules/IMG_3526.jpg	111a620c0fec3d1751942cd827d3d72e551895aadbb7341a91ba44a307ac777e	128	EVC-005	Assets/IMG_3526-7bd2193fb2ae45ba.jpg	News and Goverment Sources/EVC-005_04_IMG_3526-7bd2193fb2ae45ba.jpg	01_ORIGINAL_EVIDENCE/Market Rules/IMG_3526-7bd2193fb2ae45ba.jpg	04_Standardized_Evidence/Market Rules/EVC-005_04_IMG_3526-7bd2193fb2ae45ba.jpg
01_ORIGINAL_EVIDENCE/Market Rules/UMA - Market Rules.png	2919c9b98d311f321c05c21b807cb9d23e24b38a6d8841f93f1277e054a09fea	62	UMA-UI-002	UMA - Market Rules.png	UMA-UI-002_uma_market_rules_vote_3622.png	01_ORIGINAL_EVIDENCE/Market Rules/UMA - Market Rules.png	04_Standardized_Evidence/Market Rules/UMA-UI-002_uma_market_rules_vote_3622.png
01_ORIGINAL_EVIDENCE/News and Government Sources/EVC-002_01_image-c32eff51cca1851e.png	caedfca73fbb749e8aff6942b1add526dcf50e7253b8349e63de58378ba0655e	125	EVC-002	Assets/image-c32eff51cca1851e.png	News and Goverment Sources/EVC-002_01_image-c32eff51cca1851e.png	01_ORIGINAL_EVIDENCE/News and Government Sources/image-c32eff51cca1851e.png	04_Standardized_Evidence/News and Government Sources/EVC-002_01_image-c32eff51cca1851e.png
01_ORIGINAL_EVIDENCE/News and Government Sources/EVC-004_01_image-eacb0676c2672ae6.png	ad6779abda2a1213f476f176a27f23c922a0295c8d37a366a23a4cbeeb0d4fbd	127	EVC-004	Assets/image-eacb0676c2672ae6.png	News and Goverment Sources/EVC-004_01_image-eacb0676c2672ae6.png	01_ORIGINAL_EVIDENCE/News and Government Sources/image-eacb0676c2672ae6.png	04_Standardized_Evidence/News and Government Sources/EVC-004_01_image-eacb0676c2672ae6.png
01_ORIGINAL_EVIDENCE/News and Government Sources/EVC-004_03_image-7cada7c433778219.png	c27a7dee8a0e716e3a1676bee8c6588309f155ad03d3d6b2f540a7d94c6d89f7	127	EVC-004	Assets/image-7cada7c433778219.png	News and Goverment Sources/EVC-004_03_image-7cada7c433778219.png	01_ORIGINAL_EVIDENCE/News and Government Sources/image-7cada7c433778219.png	04_Standardized_Evidence/News and Government Sources/EVC-004_03_image-7cada7c433778219.png
01_ORIGINAL_EVIDENCE/News and Government Sources/EVC-004_04_image-6529976488f15551.png	fee9ccbb0d44126680706b476b806c41eb85b3e10f253d060db345bd7c7e4260	127	EVC-004	Assets/image-6529976488f15551.png	News and Goverment Sources/EVC-004_04_image-6529976488f15551.png	01_ORIGINAL_EVIDENCE/News and Government Sources/image-6529976488f15551.png	04_Standardized_Evidence/News and Government Sources/EVC-004_04_image-6529976488f15551.png
01_ORIGINAL_EVIDENCE/News and Government Sources/EVC-004_05_image-495bdba35fd6ddc9.png	083f1c9a17768abb41ad5b158ed7bba2f05976bc4c6e410db6af77dd7939bc39	127	EVC-004	Assets/image-495bdba35fd6ddc9.png	News and Goverment Sources/EVC-004_05_image-495bdba35fd6ddc9.png	01_ORIGINAL_EVIDENCE/News and Government Sources/image-495bdba35fd6ddc9.png	04_Standardized_Evidence/News and Government Sources/EVC-004_05_image-495bdba35fd6ddc9.png
01_ORIGINAL_EVIDENCE/News and Government Sources/EVC-005_01_IMG_2121-7b6e3c30fde93c7c.png	c16a07bcd88dbd92f1851559856548fa7b5798eab7d126f1a3335db3a0729bc0	128	EVC-005	Assets/IMG_2121-7b6e3c30fde93c7c.png	News and Goverment Sources/EVC-005_01_IMG_2121-7b6e3c30fde93c7c.png	01_ORIGINAL_EVIDENCE/News and Government Sources/IMG_2121-7b6e3c30fde93c7c.png	04_Standardized_Evidence/News and Government Sources/EVC-005_01_IMG_2121-7b6e3c30fde93c7c.png
01_ORIGINAL_EVIDENCE/News and Government Sources/EVC-005_02_IMG_2122-8e3e775c9143519c.png	2f06262ec2ff11a5fe0834c66a8b929b4540bf89c0817e204046e95655bee8b2	128	EVC-005	Assets/IMG_2122-8e3e775c9143519c.png	News and Goverment Sources/EVC-005_02_IMG_2122-8e3e775c9143519c.png	01_ORIGINAL_EVIDENCE/News and Government Sources/IMG_2122-8e3e775c9143519c.png	04_Standardized_Evidence/News and Government Sources/EVC-005_02_IMG_2122-8e3e775c9143519c.png
01_ORIGINAL_EVIDENCE/News and Government Sources/EVC-005_03_IMG_2123-ff4e4bcfd71229ac.png	199579dd1678b7a0884bf39c171fbb213f907b284289d56060a66113c30ef76d	128	EVC-005	Assets/IMG_2123-ff4e4bcfd71229ac.png	News and Goverment Sources/EVC-005_03_IMG_2123-ff4e4bcfd71229ac.png	01_ORIGINAL_EVIDENCE/News and Government Sources/IMG_2123-ff4e4bcfd71229ac.png	04_Standardized_Evidence/News and Government Sources/EVC-005_03_IMG_2123-ff4e4bcfd71229ac.png
01_ORIGINAL_EVIDENCE/News and Government Sources/EVC-005_04_IMG_3526-7bd2193fb2ae45ba.jpg	111a620c0fec3d1751942cd827d3d72e551895aadbb7341a91ba44a307ac777e	128	EVC-005	Assets/IMG_3526-7bd2193fb2ae45ba.jpg	News and Goverment Sources/EVC-005_04_IMG_3526-7bd2193fb2ae45ba.jpg	01_ORIGINAL_EVIDENCE/News and Government Sources/IMG_3526-7bd2193fb2ae45ba.jpg	04_Standardized_Evidence/News and Government Sources/EVC-005_04_IMG_3526-7bd2193fb2ae45ba.jpg
01_ORIGINAL_EVIDENCE/News and Government Sources/EVC-005_05_IMG_3524-8eaf21a3cadadac4.jpg	aa5632a5f9747694b59bf0b64c182c263931c74229ecac1b1c7678802273dc6a	128	EVC-005	Assets/IMG_3524-8eaf21a3cadadac4.jpg	News and Goverment Sources/EVC-005_05_IMG_3524-8eaf21a3cadadac4.jpg	01_ORIGINAL_EVIDENCE/News and Government Sources/IMG_3524-8eaf21a3cadadac4.jpg	04_Standardized_Evidence/News and Government Sources/EVC-005_05_IMG_3524-8eaf21a3cadadac4.jpg
01_ORIGINAL_EVIDENCE/News and Government Sources/EVC-005_06_IMG_3482-ca26986df53d8d39.png	4bcf4bb926396f33fac2d2895ea874f6a95ace5bda589d61225a804bea3ac1bc	128	EVC-005	Assets/IMG_3482-ca26986df53d8d39.png	News and Goverment Sources/EVC-005_06_IMG_3482-ca26986df53d8d39.png	01_ORIGINAL_EVIDENCE/News and Government Sources/IMG_3482-ca26986df53d8d39.png	04_Standardized_Evidence/News and Government Sources/EVC-005_06_IMG_3482-ca26986df53d8d39.png
01_ORIGINAL_EVIDENCE/News and Government Sources/EVC-005_07_message-22503970b78b530b.txt	6c48c497691c2b52c6190c301a8fcabb226712ede36cde59429f1cbab17b0264	128	EVC-005	Assets/message-22503970b78b530b.txt	News and Goverment Sources/EVC-005_07_message-22503970b78b530b.txt	01_ORIGINAL_EVIDENCE/News and Government Sources/message-22503970b78b530b.txt	04_Standardized_Evidence/News and Government Sources/EVC-005_07_message-22503970b78b530b.txt
01_ORIGINAL_EVIDENCE/News and Government Sources/EVC-005_08_mou1-167abfbe90bd160c.jpeg	ff2becf49c03010d65c1182ee53e1eae03da02dbf7fec1983320a86a5a220bcf	128	EVC-005	Assets/mou1-167abfbe90bd160c.jpeg	News and Goverment Sources/EVC-005_08_mou1-167abfbe90bd160c.jpeg	01_ORIGINAL_EVIDENCE/News and Government Sources/mou1-167abfbe90bd160c.jpeg	04_Standardized_Evidence/News and Government Sources/EVC-005_08_mou1-167abfbe90bd160c.jpeg
01_ORIGINAL_EVIDENCE/News and Government Sources/EVC-005_09_mou2-e527094ff149f3f5.jpeg	bc7deece6d967cef0faf8954fc2c018451555324957f36497bd7dd16de4df5f2	128	EVC-005	Assets/mou2-e527094ff149f3f5.jpeg	News and Goverment Sources/EVC-005_09_mou2-e527094ff149f3f5.jpeg	01_ORIGINAL_EVIDENCE/News and Government Sources/mou2-e527094ff149f3f5.jpeg	04_Standardized_Evidence/News and Government Sources/EVC-005_09_mou2-e527094ff149f3f5.jpeg
01_ORIGINAL_EVIDENCE/News and Government Sources/EVC-005_10_mou3-7555921bb73506bc.jpeg	6c16a9053b3b2f529ca291606f98421cc0d25ca08cf76c77c54d86de82cb7e30	128	EVC-005	Assets/mou3-7555921bb73506bc.jpeg	News and Goverment Sources/EVC-005_10_mou3-7555921bb73506bc.jpeg	01_ORIGINAL_EVIDENCE/News and Government Sources/mou3-7555921bb73506bc.jpeg	04_Standardized_Evidence/News and Government Sources/EVC-005_10_mou3-7555921bb73506bc.jpeg
01_ORIGINAL_EVIDENCE/News and Government Sources/EVC-005_11_2067562439948808366-6aa4b4500bb7b7b2.png	6fbff0e9d84068bf5160c272d5457bac4d60c8d7bc0426e8a2182515f819afc0	128	EVC-005	Assets/2067562439948808366-6aa4b4500bb7b7b2	News and Goverment Sources/EVC-005_11_2067562439948808366-6aa4b4500bb7b7b2.png	01_ORIGINAL_EVIDENCE/News and Government Sources/2067562439948808366-6aa4b4500bb7b7b2	04_Standardized_Evidence/News and Government Sources/EVC-005_11_2067562439948808366-6aa4b4500bb7b7b2.png
01_ORIGINAL_EVIDENCE/Polymarket Statements/EVC-010_01_Polymarket_-_US-Iran_peace_deal_-_objectio-0db6194abd29ad43.docx	e22612dfe3f1c149266e710acbe9dd9a803a256bbf310dc294e5323000569772	133	EVC-010	Assets/Polymarket_-_US-Iran_peace_deal_-_objectio-0db6194abd29ad43.docx	Polymarket Statements/EVC-010_01_Polymarket_-_US-Iran_peace_deal_-_objectio-0db6194abd29ad43.docx	01_ORIGINAL_EVIDENCE/Polymarket Statements/Polymarket_-_US-Iran_peace_deal_-_objectio-0db6194abd29ad43.docx	04_Standardized_Evidence/Polymarket Statements/EVC-010_01_Polymarket_-_US-Iran_peace_deal_-_objectio-0db6194abd29ad43.docx
01_ORIGINAL_EVIDENCE/Polymarket Statements/Screenshot 2026-06-23 032512.png	ceb904385b333f2b9036ab1968eaabaff062f8c3b9d329ba94c4096685d99a51	85	PM-STMT-001	Screenshot 2026-06-23 032512.png	PM-STMT-001_2026-06-23_Polymarket_X_White_House_MOU_Aimed_Ending_Conflict.png	01_ORIGINAL_EVIDENCE/Polymarket Statements/Screenshot 2026-06-23 032512.png	04_Standardized_Evidence/Polymarket Statements/PM-STMT-001_2026-06-23_Polymarket_X_White_House_MOU_Aimed_Ending_Conflict.png
01_ORIGINAL_EVIDENCE/Polymarket Statements/Screenshot 2026-06-23 032537.png	43a648a1b5f8659fb044166246b7ac7c1226325619afab9d4aa6cd62aa89792d	86	PM-STMT-002	Screenshot 2026-06-23 032537.png	PM-STMT-002_2026-06-23_Polymarket_X_Iranian_President_And_White_House_MOU_Posts.png	01_ORIGINAL_EVIDENCE/Polymarket Statements/Screenshot 2026-06-23 032537.png	04_Standardized_Evidence/Polymarket Statements/PM-STMT-002_2026-06-23_Polymarket_X_Iranian_President_And_White_House_MOU_Posts.png
01_ORIGINAL_EVIDENCE/Polymarket Statements/Screenshot_2026-06-22-22-44-37-55_de89569fcedd2ee7e089530771d25907.jpg	1e3aabeea73d7e4ced1ee5f9a908967dc03073a69bfdcb5d8305859e58cb8d0a	87	PM-NEW-001	Screenshot_2026-06-22-22-44-37-55_de89569fcedd2ee7e089530771d25907.jpg	PM-NEW-001_2026-06-22_Polymarket_US_Iran_Final_Nuclear_Deal_Rules_Screenshot.jpg	01_ORIGINAL_EVIDENCE/Polymarket Statements/Screenshot_2026-06-22-22-44-37-55_de89569fcedd2ee7e089530771d25907.jpg	04_Standardized_Evidence/Polymarket Statements/PM-NEW-001_2026-06-22_Polymarket_US_Iran_Final_Nuclear_Deal_Rules_Screenshot.jpg
01_ORIGINAL_EVIDENCE/Resolution Evidence/5B6D9D77-EB60-49D4-8EA5-22919F93ED50.jpg	67a86747c488bc2ac6a6a6239fd0363f1c38b265b2f4068994f7a20b578f9e79	59	PM-RES-001	5B6D9D77-EB60-49D4-8EA5-22919F93ED50.jpg	PM-RES-001_polymarket_mobile_resolution_timeline_final_yes.jpg	01_ORIGINAL_EVIDENCE/Resolution Evidence/5B6D9D77-EB60-49D4-8EA5-22919F93ED50.jpg	04_Standardized_Evidence/Resolution Evidence/PM-RES-001_polymarket_mobile_resolution_timeline_final_yes.jpg
01_ORIGINAL_EVIDENCE/Resolution Evidence/Screenshot_20260618_064636_Discord.jpg	5d15d55eba774d7dd03dfdf82027ecbb88e186dbe05fee71e96d639a9c5cd224	6	EV-05	Screenshot_20260618_064636_Discord.jpg	EV-015_resolution_proposal_alert_june15_yes_proposer_0x3e8379.png	01_ORIGINAL_EVIDENCE/Resolution Evidence/Screenshot_20260618_064636_Discord.jpg	04_Standardized_Evidence/Resolution Evidence/EV-015_resolution_proposal_alert_june15_yes_proposer_0x3e8379.png
01_ORIGINAL_EVIDENCE/Resolution Evidence/Screenshot_20260618_070233_Discord.jpg	67aef225932385b6612c3b17fa96d065433c9b0bd15eb5a5e76fbea0931a036a	7	EV-07	Screenshot_20260618_070233_Discord.jpg	EV-017_resolution_proposal_alert_july31_yes_proposer_0x3e8379.png	01_ORIGINAL_EVIDENCE/Resolution Evidence/Screenshot_20260618_070233_Discord.jpg	04_Standardized_Evidence/Resolution Evidence/EV-017_resolution_proposal_alert_july31_yes_proposer_0x3e8379.png
01_ORIGINAL_EVIDENCE/Resolution Evidence/Screenshot_20260618_070246_Discord.jpg	de1806b098a81b6f0a252c850f5f815bc54c70a2ae967775c76ec89959aab898	8	EV-09	Screenshot_20260618_070246_Discord.jpg	EV-019_resolution_proposal_alert_july31_yes_proposer_0x3e8379_second_capture.png	01_ORIGINAL_EVIDENCE/Resolution Evidence/Screenshot_20260618_070246_Discord.jpg	04_Standardized_Evidence/Resolution Evidence/EV-019_resolution_proposal_alert_july31_yes_proposer_0x3e8379_second_capture.png
01_ORIGINAL_EVIDENCE/Resolution Evidence/Screenshot_20260618_070256_Discord.jpg	a954f79cc5b1e62d07b432880bab40e3e6dcdca9f9724210e992076be62cae44	9	EV-010	Screenshot_20260618_070256_Discord.jpg	EV-020_resolution_proposal_alert_june30_yes_proposer_0x3e8379.png	01_ORIGINAL_EVIDENCE/Resolution Evidence/Screenshot_20260618_070256_Discord.jpg	04_Standardized_Evidence/Resolution Evidence/EV-020_resolution_proposal_alert_june30_yes_proposer_0x3e8379.png
01_ORIGINAL_EVIDENCE/Resolution Evidence/Screenshot_20260618_070304_Discord.jpg	57af016c311c2450d614babfb63338c763bd9c594a163a13e90b2619a16f597d	10	EV-011	Screenshot_20260618_070304_Discord.jpg	EV-021_resolution_proposal_alert_june15_yes_proposer_0x086cd2.png	01_ORIGINAL_EVIDENCE/Resolution Evidence/Screenshot_20260618_070304_Discord.jpg	04_Standardized_Evidence/Resolution Evidence/EV-021_resolution_proposal_alert_june15_yes_proposer_0x086cd2.png
01_ORIGINAL_EVIDENCE/Resolution Evidence/Screenshot_20260618_070311_Discord.jpg	1a30819cfb1b9b8bc8cb08f82d16b7960737fb9ebabbf0008a3b8d0e8677d59c	11	EV-012	Screenshot_20260618_070311_Discord.jpg	EV-022_resolution_proposal_alert_august31_yes_proposer_0x3e8379.png	01_ORIGINAL_EVIDENCE/Resolution Evidence/Screenshot_20260618_070311_Discord.jpg	04_Standardized_Evidence/Resolution Evidence/EV-022_resolution_proposal_alert_august31_yes_proposer_0x3e8379.png
01_ORIGINAL_EVIDENCE/Resolution Evidence/Screenshot_20260618_070317_Discord.jpg	06a81a58869f848c779797e8ed965bf5c0092cc646320acd539ec9185dac58b9	12	EV-014	Screenshot_20260618_070317_Discord.jpg	EV-024_resolution_proposal_alert_october31_yes_proposer_0x3e8379.png	01_ORIGINAL_EVIDENCE/Resolution Evidence/Screenshot_20260618_070317_Discord.jpg	04_Standardized_Evidence/Resolution Evidence/EV-024_resolution_proposal_alert_october31_yes_proposer_0x3e8379.png
01_ORIGINAL_EVIDENCE/Resolution Evidence/Screenshot_20260618_070325_Discord.jpg	6486fd2a260cbe15ce48be3a570621bf7821fe0f04a211b550aa311ff41ef197	13	EV-016	Screenshot_20260618_070325_Discord.jpg	EV-026_resolution_proposal_alert_october31_yes_proposer_0xd9aa1a.png	01_ORIGINAL_EVIDENCE/Resolution Evidence/Screenshot_20260618_070325_Discord.jpg	04_Standardized_Evidence/Resolution Evidence/EV-026_resolution_proposal_alert_october31_yes_proposer_0xd9aa1a.png
01_ORIGINAL_EVIDENCE/Resolution Evidence/Screenshot_20260618_070331_Discord.jpg	1409341148162a425c73966854e9fe00055e274d9ebf6b846dcbe7878d45114d	14	EV-018	Screenshot_20260618_070331_Discord.jpg	EV-028_resolution_proposal_alert_august31_yes_proposer_0x8e0e95.png	01_ORIGINAL_EVIDENCE/Resolution Evidence/Screenshot_20260618_070331_Discord.jpg	04_Standardized_Evidence/Resolution Evidence/EV-028_resolution_proposal_alert_august31_yes_proposer_0x8e0e95.png
01_ORIGINAL_EVIDENCE/Resolution Evidence/Screenshot_20260618_070338_Discord.jpg	9ac8ef44a69a6bdffb15f16c12f5693d6c184bbccb9ba8ead338567cd31c06d7	15	EV-020	Screenshot_20260618_070338_Discord.jpg	EV-030_resolution_proposal_alert_december31_yes_proposer_0x8e0e95.png	01_ORIGINAL_EVIDENCE/Resolution Evidence/Screenshot_20260618_070338_Discord.jpg	04_Standardized_Evidence/Resolution Evidence/EV-030_resolution_proposal_alert_december31_yes_proposer_0x8e0e95.png
01_ORIGINAL_EVIDENCE/Resolution Evidence/Screenshot_20260618_070344_Discord.jpg	8e07fef6ed061c966c45935736c6b69236158525bef89c2c342b38ae1d5d7978	16	EV-022	Screenshot_20260618_070344_Discord.jpg	EV-032_resolution_proposal_and_dispute_alert_june30_august31.png	01_ORIGINAL_EVIDENCE/Resolution Evidence/Screenshot_20260618_070344_Discord.jpg	04_Standardized_Evidence/Resolution Evidence/EV-032_resolution_proposal_and_dispute_alert_june30_august31.png
01_ORIGINAL_EVIDENCE/Resolution Evidence/UMA - Market Results.png	db2a946f8b663b0f0a56a4825db7814d402271f68f3f0002e30e8e9f1d983b24	61	UMA-UI-001	UMA - Market Results.png	UMA-UI-001_uma_market_results_vote_3622.png	01_ORIGINAL_EVIDENCE/Resolution Evidence/UMA - Market Results.png	04_Standardized_Evidence/Resolution Evidence/UMA-UI-001_uma_market_results_vote_3622.png
01_ORIGINAL_EVIDENCE/Trade History/EVC-007_01_image-cc785c9e02ccf7d9.png	9c648fad6d1ac4c314633089b609b3264641ffa2967345341c61aa7b4a4a62b8	130	EVC-007	Assets/image-cc785c9e02ccf7d9.png	Trade History/EVC-007_01_image-cc785c9e02ccf7d9.png	01_ORIGINAL_EVIDENCE/Trade History/image-cc785c9e02ccf7d9.png	04_Standardized_Evidence/Trade History/EVC-007_01_image-cc785c9e02ccf7d9.png
01_ORIGINAL_EVIDENCE/Trade History/EVC-007_02_image-4cae564b791be8ab.png	ae2129fb6e5ba4d0be76b9c9b47f70e0add5b50dedffd525ab2afe2b9fb65396	130	EVC-007	Assets/image-4cae564b791be8ab.png	Trade History/EVC-007_02_image-4cae564b791be8ab.png	01_ORIGINAL_EVIDENCE/Trade History/image-4cae564b791be8ab.png	04_Standardized_Evidence/Trade History/EVC-007_02_image-4cae564b791be8ab.png
