UMA Whales — Top 60 voters by voting power,,,,,,,,,,,,,,,
Each row = one staker wallet. 'Delegate / hot wallet' = the address used to cast the vote. Addresses link to Etherscan.,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Rank,Wallet address,ENS,Vote,"Voting power
(at vote, UMA)",% of round,"Current staked
UMA","Wallet UMA
balance","Total UMA
(stake+wallet)","Claimable
rewards (UMA)","Pending
unstake","Slash
adj.",Delegate / hot wallet,"ETH
balance","Tx
count",Reveal time (UTC)
1,0xFc204FCfd2A579157898A212ea25Ac98de2b1E1C,borntoolate.eth,YES,"3,121,680",16.71%,"3,121,680",0,"3,121,680","38,656.3",0,0.00,0x2f8320C2Dc28681Aa5BBF92e79C37BE656a7D5F1,0.600,520,2026-06-17T22:07:35
2,0xD2A78Bb82389D30075144d17E782964918999F7f,maxodds.eth,YES,"1,537,545",8.23%,"1,538,545",0,"1,538,545","71,485.6",0,0.00,0x2EC20e5aA17F736060356f6B186208D5Ce0aB4b4,111.025,"1,490",2026-06-17T04:36:59
3,0x95cD0e455cf41E9F8ccA8Eee488432F3f10F29b8,,YES,"1,073,433",5.75%,"1,074,131",0,"1,074,131","68,683.3",0,0.00,0x54B74D49cbfb92343E4607F260BE721b208b4dfB,0.095,16,2026-06-17T00:58:23
4,0xfEc2Ade141272f5271FEbaDFca5d21Ca30fc04a5,,YES,"1,072,344",5.74%,"1,070,532",0,"1,070,532","28,009.5",0,0.00,0xB21bE96Dc75717272402eF97A5CC144544263E3c,0.620,580,2026-06-17T14:58:47
5,0x05D184b066d72cd42A1Fe0FB880c3D4A0adbf8c4,,YES,"989,950",5.30%,"990,594",0,"990,594","58,679.0",0,0.00,0x099aF188E9c68B91617EfE4b09Ee8CD90ba4c63d,0.068,22,2026-06-17T02:00:11
6,0x0aFC9A935960948ED35e50AC7639CBb38E840b38,,YES,"880,730",4.72%,"885,032",0,"885,032",570.5,0,0.00,0x4B8aef878255F6242606Fe5e73D659004F5A34fA,0.000,1,2026-06-17T17:11:23
7,0x487a5bbdc6091bE0E27c0e8Ea283047D94862538,,OTHER/YES,"715,196",3.83%,"715,857",0,"715,857","7,922.5",0,0.00,0x260D417fBD1716B1375CD311f8a6677c4a780B3A,0.000,1,2026-06-17T03:40:35
8,0x8548682E561668a51f99124d998DB97fF326E67E,,YES,"461,920",2.47%,"463,412",0,"463,412",481.1,0,0.00,0xC03808e0Af01563A739e408268d5517Dd7d710f3,83.974,137,2026-06-17T00:37:35
9,0x6564C6C44ef87e3BB32D7987317869817380340c,,YES,"461,061",2.47%,"461,061",0,"461,061",900.1,0,0.00,0xC636DA66cfa5c363C4785835069dcAF85ab91feB,0.000,1,2026-06-17T08:55:59
10,0xeAF0f2eab859d1036Ec14F8c4A1a7da8e4eF6AFf,,YES,"459,684",2.46%,"460,647",0,"460,647","6,293.3",0,0.00,0xaF4C815CF13Bc8671a2a12BdE62aABEC24651ccC,0.088,12,2026-06-17T06:13:35
11,0x66Ca133ec691CA210251FCd4C963Ba220515225a,,YES,"439,615",2.35%,"441,032",0,"441,032",25.2,0,0.00,0x2108a6d1f32D1A932431d64E3328D1d45bD0520f,0.000,1,2026-06-17T00:06:35
12,0xDb2808ed6cF0B8B9686222689CF4f6e88E42B80A,,YES,"358,438",1.92%,"359,188",0,"359,188","3,359.8",0,0.00,0xad0B860664a781Cc164fc8Ea36f81567ebeC2c5f,4.342,573,2026-06-17T01:26:11
13,0xbEC3396836c22ed69945d4951cA3FE7C2F520ff4,,YES,"315,100",1.69%,"315,759",0,"315,759","2,954.1",0,0.00,0xa4c8e8D8983e53381b25967659A368f8E108aca2,0.071,84,2026-06-17T01:20:23
14,0xf659A672600f7c9f6fAc317f884F8C76357FD48b,,YES,"309,632",1.66%,"310,280",0,"310,280","5,848.9",0,0.00,0x6147d56b02faBD35cd9fC2B80a60276cDf089521,0.000,1,2026-06-17T06:14:23
15,0x992837530c9980e3db3D5eF9bAF9fc3390408Cee,,YES,"305,567",1.64%,"306,206",0,"306,206",347.7,0,0.00,0xe36b79317a75b08384c33D21197c7e3273886873,0.266,60,2026-06-17T01:18:35
16,0xB73812cCE6F5cB7ada40A134b4b16AefbDbB9472,,YES,"282,946",1.51%,"283,539",0,"283,539","2,461.6",0,0.00,,0.216,790,2026-06-17T00:04:47
17,0xF0027aFB0CFbAAe582e21d96E2761B0b07BfbFb2,,YES,"266,957",1.43%,"266,957",0,"266,957",542.5,0,0.00,0x5DB732749c6871540f481c15eBF353fC03c225D3,0.000,1,2026-06-17T07:10:47
18,0x2c26767989D49215d249e6D36F8e3FE2717f7DBd,,YES,"255,937",1.37%,"256,168",0,"256,168",628.4,0,0.00,,0.022,289,2026-06-17T08:36:23
19,0x840BF8F06B175aa001b85cdb68B3378e8b14946F,,YES,"255,551",1.37%,"256,086",0,"256,086",889.2,0,0.00,0x8bd7B5E860998607715Da42944cc9DE3486A3Ae2,0.000,1,2026-06-17T09:14:23
20,0x0e5F35F0c4395E19A26f05d10d971EFB0ED20049,,YES,"238,473",1.28%,"239,168",0,"239,168",154.2,0,0.00,0x8d47CD9B8b015B0F3865e8eE0b96b8125bb1F483,0.000,1,2026-06-17T08:04:11
21,0x9e307d74b79AF7930608065b9ce24b20ed2A0d35,,YES,"232,758",1.25%,"233,245",0,"233,245","1,199.8",0,0.00,0x35A7f9DB799649908688826E06CA754Ea0153724,0.000,1,2026-06-17T02:37:35
22,0xb731CcC5f62e99eA25220Bfd73C3867BB5205790,,YES,"217,160",1.16%,"217,615",0,"217,615",550.7,0,0.00,0x744c2f5FadbC305d20Fc91274b71a6896d294946,0.000,1,2026-06-17T07:37:35
23,0x20Ec3D7739FC8Ba82014A9cF0a771b427E0B56C0,,YES,"214,805",1.15%,"214,999",17,"215,016",461.7,0,0.00,0xfD8355b24aB8815cA2d76d1E495DC29B4330241f,1.093,69,2026-06-17T03:11:47
24,0x6573e30Ee0ad46BC9aFA0C2aDb0D3f147D658EFE,,OTHER/YES,"206,867",1.11%,"207,329",0,"207,329",1.5,"4,000",0.00,,0.378,"1,356",2026-06-17T20:08:59
25,0x30b2DAEb3757B6C7462cd0D776828F8d7398BE50,,YES,"196,230",1.05%,"196,641",0,"196,641",267.7,0,0.00,,0.045,"1,271",2026-06-17T07:36:47
26,0x4863FE62d4cd3718bc0C104ec0cb45052d41e44f,,YES,"192,691",1.03%,"193,094",0,"193,094",955.8,"63,637",0.00,0xcF2e28E5E57461254B8B254AE6D03c89d19BF743,0.000,1,2026-06-17T11:09:11
27,0x1A0d30C0D36eC7fBD1082cE54443aCb68DdAf351,,OTHER/YES,"178,654",0.96%,"178,819",0,"178,819",240.1,0,0.00,0xd0A530121747B005af6Bed69426092cB525713d5,0.000,1,2026-06-17T08:17:47
28,0x89BEbc6265fA32861e38AE26E112aA4694B9103A,,YES,"157,726",0.84%,"157,726",0,"157,726",583.2,0,0.00,0x0f8fe8e8B7Ad38615904a08e821E875fa19d8b67,0.000,1,2026-06-17T10:03:35
29,0x2D51F7645Dd96bcAC85A62A3AfFd70A419776F52,,YES,"150,355",0.80%,"150,670",0,"150,670","1,524.4","49,671",0.00,0x0dD7762E2fe09c9eE2F5aCdeA19C102f7c16D8C2,0.000,1,2026-06-17T07:45:23
30,0x48f87AD9D4532b1dB5feF365A56d8035E88579be,,YES,"148,327",0.79%,"148,638",0,"148,638","1,121.7",0,0.00,0x419d955a9C3dF6A1b9eB3EbF2d21a3C63A8d57ef,0.000,1,2026-06-17T06:40:35
31,0x240d2243D90E8968D0c8E807202bC8a2DE0dC53C,,YES,"143,537",0.77%,"143,839",0,"143,839",106.4,0,0.00,,0.022,164,2026-06-17T13:13:23
32,0xE42088Fe251e3173e680F4B4a7f3942e5b8b021a,,NO,"136,045",0.73%,"136,045",0,"136,045",500.9,0,0.00,0x203F9674bE9782BC4B194625Ee9dC6800e65B2D8,0.000,1,2026-06-17T22:45:35
33,0x5869458f360D8C1CE49e35fCcb3d0A1F25E8d533,skakun.eth,YES,"124,209",0.66%,"124,469",0,"124,469",238.0,0,0.00,0xB6e74e6fD559f9207679D128ddDBb35B9042A166,2.831,922,2026-06-17T01:22:59
34,0xc12FA1C74C5d97C8eAe9c16Ab9Df28837D9d39Ee,,YES,"122,819",0.66%,"123,077",0,"123,077",420.7,0,0.00,0xFa93E76Bb7de1071D6f9C0f77Af883c2a944B2d1,0.000,1,2026-06-17T17:17:23
35,0x92D76B5D5EE767A4A90719A9A910936dc4006fc6,,YES,"119,580",0.64%,"119,830",0,"119,830",497.4,0,0.00,0xfCfA494c13409172109f161C428499B39682fFa4,0.000,1,2026-06-17T09:55:47
36,0xcd16c08f73CD87558304ce2209fCa69ac5885e69,,YES,"103,363",0.55%,"104,470",0,"104,470",79.0,0,0.00,0xB09080C5aC5adC483208DfBE22f8684eEc907c17,0.025,192,2026-06-17T01:24:59
37,0x9b8f31D4A132cFd3425EEf49076e56e60Dc1Ed2F,,OTHER/YES,"100,718",0.54%,"100,811",0,"100,811",932.3,"65,000",0.00,0xF39695c39EaCdf81D146cE6667E81476Ea9b3fa7,2.299,831,2026-06-17T03:39:23
38,0x8B64673c9a482913a6e2c1298637532947cD96eE,,YES,"97,881",0.52%,"98,085",0,"98,085","2,004.2",0,0.00,0x9BC114CbDf47021f15416e720bC71b5341120E87,0.344,"1,957",2026-06-17T06:12:47
39,0xF0180d4561dBAEaac3B96b7491bfAFc94cEa4069,,NO/YES,"96,349",0.52%,"96,438",0,"96,438",765.7,0,0.00,0xd48010De315e10D071853b1466f0C273e766FA07,0.000,1,2026-06-17T07:50:59
40,0x7BAa3b328603535006d76D7B80aF7260FD8A946a,,YES,"88,234",0.47%,"88,324",0,"88,324","1,392.7",0,0.00,,0.051,668,2026-06-17T02:57:47
41,0x84252729ed32fA0fa1b454b8f58B71758239d627,,NO,"81,337",0.44%,"82,164",0,"82,164",47.3,0,0.00,,0.084,323,2026-06-17T16:45:23
42,0x6391098E7404210Be5B4b67C1bb6C1BDf4BE194A,,OTHER/YES,"78,914",0.42%,"78,987",0,"78,987","1,767.4",0,0.00,0x24F16D0Cda8c2De21c762E0295C28d7249a972A4,0.000,1,2026-06-17T00:04:35
43,0x69d0a6CCB76F3F7EF96DAda03B01B555E76fa819,,YES,"77,718",0.42%,"77,718",0,"77,718",263.2,0,0.00,0xdD2CB8c9b8FCCDc366AE60f4FE1c99813Ec0d18e,5.910,152,2026-06-17T21:22:11
44,0xED92D127277Fae0dBa3490B724F81dcb95A8A7b0,,YES,"75,129",0.40%,"75,716",0,"75,716",55.9,0,0.00,0x27064Cc4FE5bd5a20d0e5A21390a45F5a44Bf7D3,0.000,1,2026-06-17T13:17:11
45,0xa9b0D5c5e012CB47dd473FE3CEa272b5F716C344,,YES,"61,675",0.33%,"61,805",0,"61,805",983.6,0,0.00,0xA8E20D1B16c2821c2E17A58eB9c92c2ec7699283,0.000,1,2026-06-17T22:03:23
46,0xc9e8233c2c5476cDA4F96595bBb3A9D117168df5,,YES,"60,980",0.33%,"61,107",0,"61,107",333.2,0,0.00,0x79c8039C0cfBDC3cdF8d66eFB1AD2836E698ea3c,0.000,1,2026-06-17T12:38:11
47,0x44A836d78305A80a45a203aDDd0FB82485DD16bB,,YES,"55,051",0.29%,"55,205",0,"55,205",27.1,0,0.00,0x841499f8F5F869c20886D581641DC181E9C6B672,0.080,244,2026-06-17T01:21:59
48,0xe6643D4bC9EF9a7B4a1D52A5d6b7DF97DAf6431E,,YES,"50,481",0.27%,"50,587",0,"50,587",391.9,0,0.00,0xa4D849e3b972088F72ed2899f2945410Cd784Ba7,0.000,1,2026-06-17T13:04:47
49,0xC514ee0EC7D8Cd86d32b60cbBe753F115959eD00,,YES,"50,256",0.27%,"50,361",0,"50,361",390.2,0,0.00,0x82aC3585ab4C876ACf7bC28CB6833A65Ba7EC7Db,0.000,1,2026-06-17T13:05:47
50,0x04B81D0480d5899b7D1460FA5036B66415ecdB57,,NO,"44,276",0.24%,"44,270",0,"44,270",356.4,0,0.00,0x1DE746BB64222C304b38F84613745323cB6C7fC1,0.000,1,2026-06-17T23:30:59
51,0x18f7F5243263E84ee8De50cA6c704b3415669222,,YES,"42,894",0.23%,"42,984",0,"42,984",59.3,"13,722",0.00,0x1CEe194Da1eEfe344fb2e7f46faB7D3A65C078e5,0.000,1,2026-06-17T17:14:11
52,0xA7b9D5Fc54eb3FfE1985a10e28d045a9b89487D0,,YES,"40,412",0.22%,"40,497",0,"40,497",378.9,0,0.00,0xb397dEe549E3FDF24C82b72707cb6FcD849d214f,0.488,715,2026-06-17T01:19:35
53,0x060b1eB582790CDfa8E56aFEBFc4FCAFcD2081FA,,YES,"40,342",0.22%,"40,427",0,"40,427",378.2,0,0.00,0x342F40FC637e631f669a5b38fA4fc94Dcdd7DBED,0.027,19,2026-06-17T01:19:11
54,0xEFE1fcEDe58d10606e89Fdcf7539035686C7E2aD,,YES,"39,605",0.21%,"39,688",0,"39,688",116.8,0,0.00,,0.017,108,2026-06-17T08:00:47
55,0x69D0341d380a1229f4751a0A721345dBc716586C,neondaemon.eth,YES,"39,413",0.21%,"39,495",0,"39,495",150.5,0,0.00,,0.923,"1,740",2026-06-17T05:27:23
56,0x4431211dF49f9a51cbba89467a524985CC809080,,NO,"34,450",0.18%,"34,403",0,"34,403",476.7,"11,430",0.00,0x53A30736a43c413Edf5C13F049D34d3Dd57B7128,0.000,1,2026-06-17T11:42:47
57,0xE348855ebA9F8B179fE379DBB6F776E40F46484c,,YES,"34,243",0.18%,"34,315",0,"34,315",131.1,0,0.00,0xb7351893B4108a62Cd765Cdaa8eD6e8544E9BBF2,0.000,1,2026-06-17T13:29:59
58,0x47A40A367b3298BE3da3BdE3994c5342e26f368b,,YES,"29,926",0.16%,"29,989",0,"29,989","2,620.9",0,0.00,,0.185,831,2026-06-17T00:17:23
59,0x49b3fB1B5E6C6Ae2A0F15dE68F73F9e5Cf99Bd78,,YES,"25,801",0.14%,"25,801",58,"25,859",86.4,0,0.00,,0.020,377,2026-06-17T00:15:23
60,0x126db3213b309A8D554594e591e614425cCaC78e,,YES,"25,225",0.14%,"25,278",0,"25,278",26.4,0,0.00,,1.191,"1,593",2026-06-17T00:28:59