Evidence ID,Evidence category,Original filenames,Standardized filenames,SHA-256 hash,Hash status,Verification status,Original preserved,Collection date,Source,Related market event,Confidentiality,Related evidence IDs,Notes
EV-05,Resolution,Screenshot_20260618_064636_Discord.jpg,EV-015_resolution_proposal_alert_june15_yes_proposer_0x3e8379.png,5d15d55eba774d7dd03dfdf82027ecbb88e186dbe05fee71e96d639a9c5cd224,Exact SHA-256,Verified,True,2026-06-18,"Polymarket, Whale Alert Bot",Proposal,Public,EV-021,
EV-07,Resolution,Screenshot_20260618_070233_Discord.jpg,EV-017_resolution_proposal_alert_july31_yes_proposer_0x3e8379.png,67aef225932385b6612c3b17fa96d065433c9b0bd15eb5a5e76fbea0931a036a,Exact SHA-256,Verified,True,2026-06-18,"Polymarket, Whale Alert Bot",Proposal,Public,EV-016; EV-018; EV-019,
EV-09,Resolution,Screenshot_20260618_070246_Discord.jpg,EV-019_resolution_proposal_alert_july31_yes_proposer_0x3e8379_second_capture.png,de1806b098a81b6f0a252c850f5f815bc54c70a2ae967775c76ec89959aab898,Exact SHA-256,Verified,True,2026-06-18,"Polymarket, Whale Alert Bot",Proposal,Public,EV-016; EV-017; EV-018,
EV-010,Resolution,Screenshot_20260618_070256_Discord.jpg,EV-020_resolution_proposal_alert_june30_yes_proposer_0x3e8379.png,a954f79cc5b1e62d07b432880bab40e3e6dcdca9f9724210e992076be62cae44,Exact SHA-256,Verified,True,2026-06-18,"Polymarket, Whale Alert Bot",Proposal,Public,EV-015; EV-016; EV-017; EV-018; EV-019,
EV-011,Resolution,Screenshot_20260618_070304_Discord.jpg,EV-021_resolution_proposal_alert_june15_yes_proposer_0x086cd2.png,57af016c311c2450d614babfb63338c763bd9c594a163a13e90b2619a16f597d,Exact SHA-256,Verified,True,2026-06-18,"Polymarket, Whale Alert Bot",Proposal,Public,EV-015,
EV-012,Resolution,Screenshot_20260618_070311_Discord.jpg,EV-022_resolution_proposal_alert_august31_yes_proposer_0x3e8379.png,1a30819cfb1b9b8bc8cb08f82d16b7960737fb9ebabbf0008a3b8d0e8677d59c,Exact SHA-256,Verified,True,2026-06-18,"Polymarket, Whale Alert Bot",Proposal,Public,EV-015; EV-020; EV-029; EV-030,
EV-014,Resolution,Screenshot_20260618_070317_Discord.jpg,EV-024_resolution_proposal_alert_october31_yes_proposer_0x3e8379.png,06a81a58869f848c779797e8ed965bf5c0092cc646320acd539ec9185dac58b9,Exact SHA-256,Verified,True,2026-06-18,"Polymarket, Whale Alert Bot",Proposal,Public,EV-023; EV-025; EV-026,
EV-016,Resolution,Screenshot_20260618_070325_Discord.jpg,EV-026_resolution_proposal_alert_october31_yes_proposer_0xd9aa1a.png,6486fd2a260cbe15ce48be3a570621bf7821fe0f04a211b550aa311ff41ef197,Exact SHA-256,Verified,True,2026-06-18,"Polymarket, Whale Alert Bot",Proposal,Public,EV-023; EV-024; EV-025,
EV-018,Resolution,Screenshot_20260618_070331_Discord.jpg,EV-028_resolution_proposal_alert_august31_yes_proposer_0x8e0e95.png,1409341148162a425c73966854e9fe00055e274d9ebf6b846dcbe7878d45114d,Exact SHA-256,Verified,True,2026-06-18,"Polymarket, Whale Alert Bot",Proposal,Public,EV-022; EV-027; EV-029; EV-030,
EV-020,Resolution,Screenshot_20260618_070338_Discord.jpg,EV-030_resolution_proposal_alert_december31_yes_proposer_0x8e0e95.png,9ac8ef44a69a6bdffb15f16c12f5693d6c184bbccb9ba8ead338567cd31c06d7,Exact SHA-256,Verified,True,2026-06-18,"Polymarket, Whale Alert Bot",Proposal,Public,EV-027; EV-028; EV-029,
EV-022,Resolution,Screenshot_20260618_070344_Discord.jpg,EV-032_resolution_proposal_and_dispute_alert_june30_august31.png,8e07fef6ed061c966c45935736c6b69236158525bef89c2c342b38ae1d5d7978,Exact SHA-256,Verified,True,2026-06-18,"Polymarket, Whale Alert Bot","Dispute, Proposal",Public,EV-020; EV-031,
EV-023,Communication,UMA autopilot ad - 2.png,EV-033_communication_uma_autopilot_whale_power_statement.png,997f1b5ea288f6f06dc10a489d0e9c50a73784d7bdb6bb7c398a65df3ea2866b,Exact SHA-256,Partially Verified,True,2026-06-18,"UMA, UMA.rocks","Dispute, Resolution",Public,EV-012; EV-013; EV-014,
EV-024,Communication,UMA dispute arguements.png,EV-034_communication_polymarket_ai_summary_no_yes_arguments.png,39886db7e1963a5b73e2bde5019c9e8ad99cca2b475e09b5769ba9e0526a8daf,Exact SHA-256,Partially Verified,True,2026-06-19,UMA,"Resolution, Dispute",Public,EV-001; EV-002; EV-012,
UMA-001,"Resolution, Wallets",UMA_Iran_VoteRecord_FULL.xlsx,UMA-001_UMA_Iran_VoteRecord_FULL_original.xlsx,5b002cae59563feecd7bf2ef95092a822b39384d0c0afe6afb730a3528610c1b,Exact SHA-256,Partially Verified,True,2026-06-19,UMA,"Payout, Dispute, Resolution",Attorney review,UMA-002; UMA-003; UMA-004; UMA-005; MARKET-004,
UMA-002,"Wallets, Blockchain",uma_yesorno_raw_logs_cache.json,UMA-002_raw_UMA_VoteRevealed_YES_OR_NO_QUERY_cache.json,9C554F7309CC1275668DFA7B5272EDDFF970EE6F7ED09D555B836099A876D21E ,Exact SHA-256,Verified,True,2026-06-20,Ethereum mainnet RPC / UMA VotingV2 contract,"Dispute, Resolution",Attorney review,UMA-001; UMA-003; UMA-004; UMA-005,
UMA-003,Blockchain,round10310_ancillary_hash_discovery.csv,UMA-003_round10310_ancillary_hash_discovery.csv,204DC8AD1F7C66093F2F4BE84E283BBADD6014BB2DB33C2FFAD13E6BD1B1EEB5 ,Exact SHA-256,Verified,True,2026-06-20,Derived from UMA-002 raw Ethereum logs,"Dispute, Resolution",Attorney review,UMA-002; UMA-004; UMA-005; MARKET-004,
TRADE-001,"Blockchain, Trades",03_all_related_market_yes_buyers.csv,TRADE-001_all_related_market_yes_buyers.csv,f26e280f47ccc3de43c9612c2db70e7b08a8f59533a82c4220429a8de3d609a1,Exact SHA-256,Derived analysis,True,2026-06-20,Polymarket trade/activity data export and local normalization,Purchase,Attorney review,TRADE-002; TRADE-003; CHAIN-001; LINK-006,
TRADE-002,"Blockchain, Trades",04_cross_market_wallet_summary.csv,TRADE-002_cross_market_yes_buyer_wallet_summary.csv,8b472b85b042717c639e071b34879d6a2dd52ae104ea5e4d5cde3bfc65e7772e,Exact SHA-256,Derived analysis,True,2026-06-20,Derived from TRADE-001,Purchase,Attorney review,TRADE-001; TRADE-003; LINK-006,
TRADE-003,"Blockchain, Trades",05_cross_market_yes_buyers_vs_uma.csv,TRADE-003_cross_market_yes_buyers_vs_uma_direct_match_screen.csv,c18d678e909f6b8525cf76df98d9ce3d9edc2bd8086a67a0b5dc98d389c27ee9,Exact SHA-256,Derived analysis,True,2026-06-20,Derived from TRADE-002 and UMA-005,Purchase,Attorney review,TRADE-002; UMA-005; LINK-001,
ACTIVITY-001,"Blockchain, Trades",04_user_activity_normalized.csv,ACTIVITY-001_user_activity_normalized_target_market.csv,795c1ab449f9f607dbe1e4fb34a32be879294e983b631d770a1696a5c185fdae,Exact SHA-256,Derived analysis,True,2026-06-20,Polymarket user activity API / local normalization,Blockchain Activity,Attorney review,TRADE-001; ACTIVITY-002; ACTIVITY-003; RED-001,
ACTIVITY-002,"Blockchain, Trades",05_target_market_activity.csv,ACTIVITY-002_target_market_activity.csv,795c1ab449f9f607dbe1e4fb34a32be879294e983b631d770a1696a5c185fdae,Exact SHA-256,Derived analysis,True,2026-06-20,Derived from Polymarket user activity API,Blockchain Activity,Attorney review,ACTIVITY-001; TRADE-001; RED-001,
ACTIVITY-003,"Blockchain, Trades",05_future_related_market_activity_v2.csv,ACTIVITY-003_future_related_market_activity_v2.csv,26560e5e987eb39d8a0f44cfb1f193b40ad1a37ae7e457e98564cb1929ac3622,Exact SHA-256,Derived analysis,True,2026-06-20,Derived from Polymarket user activity API wallet-market queries,Blockchain Activity,Attorney review,ACTIVITY-001; ACTIVITY-002; RED-001; RED-002,
CHAIN-001,"Blockchain, Trades",04_receipt_erc1155_transfers_normalized.csv,CHAIN-001_receipt_erc1155_transfers_normalized.csv,f513b022664b7e743b62a41b5579aacb0472a35c2ee76c00df6156ffcd684f32,Exact SHA-256,Derived analysis,True,2026-06-20,Polygon transaction receipts / CTF ERC1155 logs,"Payout, Blockchain Activity, Resolution",Attorney review,TRADE-001; MARKET-005; RED-001,
RED-001,"Blockchain, Trades",07_step10_redemption_summary.txt,RED-001_step10_redemption_summary.txt,da1a4886844a2f4c728d660f3caa4385499e9d13fbcafe3040b3bb2ff52c1e0d,Exact SHA-256,Derived analysis,True,2026-06-20,Derived from Polymarket REDEEM activity and Polygon transaction receipts,"Blockchain Activity, Purchase, Resolution",Attorney review,ACTIVITY-003; RED-002; RED-003; TRACE-001,
RED-002,"Blockchain, Trades",06_wallet_redeem_summary.csv,RED-002_wallet_redeem_summary.csv,d444000e8f14ef6e72fb7ce71a1d0037c468e5c24bfc5feac58e0e8decef9bf2,Exact SHA-256,Derived analysis,True,2026-06-21,Derived from Polymarket REDEEM activity and Polygon receipts,"Blockchain Activity, Purchase, Resolution",Attorney review,RED-001; RED-003; TRACE-001,
RED-003,"Blockchain, Trades",06_wallet_redeem_summary_classified.csv,RED-003_wallet_redeem_summary_classified.csv,[paste SHA-256],Non-standard hash entry,Derived analysis,True,2026-06-21,Derived from RED-002 and cross-market YES buyer summary,"Blockchain Activity, Purchase, Resolution",Attorney review,RED-002; TRADE-002; TRACE-001,
TRACE-001,"Blockchain, Trades",00_step9b_run_summary.txt,TRACE-001_step9b_safe_transfer_trace_summary.txt,0caac49fc2d2b018adeecc698f77fe9e3d31c7d8dd270c6dcabe6dedf58c3921,Exact SHA-256,Derived analysis,True,2026-06-21,Polygon / Alchemy indexed asset transfer endpoint and redemption receipts,"Blockchain Activity, Purchase, Resolution",Attorney review,RED-003; TRACE-002; LINK-004,
TRACE-002,"Blockchain, Trades",05_step9b_incoming_nonzero_edges_for_review.csv,TRACE-002_step9b_incoming_nonzero_edges_for_review.csv,32b5086315eb88c1ae3e6725d827dcde9e11a159454b5df4d862f36cdc7d71de,Exact SHA-256,Derived analysis,True,2026-06-21,Polygon / Alchemy indexed asset transfer endpoint,"Blockchain Activity, Purchase, Resolution",Attorney review,TRACE-001; TRACE-003; RED-003,
TRACE-003,"Blockchain, Trades",step11D_token_path_outputs.zip,TRACE-003_step11D_token_path_outputs.zip,80b47fc105fb10a2f13b3fef94d3188a97857a28f77745b3c65b69648aec93dd,Exact SHA-256,Derived analysis,True,2026-06-21,Derived from Step 9B token transfer outputs and Step 10 redemption classifications,"Resolution, Payout, Dispute",Attorney review,TRACE-001; TRACE-002; RED-003; LINK-001,
LINK-001,"Blockchain, Trades",00_step11B_run_summary.txt,LINK-001_step11B_direct_transfer_screen_summary.txt,cda5afd89f09afc468ed2e8b57f359de4edd90d715df54c065352e3c9b2d28b7,Exact SHA-256,Derived analysis,True,2026-06-21,Derived from UMA address universe and Polymarket / Step 9B wallet universe using Alchemy asset transfers,"Resolution, Payout, Dispute",Attorney review,UMA-005; RED-003; TRACE-001; LINK-002,
LINK-002,"Blockchain, Trades",00_step11C_run_summary.txt,LINK-002_step11C_shared_funder_screen_summary.txt,c16d464c4e1a3007ef8996de90e1203a790d6fcf71a2af7de64b36b508109ade,Exact SHA-256,Derived analysis,True,2026-06-21,Derived from UMA address universe and priority Polymarket wallet incoming transfer data,"Resolution, Payout, Dispute",Attorney review,UMA-005; LINK-001; LINK-003,
LINK-003,"Blockchain, Trades",00_step11E_run_summary.txt,LINK-003_step11E_yes_buyer_funding_summary.txt,919b6869b4a78cfe011c8595c0a463b5b99b0df17f29f7cb874284ee612f5bf2,Exact SHA-256,Derived analysis,True,2026-06-21,"Derived from YES buyer files, UMA vote validation, and Alchemy asset transfers","Resolution, Payout, Dispute",Attorney review,TRADE-001; TRADE-002; UMA-005; LINK-001; LINK-002,
LINK-004,"Blockchain, Trades",03_direct_uma_to_yes_buyer_funding_edges.csv,LINK-004_step11E_direct_uma_to_yes_buyer_funding_edges.csv,5de8f8b0bc2c7ce77d892a186bd8955315bb5e36262aa966c6e42e09ea5072ec,Exact SHA-256,Derived analysis,True,2026-06-21,Derived from Step 11E Alchemy asset-transfer analysis,"Resolution, Payout, Dispute",Attorney review,LINK-003; TRADE-001; UMA-005,
LINK-005,"Blockchain, Trades",04_common_funder_matches.csv,LINK-005_step11E_common_funder_matches.csv,bf29b065388739b8bb0e567da594f4bd9416e76c09c264ba5ca98e364739de08,Exact SHA-256,Derived analysis,True,2026-06-21,Derived from Step 11E Alchemy asset-transfer analysis,"Resolution, Payout, Dispute",Attorney review,LINK-003; LINK-006; TRADE-001; UMA-005,
LINK-006,"Blockchain, Trades",06_priority_yes_buyer_funding_leads.csv,LINK-006_step11E_priority_yes_buyer_funding_leads.csv,85919b01aaa2246dc6508b37b4bd55830de29b40647c6b2488a0eda7eb3c8087,Exact SHA-256,Derived analysis,True,2026-06-21,Derived from Step 11E direct and common-funder analysis,"Resolution, Payout, Dispute",Attorney review,LINK-003; LINK-004; LINK-005,
IR-RAW-001,Trades,01_cluster_trades.csv,IR-RAW-001_cluster_trades.csv,e3522be962296212ec5012152be875a5a843ce26c86bbcf8eafadc34c1eaece8,Exact SHA-256,Partially Verified,True,2026-06-21,Discord raw evidence package submitted by community investigator,"Resolution, Payout, Dispute",Attorney review,IR-RAW-004; IR-RAW-006; IR-RAW-008; IR-RAW-011,
IR-RAW-002,Blockchain,02_uma_proposer_reward_txs.csv,IR-RAW-002_uma_proposer_reward_txs.csv,bd3f50cd3a3ce954066f5919d588a679899f6e68f55c2b7f2ae86585028a8a36,Exact SHA-256,Partially Verified,True,2026-06-21,Discord raw evidence package submitted by community investigator,"Resolution, Payout, Dispute",Attorney review,IR-RAW-003; IR-RAW-004; IR-RAW-007,
IR-RAW-003,Blockchain,03_decoded_proposePrice_calls.csv,IR-RAW-003_decoded_proposePrice_calls.csv,5d6342bd554157e3bbb1f7f95a29c785e3d1a09f1b8518587a551fbd5f09acfa,Exact SHA-256,Partially Verified,True,2026-06-21,Discord raw evidence package submitted by community investigator,"Resolution, Payout, Dispute",Attorney review,IR-RAW-002; IR-RAW-004; IR-RAW-007,
IR-RAW-004,Resolution,04_market_resolution_proof.json,IR-RAW-004_market_resolution_proof.json,cacf9024ced4d383d2c0701313237a5fc86bb50fbb4090550ebbacdb81a9cad6,Exact SHA-256,Partially Verified,True,2026-06-21,Discord raw evidence package submitted by community investigator,"Resolution, Payout, Dispute",Attorney review,IR-RAW-001; IR-RAW-002; IR-RAW-003; IR-RAW-011,
IR-RAW-005,Blockchain,05_shared_funder_edges.csv,IR-RAW-005_shared_funder_edges.csv,bf993cca6410e2493f702a20fee4d7793cfd3757e30df3b682372dd44320eb56,Exact SHA-256,Partially Verified,True,2026-06-21,Discord raw evidence package submitted by community investigator,"Resolution, Payout, Dispute",Attorney review,IR-RAW-006; IR-RAW-007; IR-RAW-008,
IR-RAW-006,Blockchain,06_wallet_creation_timestamps.csv,IR-RAW-006_wallet_creation_timestamps.csv,cdc456c3d28c7ae881921845f6644a2a18e054abd51d187355b4413fa770083c,Exact SHA-256,Partially Verified,True,2026-06-21,Discord raw evidence package submitted by community investigator,"Resolution, Payout, Dispute",Attorney review,IR-RAW-005; IR-RAW-008,
IR-RAW-007,Blockchain,07_contract_exclusion_list.csv,IR-RAW-007_contract_exclusion_list.csv,1f6d12df2887323d06368ddf0358cbf18ae4106c97847afbd3d45d2401fc9c18,Exact SHA-256,Partially Verified,True,2026-06-21,Discord raw evidence package submitted by community investigator,"Resolution, Payout, Dispute",Attorney review,IR-RAW-002; IR-RAW-003; IR-RAW-005,
IR-RAW-008,Blockchain,08_address_types.csv,IR-RAW-008_address_types.csv,5d3dce5689352db579ececb4dca1d4df55219e44c686e6c5b562c1ba28a64aa3,Exact SHA-256,Partially Verified,True,2026-06-21,Discord raw evidence package submitted by community investigator,"Resolution, Payout, Dispute",Attorney review,IR-RAW-001; IR-RAW-005; IR-RAW-006,
IR-RAW-009,Trades,09_cross_market_cluster_activity.csv,IR-RAW-009_cross_market_cluster_activity.csv,0fc777790a285e0372b1adb83266908cf368cbf2f7a338ded09f7a24f2e97260,Exact SHA-256,Partially Verified,True,2026-06-21,Discord raw evidence package submitted by community investigator,"Resolution, Payout, Dispute",Attorney review,IR-RAW-001; IR-RAW-010; IR-RAW-011,
IR-RAW-010,Blockchain,10_new_uma_traders_markets2_3.csv,IR-RAW-010_new_uma_traders_markets2_3.csv,08a22f4095bd57c945a834c195734b6fb60e9a46594f867a982c45cc2cff53d2,Exact SHA-256,Partially Verified,True,2026-06-21,Discord raw evidence package submitted by community investigator,"Resolution, Payout, Dispute",Attorney review,IR-RAW-005; IR-RAW-009,
IR-RAW-011,Resolution,11_resolution_comparison.json,IR-RAW-011_resolution_comparison.json,ab6b7a63c802f819a8a8b059f4dc1b9960192c15c3782b035d3d9a74852d6b09,Exact SHA-256,Partially Verified,True,2026-06-21,Discord raw evidence package submitted by community investigator,"Resolution, Payout, Dispute",Attorney review,IR-RAW-004; IR-RAW-009,
IR-RAW-012,Communication,INDEX.md,IR-RAW-012_evidence_index.md,9f7f99fd5361c868a5e805bb297d5d8e6f6090a6439219620baac8ef24edc38d,Exact SHA-256,Partially Verified,True,2026-06-21,Discord raw evidence package submitted by community investigator,"Resolution, Payout, Dispute",Attorney review,IR-RAW-001; IR-RAW-002; IR-RAW-003; IR-RAW-004; IR-RAW-005; IR-RAW-006; IR-RAW-007; IR-RAW-008; IR-RAW-009; IR-RAW-010; IR-RAW-011,
ARB-001,Resolution,ARB_exhibits folder; resolution_tx_0x4594120f7b93d7eadd56e53594f208a3fe3e7b83f715871e59742eac796e017e.json; arb_400k_buy_yes_trade_tx_0x26e1b61200dacad0e83790468fae4b1fe4de25a7526e410a87298b592e6bcceb.json; arb_known_redeem_tx_from_prior_activity_0x4c315e0cd4d9c1e42a90801fa9bf4248a69314cb93aec880d96e5f3110d80eb0.json; safe_transaction_service_details.json; safe_transaction_service_confirmations.json; 02_arb_incoming_transfers_after_resolution.csv; 03_candidate_payout_tx_hashes.csv; 99_file_hashes.csv; screenshots and notes inside ARB_exhibits,ARB_exhibits; 01_exact_resolution; 02_safe_authorization; 03_yes_position; 04_redemptions_and_payouts; 05_uma_related_markets; 07_hashes; 08_firm_summary,See 07_hashes/ARB_lawyer_packet_hashes.csv,External hash manifest reference,Verified,True,2026-06-21,Polygon blockchain records; Safe Transaction Service; Polymarket activity exports; community-submitted raw investigative package; internal verification files,"Resolution, Payout, Dispute",Claimant-Private,IR-RAW-004; IR-RAW-011; ARB-PRIMARY-001; ARB-PRIMARY-002; ARB-PRIMARY-003; ARB-PRIMARY-004; ARB-PRIMARY-005; ARB-PRIMARY-006,
LOSS-001,"Trades, Damages",polymarket_no_holder_losses_by_date.csv,LOSS-001_no_holder_losses_by_date.csv,ab80777b9148c656bc2d66360b8d24c0a6cdc337f8dc2720735d117c66e26cee,Exact SHA-256,Derived analysis,True,2026-06-21,Derived Polymarket holder loss analysis from Polymarket market holder data,"Damages, Loss Quantification, Resolution, Payout, Dispute",Attorney review,TRADE-001; TRADE-002; RED-003; ARB-001,
LOSS-002,"Trades, Damages",polymarket_no_holder_losses_wallet_details.csv,LOSS-002_no_holder_losses_wallet_details.csv,9fa3f8971dcd21fa6bd7359f638be4f5a55b77fae57bd9ed4bd6641750ec3712,Exact SHA-256,Derived analysis,True,2026-06-21,Derived Polymarket holder loss analysis from Polymarket market holder data,"Damages, Loss Quantification, Resolution, Payout, Dispute",Attorney review,LOSS-001; TRADE-001; TRADE-002; RED-003; ARB-001,
PM-RULE-001,Rules,US x Iran permanent peace deal by..._ Predictions & Odds 2026 _ Polymarket.html,PM-RULE-001_polymarket_target_market_saved_page.html,c251928fc28492b0b885d5620b8f5636071b29ace2a2381c30e1470913d7eff2,Exact SHA-256,"Preserved file, hash calculated",True,2026-06-21,Polymarket,Target market rules and final resolution,Internal,UMA-003; PM-RULE-002; PM-RES-001,
