Evidence ID,Evidence category,Original filenames,Standardized filenames,SHA-256 hash,Hash status,Verification status,Original preserved,Collection date,Source,Related market event,Confidentiality,Related evidence IDs,Notes
PM-RULE-002,Rules,Polymarket - Market Page - 2.png,PM-RULE-002_polymarket_target_market_rules_final_yes_desktop.png,c54f63df20fbfc594d7ed010d247168cab1126b37017ed17d56f237fa1f6858f,Exact SHA-256,"Preserved file, hash calculated",True,2026-06-21,Polymarket,Target market rules and final YES resolution,Restricted,PM-RULE-001; PM-RES-001,
PM-MKT-001,Market metadata,Polymarket - Market Page.png,PM-MKT-001_polymarket_related_market_dates_desktop.png,f4ea1981420328e43caba66d13e50c76f404b0c5fb1d3eddd53c9a4b74ee0e58,Exact SHA-256,"Preserved file, hash calculated",True,2026-06-21,Polymarket,Related market context,Restricted,PM-RULE-001; STEP7-CROSS-001,
PM-RES-001,Resolution,5B6D9D77-EB60-49D4-8EA5-22919F93ED50.jpg,PM-RES-001_polymarket_mobile_resolution_timeline_final_yes.jpg,67a86747c488bc2ac6a6a6239fd0363f1c38b265b2f4068994f7a20b578f9e79,Exact SHA-256,"Preserved file, hash calculated",True,2026-06-21,Polymarket,"Outcome proposed YES, disputes, final YES outcome",Internal,PM-RULE-001; UMA-UI-001,
PM-RULE-003,Rules,CCC8DD22-5F32-430B-AACB-D6389DE944BA.png,PM-RULE-003_polymarket_related_market_rules_mobile_dec31.png,688307833db5ef52f2a3c52f31c8d537e15de373b9721a0666321896b0b5a506,Exact SHA-256,"Preserved file, hash calculated",True,2026-06-21,Polymarket,Related market rules,Internal,PM-MKT-001; STEP7-CROSS-001,
UMA-UI-001,Blockchain,UMA - Market Results.png,UMA-UI-001_uma_market_results_vote_3622.png,db2a946f8b663b0f0a56a4825db7814d402271f68f3f0002e30e8e9f1d983b24,Exact SHA-256,"Preserved file, hash calculated",True,2026-06-21,UMA,UMA vote result and vote concentration,Public,UMA-VAL-001; UMA-WHALE-001,
UMA-UI-002,Blockchain,UMA - Market Rules.png,UMA-UI-002_uma_market_rules_vote_3622.png,2919c9b98d311f321c05c21b807cb9d23e24b38a6d8841f93f1277e054a09fea,Exact SHA-256,"Preserved file, hash calculated",True,2026-06-21,UMA,UMA market identity and ancillary data,Public,UMA-003; PM-RULE-001; UMA-VAL-001,
UMA-WHALE-001,Blockchain,Top_60_Whales.csv,UMA-WHALE-001_top_60_uma_whales_round10310.csv,c8ff8261debeb40b5b46be229325c9771b86045d7013168b0fd8d9c6f800d789,Exact SHA-256,"Preserved file, hash calculated",True,2026-06-21,UMA on-chain analysis,UMA vote concentration,Internal,UMA-VAL-001; UMA-UI-001,
UMA-VAL-001,Blockchain,uma_vote_validation.csv,UMA-VAL-001_round10310_uma_vote_validation.csv,909db6ac1df31aeb4d33e58c7afadf11eb6a5d133e8a667e315cb2a9ba3028cc,Exact SHA-256,"Preserved file, hash calculated",True,2026-06-21,UMA on-chain analysis,UMA vote validation,Internal,UMA-WHALE-001; UMA-UI-001; UMA-003,
UMA-001,Blockchain,UMA-001_UMA_Iran_VoteRecord_FULL_original.xlsx.xlsx,UMA-001_uma_iran_vote_record_full_original.xlsx,5b002cae59563feecd7bf2ef95092a822b39384d0c0afe6afb730a3528610c1b,Exact SHA-256,"Preserved file, hash calculated",True,2026-06-21,UMA on-chain analysis,UMA vote analysis,Internal,UMA-VAL-001; UMA-WHALE-001,
UMA-003,Blockchain,UMA-003_round10310_ancillary_hash_discovery.csv,UMA-003_round10310_ancillary_hash_discovery.csv,204dc8ad1f7c66093f2f4be84e283bbadd6014bb2db33c2ffad13e6bd1b1eeb5,Exact SHA-256,"Preserved file, hash calculated",True,2026-06-21,UMA on-chain analysis,Market-to-UMA linkage,Internal,UMA-UI-002; PM-RULE-001,
UMA-004,Blockchain,round10310_request_inspection.csv,UMA-004_round10310_request_inspection.csv,7fd354c5e82fbc2e2a6da7dfafe79a2d4ac6aa6774b2a9dcb7f28310745a0908,Exact SHA-256,"Preserved file, hash calculated",True,2026-06-21,UMA on-chain analysis,UMA request inspection,Internal,UMA-003; UMA-VAL-001,
RULE-NO-001,Rules,On Site / Online . Not yet downloaded,RULE-NO-001_reuters_2026-06-15_blockade_pending_completion.pdf,eb31a5ff0f02d828cf87c18796ca277b4d27d8bff46e7e8e6def977d09030955,Exact SHA-256,Pending download and hash,False,2026-06-21,Reuters,June 15 cutoff evidence,Public,PM-RULE-001; RULE-NO-002,
RULE-NO-002,Rules,On Site / Online . Not yet downloaded,RULE-NO-002_csis_2026-06-15_framework_60_day_ceasefire.pdf,3c5da3eb465ad675f6195f7788937183b41e6739f09d853138ee74ffc33c6d0e,Exact SHA-256,Pending download and hash,False,2026-06-21,CSIS,June 15 cutoff evidence,Public,RULE-NO-001; PM-RULE-001,
RULE-NO-003,Rules,On Site / Online . Not yet downloaded,RULE-NO-003_whitehouse_2026-06-17_trump_signs_mou_versailles.pdf,a4d294248c07b9e1e139b986ba9db7db94dc36bc052b2ab360729c1d4a9d4af8,Exact SHA-256,Pending download and hash,False,2026-06-21,White House,Official signing after market deadline,Public,RULE-NO-004; PM-RULE-001,
RULE-NO-004,Rules,On Site / Online . Not yet downloaded,RULE-NO-004_reuters_2026-06-17_trump_signs_mou.pdf,411d39889681372e7bb15df08e496cd0ecaa93dabf34ad4e3b8e774799387a4d,Exact SHA-256,Pending download and hash,False,2026-06-21,Reuters,Signing after market deadline,Public,RULE-NO-003; PM-RULE-001,
RULE-NO-005,Rules,On Site / Online . Not yet downloaded,RULE-NO-005_aljazeera_2026-06-14_mou_not_signed_sunday_60_day_ceasefire.pdf,af870a9022feddc44d32a66801b84846e82cc2ce1c0109b8a30170b98d52dd3e,Exact SHA-256,Pending download and hash,False,2026-06-21,Al Jazeera,Pre-deadline status and signing uncertainty,Public,RULE-NO-001; RULE-NO-002,
RULE-NO-006,Rules,On Site / Online . Not yet downloaded,RULE-NO-006_aljazeera_2026-06-17_unreleased_14_point_mou.pdf,45132269c8bdef40750548ca13222a86e79ed64f29183023046558491a53a8e6,Exact SHA-256,Pending download and hash,False,2026-06-21,Al Jazeera,Post-deadline uncertainty and MOU status,Public,RULE-NO-005; RULE-NO-007,
RULE-NO-007,Rules,On Site / Online . Not yet downloaded,RULE-NO-007_tasnim_2026-06-17_bloomberg_mou_text_inaccurate.pdf,ab50ba69ad9d3289ad1b6c6316ff16aa230da5bb14424507cc280698c93adda0,Exact SHA-256,Pending download and hash,False,2026-06-21,Tasnim News Agency,Post-deadline disputed text and Iranian-side uncertainty,Public,RULE-NO-006; PM-RULE-001,
RULE-NO-008,Rules,On Site / Online . Not yet downloaded,RULE-NO-008_lemonde_2026-06-15_framework_signed_june19_60_day_negotiations.pdf,43d63b4c6488bccdd6064b19eda483e8a2e12e41889426c51320d87746a47939,Exact SHA-256,Pending download and hash,False,2026-06-21,Le Monde,June 15 cutoff evidence,Public,RULE-NO-001; RULE-NO-002,
RULE-NO-009,Rules,On Site / Online . Not yet downloaded,RULE-NO-009_reuters_2026-06-14_framework_interim_agreement_reactions.pdf,cad5ab04ba2d23d102c95abdf224a720fd00b7b6aa3edb69e5a68be79bfc8076,Exact SHA-256,Pending download and hash,False,2026-06-21,Reuters,June 15 cutoff evidence,Public,RULE-NO-001; RULE-NO-002,
APP-001,Blockchain,Screenshot 2026-06-21 182536.png,APP-001_polyaudit_findings_list.png,a73e2005f28c69301272b59114d72e48587ce7162b6e7e6c907b52835388b5f6,Exact SHA-256,"Preserved screenshot, hash calculated; analytical claims require independent verification",True,2026-06-21,PolyAudit prototype app at https://d3ok4keidno21i.cloudfront.net/ and user-provided screenshot,Third-party app analysis of Iran-related Polymarket markets,Internal,UMA-VAL-001; UMA-WHALE-001; PM-RULE-001; STEP7-CROSS-001; STEP10-RED-001,
APP-002,Blockchain,Screenshot 2026-06-21 182545.png,APP-002_polyaudit_conflict_of_interest_findings_expanded.png,0e72e5895034db40f1ec4edbf7000fa6c90808ff5ee437eb4f15889f96735e9b,Exact SHA-256,"Preserved screenshot, hash calculated; analytical claims require independent verification",True,2026-06-21,PolyAudit prototype app at https://d3ok4keidno21i.cloudfront.net/ and user-provided screenshot,Third-party app analysis of Iran-related Polymarket markets,Internal,UMA-VAL-001; UMA-WHALE-001; PM-RULE-001; STEP7-CROSS-001; STEP10-RED-001,
APP-003,Blockchain,Screenshot 2026-06-21 182611.png,APP-003_polyaudit_trader_funder_graph_iran_markets.png,4d1836645a17cb5940bdc07eb85c7365d1f5f68d3c8c841957d815d16fcea484,Exact SHA-256,"Preserved screenshot, hash calculated; analytical claims require independent verification",True,2026-06-21,PolyAudit prototype app at https://d3ok4keidno21i.cloudfront.net/ and user-provided screenshot,Third-party app analysis of Iran-related Polymarket markets,Internal,UMA-VAL-001; UMA-WHALE-001; PM-RULE-001; STEP7-CROSS-001; STEP10-RED-001,
APP-004,Communication,User-submitted app description and URL,APP-004_polyaudit_prototype_app_source_note.txt,c6e2c381cb7de6b06e3dec45f418ae22fa03ddcae87f70ea086f232fceaeb666,Exact SHA-256,"Source note preserved, hash calculated; app findings require independent verification",True,2026-06-21,User-submitted text and app URL https://d3ok4keidno21i.cloudfront.net/,Prototype integrity analyzer submission,Internal,APP-001; APP-002; APP-003,
APP-005,Blockchain,data.json,APP-005_polyaudit_raw_data_us_iran_markets.json,6957ea22f10c913cc8fa0f4e77303f52d71e140f7fdedb28857417918c10d692,Exact SHA-256,"Preserved raw app export, hash calculated. App labels must be independently verified against Polymarket raw trades, Polygon transaction receipts, and UMA records before being treated as conclusive.",Yes,2026-06-21,PolyAudit prototype app raw JSON export; source URL https://d3ok4keidno21i.cloudfront.net/,Raw app data for Iran-related Polymarket market group and target June 15 resolution conflict finding,Internal,APP-001; APP-002; APP-003; APP-004; APP-006; APP-007; PM-RULE-001; UMA-VAL-001; UMA-003; STEP7-CROSS-001; STEP10-RED-001,
APP-006,Blockchain,report.html,APP-006_polyaudit_report_us_iran_markets.html,9d68191b4671cfea2dbbf82e7f178fc0aa0c06c92372e3c3a56c99ed693175c5,Exact SHA-256,"Preserved report, hash calculated. Report statements are derived analytical claims and require verification against raw data and on-chain records.",Yes,2026-06-21,PolyAudit prototype app HTML report; source URL https://d3ok4keidno21i.cloudfront.net/,PolyAudit report and findings summary for Iran-related Polymarket markets,Internal,APP-001; APP-002; APP-003; APP-005; APP-007; PM-RULE-001; UMA-VAL-001; STEP7-CROSS-001,
APP-007,Blockchain,ec16b86d-fc3f-4a89-81dd-be613f13a87c.png,APP-007_polyaudit_target_conflict_expanded_screenshot.png,c5b812a534bdc010e477a18699a59ab12162d1af704d1e1f7e3acd54ac8ea20d,Exact SHA-256,"Preserved screenshot, hash calculated. Screenshot reflects the app output only and must be tied to raw JSON, report, Polygonscan receipt, and market trade data.",Yes,2026-06-21,PolyAudit prototype app screenshot; source URL https://d3ok4keidno21i.cloudfront.net/,Target-market resolver conflict lead,Internal,APP-002; APP-005; APP-006; PM-RULE-001; UMA-VAL-001,
APP-CONFLICT-001,Blockchain,data.json; report.html; ec16b86d-fc3f-4a89-81dd-be613f13a87c.png,APP-005_polyaudit_raw_data_us_iran_markets.json; APP-006_polyaudit_report_us_iran_markets.html; APP-007_polyaudit_target_conflict_expanded_screenshot.png,6957ea22f10c913cc8fa0f4e77303f52d71e140f7fdedb28857417918c10d692 / 9d68191b4671cfea2dbbf82e7f178fc0aa0c06c92372e3c3a56c99ed693175c5 / c5b812a534bdc010e477a18699a59ab12162d1af704d1e1f7e3acd54ac8ea20d,Multiple SHA-256 values in one row,"Analytical lead. Needs independent verification against Polygon transaction receipt, Polymarket position/trade records, CTF token IDs, and the exact target-market conditionId.",Yes,2026-06-21,"PolyAudit prototype app raw JSON, HTML report, screenshot, and linked Polygonscan transaction",June 15 target market final YES resolution and resolver conflict lead,Internal,APP-005; APP-006; APP-007; PM-RULE-001; PM-JSON-001; UMA-VAL-001; POLY-RAW-REDEEM-001,
EVC-001,Discord Exports,POLYMARKET UMA scam - 🔍 ┃ EVIDENCE & RESEARCH - 📂┃evidences [1517091731236192418].json,Discord Exports/EVC-001_evidence_channel_export.html,1b2d4118b8c4ca8c408a5bc3746bab3d51b49e09824102ad43f121762f7ef523,Exact SHA-256,"Preserved file, hash calculated",True,unknown,Discord evidence channel export / organized evidence-channel asset package,unknown,Internal,EVC-001,Added from evidence_channel_organized_hash_manifest.csv. Category inferred from organized folder path; hash copied unchanged from source manifest.
EVC-002,News and Goverment Sources,image-c32eff51cca1851e.png,News and Goverment Sources/EVC-002_01_image-c32eff51cca1851e.png,caedfca73fbb749e8aff6942b1add526dcf50e7253b8349e63de58378ba0655e,Exact SHA-256,"Preserved file, hash calculated",True,unknown,Discord evidence channel export / organized evidence-channel asset package,unknown,Internal,EVC-002,Added from evidence_channel_organized_hash_manifest.csv. Category inferred from organized folder path; hash copied unchanged from source manifest.
EVC-003,Market Rules,0D1231DD-F7F6-4549-AC4D-E4F50B0CBED2-4fba38ca36279654.png,Market Rules/EVC-003_01_0D1231DD-F7F6-4549-AC4D-E4F50B0CBED2-4fba38ca36279654.png,1db63337e749e0f0c9749a04c9a46aa90775c74188b823605a89680e080e58e8,Exact SHA-256,"Preserved file, hash calculated",True,unknown,Discord evidence channel export / organized evidence-channel asset package,unknown,Internal,EVC-003,Added from evidence_channel_organized_hash_manifest.csv. Category inferred from organized folder path; hash copied unchanged from source manifest.
EVC-003,Market Rules,Screenshot_2026-06-18-12-58-45-16_f052540a-61d5f47e849f384e.jpg,Market Rules/EVC-003_02_Screenshot_2026-06-18-12-58-45-16_f052540a-61d5f47e849f384e.jpg,fc6c72a6f32ac09e830080ab03614e30082dcb3ac8f5813f2ff96cfa29da00fe,Exact SHA-256,"Preserved file, hash calculated",True,unknown,Discord evidence channel export / organized evidence-channel asset package,unknown,Internal,EVC-003,Added from evidence_channel_organized_hash_manifest.csv. Category inferred from organized folder path; hash copied unchanged from source manifest.
EVC-004,News and Goverment Sources,image-eacb0676c2672ae6.png,News and Goverment Sources/EVC-004_01_image-eacb0676c2672ae6.png,ad6779abda2a1213f476f176a27f23c922a0295c8d37a366a23a4cbeeb0d4fbd,Exact SHA-256,"Preserved file, hash calculated",True,unknown,Discord evidence channel export / organized evidence-channel asset package,unknown,Internal,EVC-004,Added from evidence_channel_organized_hash_manifest.csv. Category inferred from organized folder path; hash copied unchanged from source manifest.
EVC-004,News and Goverment Sources,image-7cada7c433778219.png,News and Goverment Sources/EVC-004_03_image-7cada7c433778219.png,c27a7dee8a0e716e3a1676bee8c6588309f155ad03d3d6b2f540a7d94c6d89f7,Exact SHA-256,"Preserved file, hash calculated",True,unknown,Discord evidence channel export / organized evidence-channel asset package,unknown,Internal,EVC-004,Added from evidence_channel_organized_hash_manifest.csv. Category inferred from organized folder path; hash copied unchanged from source manifest.
EVC-004,News and Goverment Sources,image-6529976488f15551.png,News and Goverment Sources/EVC-004_04_image-6529976488f15551.png,fee9ccbb0d44126680706b476b806c41eb85b3e10f253d060db345bd7c7e4260,Exact SHA-256,"Preserved file, hash calculated",True,unknown,Discord evidence channel export / organized evidence-channel asset package,unknown,Internal,EVC-004,Added from evidence_channel_organized_hash_manifest.csv. Category inferred from organized folder path; hash copied unchanged from source manifest.
EVC-004,News and Goverment Sources,image-495bdba35fd6ddc9.png,News and Goverment Sources/EVC-004_05_image-495bdba35fd6ddc9.png,083f1c9a17768abb41ad5b158ed7bba2f05976bc4c6e410db6af77dd7939bc39,Exact SHA-256,"Preserved file, hash calculated",True,unknown,Discord evidence channel export / organized evidence-channel asset package,unknown,Internal,EVC-004,Added from evidence_channel_organized_hash_manifest.csv. Category inferred from organized folder path; hash copied unchanged from source manifest.
EVC-005,News and Goverment Sources,IMG_2121-7b6e3c30fde93c7c.png,News and Goverment Sources/EVC-005_01_IMG_2121-7b6e3c30fde93c7c.png,c16a07bcd88dbd92f1851559856548fa7b5798eab7d126f1a3335db3a0729bc0,Exact SHA-256,"Preserved file, hash calculated",True,unknown,Discord evidence channel export / organized evidence-channel asset package,unknown,Internal,EVC-005,Added from evidence_channel_organized_hash_manifest.csv. Category inferred from organized folder path; hash copied unchanged from source manifest.
EVC-005,News and Goverment Sources,IMG_2122-8e3e775c9143519c.png,News and Goverment Sources/EVC-005_02_IMG_2122-8e3e775c9143519c.png,2f06262ec2ff11a5fe0834c66a8b929b4540bf89c0817e204046e95655bee8b2,Exact SHA-256,"Preserved file, hash calculated",True,unknown,Discord evidence channel export / organized evidence-channel asset package,unknown,Internal,EVC-005,Added from evidence_channel_organized_hash_manifest.csv. Category inferred from organized folder path; hash copied unchanged from source manifest.
EVC-005,News and Goverment Sources,IMG_2123-ff4e4bcfd71229ac.png,News and Goverment Sources/EVC-005_03_IMG_2123-ff4e4bcfd71229ac.png,199579dd1678b7a0884bf39c171fbb213f907b284289d56060a66113c30ef76d,Exact SHA-256,"Preserved file, hash calculated",True,unknown,Discord evidence channel export / organized evidence-channel asset package,unknown,Internal,EVC-005,Added from evidence_channel_organized_hash_manifest.csv. Category inferred from organized folder path; hash copied unchanged from source manifest.
EVC-005,News and Goverment Sources,IMG_3526-7bd2193fb2ae45ba.jpg,News and Goverment Sources/EVC-005_04_IMG_3526-7bd2193fb2ae45ba.jpg,111a620c0fec3d1751942cd827d3d72e551895aadbb7341a91ba44a307ac777e,Exact SHA-256,"Preserved file, hash calculated",True,unknown,Discord evidence channel export / organized evidence-channel asset package,unknown,Internal,EVC-005,Added from evidence_channel_organized_hash_manifest.csv. Category inferred from organized folder path; hash copied unchanged from source manifest.
EVC-005,News and Goverment Sources,IMG_3524-8eaf21a3cadadac4.jpg,News and Goverment Sources/EVC-005_05_IMG_3524-8eaf21a3cadadac4.jpg,aa5632a5f9747694b59bf0b64c182c263931c74229ecac1b1c7678802273dc6a,Exact SHA-256,"Preserved file, hash calculated",True,unknown,Discord evidence channel export / organized evidence-channel asset package,unknown,Internal,EVC-005,Added from evidence_channel_organized_hash_manifest.csv. Category inferred from organized folder path; hash copied unchanged from source manifest.
EVC-005,News and Goverment Sources,IMG_3482-ca26986df53d8d39.png,News and Goverment Sources/EVC-005_06_IMG_3482-ca26986df53d8d39.png,4bcf4bb926396f33fac2d2895ea874f6a95ace5bda589d61225a804bea3ac1bc,Exact SHA-256,"Preserved file, hash calculated",True,unknown,Discord evidence channel export / organized evidence-channel asset package,unknown,Internal,EVC-005,Added from evidence_channel_organized_hash_manifest.csv. Category inferred from organized folder path; hash copied unchanged from source manifest.
EVC-005,News and Goverment Sources,message-22503970b78b530b.txt,News and Goverment Sources/EVC-005_07_message-22503970b78b530b.txt,6c48c497691c2b52c6190c301a8fcabb226712ede36cde59429f1cbab17b0264,Exact SHA-256,"Preserved file, hash calculated",True,unknown,Discord evidence channel export / organized evidence-channel asset package,unknown,Internal,EVC-005,Added from evidence_channel_organized_hash_manifest.csv. Category inferred from organized folder path; hash copied unchanged from source manifest.
